timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1702878480000,2023-12-18T05:48:00Z,288-1-1-009,,,,,device_not_recording
1702878540000,2023-12-18T05:49:00Z,288-1-1-009,,,,,device_not_recording
1702878600000,2023-12-18T05:50:00Z,288-1-1-009,,,,,device_not_recording
1702878660000,2023-12-18T05:51:00Z,288-1-1-009,,,,,device_not_recording
1702878720000,2023-12-18T05:52:00Z,288-1-1-009,,,,,device_not_recording
1702878780000,2023-12-18T05:53:00Z,288-1-1-009,,,,,device_not_recording
1702878840000,2023-12-18T05:54:00Z,288-1-1-009,,,,,device_not_recording
1702878900000,2023-12-18T05:55:00Z,288-1-1-009,,,,,device_not_recording
1702878960000,2023-12-18T05:56:00Z,288-1-1-009,,,,,device_not_recording
1702879020000,2023-12-18T05:57:00Z,288-1-1-009,,,,,device_not_recording
1702879080000,2023-12-18T05:58:00Z,288-1-1-009,,,,,device_not_recording
1702879140000,2023-12-18T05:59:00Z,288-1-1-009,,,,,device_not_recording
1702879200000,2023-12-18T06:00:00Z,288-1-1-009,,,,,device_not_recording
1702879260000,2023-12-18T06:01:00Z,288-1-1-009,,,,,device_not_recording
1702879320000,2023-12-18T06:02:00Z,288-1-1-009,,,,,device_not_recording
1702879380000,2023-12-18T06:03:00Z,288-1-1-009,,,,,device_not_recording
1702879440000,2023-12-18T06:04:00Z,288-1-1-009,,,,,device_not_recording
1702879500000,2023-12-18T06:05:00Z,288-1-1-009,,,,,device_not_recording
1702879560000,2023-12-18T06:06:00Z,288-1-1-009,,,,,device_not_recording
1702879620000,2023-12-18T06:07:00Z,288-1-1-009,,,,,device_not_recording
1702879680000,2023-12-18T06:08:00Z,288-1-1-009,,,,,device_not_recording
1702879740000,2023-12-18T06:09:00Z,288-1-1-009,,,,,device_not_recording
1702879800000,2023-12-18T06:10:00Z,288-1-1-009,,,,,device_not_recording
1702879860000,2023-12-18T06:11:00Z,288-1-1-009,,,,,device_not_recording
1702879920000,2023-12-18T06:12:00Z,288-1-1-009,,,,,device_not_recording
1702879980000,2023-12-18T06:13:00Z,288-1-1-009,,,,,device_not_recording
1702880040000,2023-12-18T06:14:00Z,288-1-1-009,,,,,device_not_recording
1702880100000,2023-12-18T06:15:00Z,288-1-1-009,,,,,device_not_recording
1702880160000,2023-12-18T06:16:00Z,288-1-1-009,,,,,device_not_recording
1702880220000,2023-12-18T06:17:00Z,288-1-1-009,,,,,device_not_recording
1702880280000,2023-12-18T06:18:00Z,288-1-1-009,,,,,device_not_recording
1702880340000,2023-12-18T06:19:00Z,288-1-1-009,,,,,device_not_recording
1702880400000,2023-12-18T06:20:00Z,288-1-1-009,,,,,device_not_recording
1702880460000,2023-12-18T06:21:00Z,288-1-1-009,,,,,device_not_recording
1702880520000,2023-12-18T06:22:00Z,288-1-1-009,,,,,device_not_recording
1702880580000,2023-12-18T06:23:00Z,288-1-1-009,,,,,device_not_recording
1702880640000,2023-12-18T06:24:00Z,288-1-1-009,,,,,device_not_recording
1702880700000,2023-12-18T06:25:00Z,288-1-1-009,,,,,device_not_recording
1702880760000,2023-12-18T06:26:00Z,288-1-1-009,,,,,device_not_recording
1702880820000,2023-12-18T06:27:00Z,288-1-1-009,,,,,device_not_recording
1702880880000,2023-12-18T06:28:00Z,288-1-1-009,,,,,device_not_recording
1702880940000,2023-12-18T06:29:00Z,288-1-1-009,,,,,device_not_recording
1702881000000,2023-12-18T06:30:00Z,288-1-1-009,,,,,device_not_recording
1702881060000,2023-12-18T06:31:00Z,288-1-1-009,,,,,device_not_recording
1702881120000,2023-12-18T06:32:00Z,288-1-1-009,,,,,device_not_recording
1702881180000,2023-12-18T06:33:00Z,288-1-1-009,,,,,device_not_recording
1702881240000,2023-12-18T06:34:00Z,288-1-1-009,,,,,device_not_recording
1702881300000,2023-12-18T06:35:00Z,288-1-1-009,,,,,device_not_recording
1702881360000,2023-12-18T06:36:00Z,288-1-1-009,,,,,device_not_recording
1702881420000,2023-12-18T06:37:00Z,288-1-1-009,,,,,device_not_recording
1702881480000,2023-12-18T06:38:00Z,288-1-1-009,,,,,device_not_recording
1702881540000,2023-12-18T06:39:00Z,288-1-1-009,,,,,device_not_recording
1702881600000,2023-12-18T06:40:00Z,288-1-1-009,,,,,device_not_recording
1702881660000,2023-12-18T06:41:00Z,288-1-1-009,,,,,device_not_recording
1702881720000,2023-12-18T06:42:00Z,288-1-1-009,,,,,device_not_recording
1702881780000,2023-12-18T06:43:00Z,288-1-1-009,,,,,device_not_recording
1702881840000,2023-12-18T06:44:00Z,288-1-1-009,,,,,device_not_recording
1702881900000,2023-12-18T06:45:00Z,288-1-1-009,,,,,device_not_recording
1702881960000,2023-12-18T06:46:00Z,288-1-1-009,,,,,device_not_recording
1702882020000,2023-12-18T06:47:00Z,288-1-1-009,,,,,device_not_recording
1702882080000,2023-12-18T06:48:00Z,288-1-1-009,,,,,device_not_recording
1702882140000,2023-12-18T06:49:00Z,288-1-1-009,,,,,device_not_recording
1702882200000,2023-12-18T06:50:00Z,288-1-1-009,,,,,device_not_recording
1702882260000,2023-12-18T06:51:00Z,288-1-1-009,,,,,device_not_recording
1702882320000,2023-12-18T06:52:00Z,288-1-1-009,,,,,device_not_recording
1702882380000,2023-12-18T06:53:00Z,288-1-1-009,,,,,device_not_recording
1702882440000,2023-12-18T06:54:00Z,288-1-1-009,,,,,device_not_recording
1702882500000,2023-12-18T06:55:00Z,288-1-1-009,,,,,device_not_recording
1702882560000,2023-12-18T06:56:00Z,288-1-1-009,,,,,device_not_recording
1702882620000,2023-12-18T06:57:00Z,288-1-1-009,,,,,device_not_recording
1702882680000,2023-12-18T06:58:00Z,288-1-1-009,,,,,device_not_recording
1702882740000,2023-12-18T06:59:00Z,288-1-1-009,,,,,device_not_recording
1702882800000,2023-12-18T07:00:00Z,288-1-1-009,,,,,device_not_recording
1702882860000,2023-12-18T07:01:00Z,288-1-1-009,,,,,device_not_recording
1702882920000,2023-12-18T07:02:00Z,288-1-1-009,,,,,device_not_recording
1702882980000,2023-12-18T07:03:00Z,288-1-1-009,,,,,device_not_recording
1702883040000,2023-12-18T07:04:00Z,288-1-1-009,,,,,device_not_recording
1702883100000,2023-12-18T07:05:00Z,288-1-1-009,,,,,device_not_recording
1702883160000,2023-12-18T07:06:00Z,288-1-1-009,,,,,device_not_recording
1702883220000,2023-12-18T07:07:00Z,288-1-1-009,,,,,device_not_recording
1702883280000,2023-12-18T07:08:00Z,288-1-1-009,,,,,device_not_recording
1702883340000,2023-12-18T07:09:00Z,288-1-1-009,,,,,device_not_recording
1702883400000,2023-12-18T07:10:00Z,288-1-1-009,,,,,device_not_recording
1702883460000,2023-12-18T07:11:00Z,288-1-1-009,,,,,device_not_recording
1702883520000,2023-12-18T07:12:00Z,288-1-1-009,,,,,device_not_recording
1702883580000,2023-12-18T07:13:00Z,288-1-1-009,,,,,device_not_recording
1702883640000,2023-12-18T07:14:00Z,288-1-1-009,,,,,device_not_recording
1702883700000,2023-12-18T07:15:00Z,288-1-1-009,,,,,device_not_recording
1702883760000,2023-12-18T07:16:00Z,288-1-1-009,,,,,device_not_recording
1702883820000,2023-12-18T07:17:00Z,288-1-1-009,,,,,device_not_recording
1702883880000,2023-12-18T07:18:00Z,288-1-1-009,,,,,device_not_recording
1702883940000,2023-12-18T07:19:00Z,288-1-1-009,,,,,device_not_recording
1702884000000,2023-12-18T07:20:00Z,288-1-1-009,,,,,device_not_recording
1702884060000,2023-12-18T07:21:00Z,288-1-1-009,,,,,device_not_recording
1702884120000,2023-12-18T07:22:00Z,288-1-1-009,,,,,device_not_recording
1702884180000,2023-12-18T07:23:00Z,288-1-1-009,,,,,device_not_recording
1702884240000,2023-12-18T07:24:00Z,288-1-1-009,,,,,device_not_recording
1702884300000,2023-12-18T07:25:00Z,288-1-1-009,,,,,device_not_recording
1702884360000,2023-12-18T07:26:00Z,288-1-1-009,,,,,device_not_recording
1702884420000,2023-12-18T07:27:00Z,288-1-1-009,,,,,device_not_recording
1702884480000,2023-12-18T07:28:00Z,288-1-1-009,,,,,device_not_recording
1702884540000,2023-12-18T07:29:00Z,288-1-1-009,,,,,device_not_recording
1702884600000,2023-12-18T07:30:00Z,288-1-1-009,,,,,device_not_recording
1702884660000,2023-12-18T07:31:00Z,288-1-1-009,,,,,device_not_recording
1702884720000,2023-12-18T07:32:00Z,288-1-1-009,,,,,device_not_recording
1702884780000,2023-12-18T07:33:00Z,288-1-1-009,,,,,device_not_recording
1702884840000,2023-12-18T07:34:00Z,288-1-1-009,,,,,device_not_recording
1702884900000,2023-12-18T07:35:00Z,288-1-1-009,,,,,device_not_recording
1702884960000,2023-12-18T07:36:00Z,288-1-1-009,,,,,device_not_recording
1702885020000,2023-12-18T07:37:00Z,288-1-1-009,,,,,device_not_recording
1702885080000,2023-12-18T07:38:00Z,288-1-1-009,,,,,device_not_recording
1702885140000,2023-12-18T07:39:00Z,288-1-1-009,,,,,device_not_recording
1702885200000,2023-12-18T07:40:00Z,288-1-1-009,,,,,device_not_recording
1702885260000,2023-12-18T07:41:00Z,288-1-1-009,,,,,device_not_recording
1702885320000,2023-12-18T07:42:00Z,288-1-1-009,,,,,device_not_recording
1702885380000,2023-12-18T07:43:00Z,288-1-1-009,,,,,device_not_recording
1702885440000,2023-12-18T07:44:00Z,288-1-1-009,,,,,device_not_recording
1702885500000,2023-12-18T07:45:00Z,288-1-1-009,,,,,device_not_recording
1702885560000,2023-12-18T07:46:00Z,288-1-1-009,,,,,device_not_recording
1702885620000,2023-12-18T07:47:00Z,288-1-1-009,,,,,device_not_recording
1702885680000,2023-12-18T07:48:00Z,288-1-1-009,,,,,device_not_recording
1702885740000,2023-12-18T07:49:00Z,288-1-1-009,,,,,device_not_recording
1702885800000,2023-12-18T07:50:00Z,288-1-1-009,,,,,device_not_recording
1702885860000,2023-12-18T07:51:00Z,288-1-1-009,,,,,device_not_recording
1702885920000,2023-12-18T07:52:00Z,288-1-1-009,,,,,device_not_recording
1702885980000,2023-12-18T07:53:00Z,288-1-1-009,,,,,device_not_recording
1702886040000,2023-12-18T07:54:00Z,288-1-1-009,,,,,device_not_recording
1702886100000,2023-12-18T07:55:00Z,288-1-1-009,,,,,device_not_recording
1702886160000,2023-12-18T07:56:00Z,288-1-1-009,,,,,device_not_recording
1702886220000,2023-12-18T07:57:00Z,288-1-1-009,,,,,device_not_recording
1702886280000,2023-12-18T07:58:00Z,288-1-1-009,,,,,device_not_recording
1702886340000,2023-12-18T07:59:00Z,288-1-1-009,,,,,device_not_recording
1702886400000,2023-12-18T08:00:00Z,288-1-1-009,,,,,device_not_recording
1702886460000,2023-12-18T08:01:00Z,288-1-1-009,,,,,device_not_recording
1702886520000,2023-12-18T08:02:00Z,288-1-1-009,,,,,device_not_recording
1702886580000,2023-12-18T08:03:00Z,288-1-1-009,,,,,device_not_recording
1702886640000,2023-12-18T08:04:00Z,288-1-1-009,,,,,device_not_recording
1702886700000,2023-12-18T08:05:00Z,288-1-1-009,,,,,device_not_recording
1702886760000,2023-12-18T08:06:00Z,288-1-1-009,,,,,device_not_recording
1702886820000,2023-12-18T08:07:00Z,288-1-1-009,,,,,device_not_recording
1702886880000,2023-12-18T08:08:00Z,288-1-1-009,,,,,device_not_recording
1702886940000,2023-12-18T08:09:00Z,288-1-1-009,,,,,device_not_recording
1702887000000,2023-12-18T08:10:00Z,288-1-1-009,,,,,device_not_recording
1702887060000,2023-12-18T08:11:00Z,288-1-1-009,,,,,device_not_recording
1702887120000,2023-12-18T08:12:00Z,288-1-1-009,,,,,device_not_recording
1702887180000,2023-12-18T08:13:00Z,288-1-1-009,,,,,device_not_recording
1702887240000,2023-12-18T08:14:00Z,288-1-1-009,,,,,device_not_recording
1702887300000,2023-12-18T08:15:00Z,288-1-1-009,,,,,device_not_recording
1702887360000,2023-12-18T08:16:00Z,288-1-1-009,,,,,device_not_recording
1702887420000,2023-12-18T08:17:00Z,288-1-1-009,,,,,device_not_recording
1702887480000,2023-12-18T08:18:00Z,288-1-1-009,,,,,device_not_recording
1702887540000,2023-12-18T08:19:00Z,288-1-1-009,,,,,device_not_recording
1702887600000,2023-12-18T08:20:00Z,288-1-1-009,,,,,device_not_recording
1702887660000,2023-12-18T08:21:00Z,288-1-1-009,,,,,device_not_recording
1702887720000,2023-12-18T08:22:00Z,288-1-1-009,,,,,device_not_recording
1702887780000,2023-12-18T08:23:00Z,288-1-1-009,,,,,device_not_recording
1702887840000,2023-12-18T08:24:00Z,288-1-1-009,,,,,device_not_recording
1702887900000,2023-12-18T08:25:00Z,288-1-1-009,,,,,device_not_recording
1702887960000,2023-12-18T08:26:00Z,288-1-1-009,,,,,device_not_recording
1702888020000,2023-12-18T08:27:00Z,288-1-1-009,,,,,device_not_recording
1702888080000,2023-12-18T08:28:00Z,288-1-1-009,,,,,device_not_recording
1702888140000,2023-12-18T08:29:00Z,288-1-1-009,,,,,device_not_recording
1702888200000,2023-12-18T08:30:00Z,288-1-1-009,,,,,device_not_recording
1702888260000,2023-12-18T08:31:00Z,288-1-1-009,,,,,device_not_recording
1702888320000,2023-12-18T08:32:00Z,288-1-1-009,,,,,device_not_recording
1702888380000,2023-12-18T08:33:00Z,288-1-1-009,,,,,device_not_recording
1702888440000,2023-12-18T08:34:00Z,288-1-1-009,,,,,device_not_recording
1702888500000,2023-12-18T08:35:00Z,288-1-1-009,,,,,device_not_recording
1702888560000,2023-12-18T08:36:00Z,288-1-1-009,,,,,device_not_recording
1702888620000,2023-12-18T08:37:00Z,288-1-1-009,,,,,device_not_recording
1702888680000,2023-12-18T08:38:00Z,288-1-1-009,,,,,device_not_recording
1702888740000,2023-12-18T08:39:00Z,288-1-1-009,,,,,device_not_recording
1702888800000,2023-12-18T08:40:00Z,288-1-1-009,,,,,device_not_recording
1702888860000,2023-12-18T08:41:00Z,288-1-1-009,,,,,device_not_recording
1702888920000,2023-12-18T08:42:00Z,288-1-1-009,,,,,device_not_recording
1702888980000,2023-12-18T08:43:00Z,288-1-1-009,,,,,device_not_recording
1702889040000,2023-12-18T08:44:00Z,288-1-1-009,,,,,device_not_recording
1702889100000,2023-12-18T08:45:00Z,288-1-1-009,,,,,device_not_recording
1702889160000,2023-12-18T08:46:00Z,288-1-1-009,,,,,device_not_recording
1702889220000,2023-12-18T08:47:00Z,288-1-1-009,,,,,device_not_recording
1702889280000,2023-12-18T08:48:00Z,288-1-1-009,,,,,device_not_recording
1702889340000,2023-12-18T08:49:00Z,288-1-1-009,,,,,device_not_recording
1702889400000,2023-12-18T08:50:00Z,288-1-1-009,,,,,device_not_recording
1702889460000,2023-12-18T08:51:00Z,288-1-1-009,,,,,device_not_recording
1702889520000,2023-12-18T08:52:00Z,288-1-1-009,,,,,device_not_recording
1702889580000,2023-12-18T08:53:00Z,288-1-1-009,,,,,device_not_recording
1702889640000,2023-12-18T08:54:00Z,288-1-1-009,,,,,device_not_recording
1702889700000,2023-12-18T08:55:00Z,288-1-1-009,,,,,device_not_recording
1702889760000,2023-12-18T08:56:00Z,288-1-1-009,,,,,device_not_recording
1702889820000,2023-12-18T08:57:00Z,288-1-1-009,,,,,device_not_recording
1702889880000,2023-12-18T08:58:00Z,288-1-1-009,,,,,device_not_recording
1702889940000,2023-12-18T08:59:00Z,288-1-1-009,,,,,device_not_recording
1702890000000,2023-12-18T09:00:00Z,288-1-1-009,,,,,device_not_recording
1702890060000,2023-12-18T09:01:00Z,288-1-1-009,,,,,device_not_recording
1702890120000,2023-12-18T09:02:00Z,288-1-1-009,,,,,device_not_recording
1702890180000,2023-12-18T09:03:00Z,288-1-1-009,,,,,device_not_recording
1702890240000,2023-12-18T09:04:00Z,288-1-1-009,,,,,device_not_recording
1702890300000,2023-12-18T09:05:00Z,288-1-1-009,,,,,device_not_recording
1702890360000,2023-12-18T09:06:00Z,288-1-1-009,,,,,device_not_recording
1702890420000,2023-12-18T09:07:00Z,288-1-1-009,,,,,device_not_recording
1702890480000,2023-12-18T09:08:00Z,288-1-1-009,,,,,device_not_recording
1702890540000,2023-12-18T09:09:00Z,288-1-1-009,,,,,device_not_recording
1702890600000,2023-12-18T09:10:00Z,288-1-1-009,,,,,device_not_recording
1702890660000,2023-12-18T09:11:00Z,288-1-1-009,,,,,device_not_recording
1702890720000,2023-12-18T09:12:00Z,288-1-1-009,,,,,device_not_recording
1702890780000,2023-12-18T09:13:00Z,288-1-1-009,,,,,device_not_recording
1702890840000,2023-12-18T09:14:00Z,288-1-1-009,,,,,device_not_recording
1702890900000,2023-12-18T09:15:00Z,288-1-1-009,,,,,device_not_recording
1702890960000,2023-12-18T09:16:00Z,288-1-1-009,,,,,device_not_recording
1702891020000,2023-12-18T09:17:00Z,288-1-1-009,,,,,device_not_recording
1702891080000,2023-12-18T09:18:00Z,288-1-1-009,,,,,device_not_recording
1702891140000,2023-12-18T09:19:00Z,288-1-1-009,,,,,device_not_recording
1702891200000,2023-12-18T09:20:00Z,288-1-1-009,,,,,device_not_recording
1702891260000,2023-12-18T09:21:00Z,288-1-1-009,,,,,device_not_recording
1702891320000,2023-12-18T09:22:00Z,288-1-1-009,,,,,device_not_recording
1702891380000,2023-12-18T09:23:00Z,288-1-1-009,,,,,device_not_recording
1702891440000,2023-12-18T09:24:00Z,288-1-1-009,,,,,device_not_recording
1702891500000,2023-12-18T09:25:00Z,288-1-1-009,,,,,device_not_recording
1702891560000,2023-12-18T09:26:00Z,288-1-1-009,,,,,device_not_recording
1702891620000,2023-12-18T09:27:00Z,288-1-1-009,,,,,device_not_recording
1702891680000,2023-12-18T09:28:00Z,288-1-1-009,,,,,device_not_recording
1702891740000,2023-12-18T09:29:00Z,288-1-1-009,,,,,device_not_recording
1702891800000,2023-12-18T09:30:00Z,288-1-1-009,,,,,device_not_recording
1702891860000,2023-12-18T09:31:00Z,288-1-1-009,,,,,device_not_recording
1702891920000,2023-12-18T09:32:00Z,288-1-1-009,,,,,device_not_recording
1702891980000,2023-12-18T09:33:00Z,288-1-1-009,,,,,device_not_recording
1702892040000,2023-12-18T09:34:00Z,288-1-1-009,,,,,device_not_recording
1702892100000,2023-12-18T09:35:00Z,288-1-1-009,,,,,device_not_recording
1702892160000,2023-12-18T09:36:00Z,288-1-1-009,,,,,device_not_recording
1702892220000,2023-12-18T09:37:00Z,288-1-1-009,,,,,device_not_recording
1702892280000,2023-12-18T09:38:00Z,288-1-1-009,,,,,device_not_recording
1702892340000,2023-12-18T09:39:00Z,288-1-1-009,,,,,device_not_recording
1702892400000,2023-12-18T09:40:00Z,288-1-1-009,,,,,device_not_recording
1702892460000,2023-12-18T09:41:00Z,288-1-1-009,,,,,device_not_recording
1702892520000,2023-12-18T09:42:00Z,288-1-1-009,,,,,device_not_recording
1702892580000,2023-12-18T09:43:00Z,288-1-1-009,,,,,device_not_recording
1702892640000,2023-12-18T09:44:00Z,288-1-1-009,,,,,device_not_recording
1702892700000,2023-12-18T09:45:00Z,288-1-1-009,,,,,device_not_recording
1702892760000,2023-12-18T09:46:00Z,288-1-1-009,,,,,device_not_recording
1702892820000,2023-12-18T09:47:00Z,288-1-1-009,,,,,device_not_recording
1702892880000,2023-12-18T09:48:00Z,288-1-1-009,,,,,device_not_recording
1702892940000,2023-12-18T09:49:00Z,288-1-1-009,,,,,device_not_recording
1702893000000,2023-12-18T09:50:00Z,288-1-1-009,,,,,device_not_recording
1702893060000,2023-12-18T09:51:00Z,288-1-1-009,,,,,device_not_recording
1702893120000,2023-12-18T09:52:00Z,288-1-1-009,,,,,device_not_recording
1702893180000,2023-12-18T09:53:00Z,288-1-1-009,,,,,device_not_recording
1702893240000,2023-12-18T09:54:00Z,288-1-1-009,,,,,device_not_recording
1702893300000,2023-12-18T09:55:00Z,288-1-1-009,,,,,device_not_recording
1702893360000,2023-12-18T09:56:00Z,288-1-1-009,,,,,device_not_recording
1702893420000,2023-12-18T09:57:00Z,288-1-1-009,,,,,device_not_recording
1702893480000,2023-12-18T09:58:00Z,288-1-1-009,,,,,device_not_recording
1702893540000,2023-12-18T09:59:00Z,288-1-1-009,,,,,device_not_recording
1702893600000,2023-12-18T10:00:00Z,288-1-1-009,,,,,device_not_recording
1702893660000,2023-12-18T10:01:00Z,288-1-1-009,,,,,device_not_recording
1702893720000,2023-12-18T10:02:00Z,288-1-1-009,,,,,device_not_recording
1702893780000,2023-12-18T10:03:00Z,288-1-1-009,,,,,device_not_recording
1702893840000,2023-12-18T10:04:00Z,288-1-1-009,,,,,device_not_recording
1702893900000,2023-12-18T10:05:00Z,288-1-1-009,,,,,device_not_recording
1702893960000,2023-12-18T10:06:00Z,288-1-1-009,,,,,device_not_recording
1702894020000,2023-12-18T10:07:00Z,288-1-1-009,,,,,device_not_recording
1702894080000,2023-12-18T10:08:00Z,288-1-1-009,,,,,device_not_recording
1702894140000,2023-12-18T10:09:00Z,288-1-1-009,,,,,device_not_recording
1702894200000,2023-12-18T10:10:00Z,288-1-1-009,,,,,device_not_recording
1702894260000,2023-12-18T10:11:00Z,288-1-1-009,,,,,device_not_recording
1702894320000,2023-12-18T10:12:00Z,288-1-1-009,,,,,device_not_recording
1702894380000,2023-12-18T10:13:00Z,288-1-1-009,,,,,device_not_recording
1702894440000,2023-12-18T10:14:00Z,288-1-1-009,,,,,device_not_recording
1702894500000,2023-12-18T10:15:00Z,288-1-1-009,,,,,device_not_recording
1702894560000,2023-12-18T10:16:00Z,288-1-1-009,,,,,device_not_recording
1702894620000,2023-12-18T10:17:00Z,288-1-1-009,,,,,device_not_recording
1702894680000,2023-12-18T10:18:00Z,288-1-1-009,,,,,device_not_recording
1702894740000,2023-12-18T10:19:00Z,288-1-1-009,,,,,device_not_recording
1702894800000,2023-12-18T10:20:00Z,288-1-1-009,,,,,device_not_recording
1702894860000,2023-12-18T10:21:00Z,288-1-1-009,,,,,device_not_recording
1702894920000,2023-12-18T10:22:00Z,288-1-1-009,,,,,device_not_recording
1702894980000,2023-12-18T10:23:00Z,288-1-1-009,,,,,device_not_recording
1702895040000,2023-12-18T10:24:00Z,288-1-1-009,,,,,device_not_recording
1702895100000,2023-12-18T10:25:00Z,288-1-1-009,,,,,device_not_recording
1702895160000,2023-12-18T10:26:00Z,288-1-1-009,,,,,device_not_recording
1702895220000,2023-12-18T10:27:00Z,288-1-1-009,,,,,device_not_recording
1702895280000,2023-12-18T10:28:00Z,288-1-1-009,,,,,device_not_recording
1702895340000,2023-12-18T10:29:00Z,288-1-1-009,,,,,device_not_recording
1702895400000,2023-12-18T10:30:00Z,288-1-1-009,,,,,device_not_recording
1702895460000,2023-12-18T10:31:00Z,288-1-1-009,,,,,device_not_recording
1702895520000,2023-12-18T10:32:00Z,288-1-1-009,,,,,device_not_recording
1702895580000,2023-12-18T10:33:00Z,288-1-1-009,,,,,device_not_recording
1702895640000,2023-12-18T10:34:00Z,288-1-1-009,,,,,device_not_recording
1702895700000,2023-12-18T10:35:00Z,288-1-1-009,,,,,device_not_recording
1702895760000,2023-12-18T10:36:00Z,288-1-1-009,,,,,device_not_recording
1702895820000,2023-12-18T10:37:00Z,288-1-1-009,,,,,device_not_recording
1702895880000,2023-12-18T10:38:00Z,288-1-1-009,,,,,device_not_recording
1702895940000,2023-12-18T10:39:00Z,288-1-1-009,,,,,device_not_recording
1702896000000,2023-12-18T10:40:00Z,288-1-1-009,,,,,device_not_recording
1702896060000,2023-12-18T10:41:00Z,288-1-1-009,,,,,device_not_recording
1702896120000,2023-12-18T10:42:00Z,288-1-1-009,,,,,device_not_recording
1702896180000,2023-12-18T10:43:00Z,288-1-1-009,,,,,device_not_recording
1702896240000,2023-12-18T10:44:00Z,288-1-1-009,,,,,device_not_recording
1702896300000,2023-12-18T10:45:00Z,288-1-1-009,,,,,device_not_recording
1702896360000,2023-12-18T10:46:00Z,288-1-1-009,,,,,device_not_recording
1702896420000,2023-12-18T10:47:00Z,288-1-1-009,,,,,device_not_recording
1702896480000,2023-12-18T10:48:00Z,288-1-1-009,,,,,device_not_recording
1702896540000,2023-12-18T10:49:00Z,288-1-1-009,,,,,device_not_recording
1702896600000,2023-12-18T10:50:00Z,288-1-1-009,,,,,device_not_recording
1702896660000,2023-12-18T10:51:00Z,288-1-1-009,,,,,device_not_recording
1702896720000,2023-12-18T10:52:00Z,288-1-1-009,,,,,device_not_recording
1702896780000,2023-12-18T10:53:00Z,288-1-1-009,,,,,device_not_recording
1702896840000,2023-12-18T10:54:00Z,288-1-1-009,,,,,device_not_recording
1702896900000,2023-12-18T10:55:00Z,288-1-1-009,,,,,device_not_recording
1702896960000,2023-12-18T10:56:00Z,288-1-1-009,,,,,device_not_recording
1702897020000,2023-12-18T10:57:00Z,288-1-1-009,,,,,device_not_recording
1702897080000,2023-12-18T10:58:00Z,288-1-1-009,,,,,device_not_recording
1702897140000,2023-12-18T10:59:00Z,288-1-1-009,,,,,device_not_recording
1702897200000,2023-12-18T11:00:00Z,288-1-1-009,,,,,device_not_recording
1702897260000,2023-12-18T11:01:00Z,288-1-1-009,,,,,device_not_recording
1702897320000,2023-12-18T11:02:00Z,288-1-1-009,,,,,device_not_recording
1702897380000,2023-12-18T11:03:00Z,288-1-1-009,,,,,device_not_recording
1702897440000,2023-12-18T11:04:00Z,288-1-1-009,,,,,device_not_recording
1702897500000,2023-12-18T11:05:00Z,288-1-1-009,,,,,device_not_recording
1702897560000,2023-12-18T11:06:00Z,288-1-1-009,,,,,device_not_recording
1702897620000,2023-12-18T11:07:00Z,288-1-1-009,,,,,device_not_recording
1702897680000,2023-12-18T11:08:00Z,288-1-1-009,,,,,device_not_recording
1702897740000,2023-12-18T11:09:00Z,288-1-1-009,,,,,device_not_recording
1702897800000,2023-12-18T11:10:00Z,288-1-1-009,,,,,device_not_recording
1702897860000,2023-12-18T11:11:00Z,288-1-1-009,,,,,device_not_recording
1702897920000,2023-12-18T11:12:00Z,288-1-1-009,,,,,device_not_recording
1702897980000,2023-12-18T11:13:00Z,288-1-1-009,,,,,device_not_recording
1702898040000,2023-12-18T11:14:00Z,288-1-1-009,,,,,device_not_recording
1702898100000,2023-12-18T11:15:00Z,288-1-1-009,,,,,device_not_recording
1702898160000,2023-12-18T11:16:00Z,288-1-1-009,,,,,device_not_recording
1702898220000,2023-12-18T11:17:00Z,288-1-1-009,,,,,device_not_recording
1702898280000,2023-12-18T11:18:00Z,288-1-1-009,,,,,device_not_recording
1702898340000,2023-12-18T11:19:00Z,288-1-1-009,,,,,device_not_recording
1702898400000,2023-12-18T11:20:00Z,288-1-1-009,,,,,device_not_recording
1702898460000,2023-12-18T11:21:00Z,288-1-1-009,,,,,device_not_recording
1702898520000,2023-12-18T11:22:00Z,288-1-1-009,,,,,device_not_recording
1702898580000,2023-12-18T11:23:00Z,288-1-1-009,,,,,device_not_recording
1702898640000,2023-12-18T11:24:00Z,288-1-1-009,,,,,device_not_recording
1702898700000,2023-12-18T11:25:00Z,288-1-1-009,,,,,device_not_recording
1702898760000,2023-12-18T11:26:00Z,288-1-1-009,,,,,device_not_recording
1702898820000,2023-12-18T11:27:00Z,288-1-1-009,,,,,device_not_recording
1702898880000,2023-12-18T11:28:00Z,288-1-1-009,,,,,device_not_recording
1702898940000,2023-12-18T11:29:00Z,288-1-1-009,,,,,device_not_recording
1702899000000,2023-12-18T11:30:00Z,288-1-1-009,,,,,device_not_recording
1702899060000,2023-12-18T11:31:00Z,288-1-1-009,,,,,device_not_recording
1702899120000,2023-12-18T11:32:00Z,288-1-1-009,,,,,device_not_recording
1702899180000,2023-12-18T11:33:00Z,288-1-1-009,,,,,device_not_recording
1702899240000,2023-12-18T11:34:00Z,288-1-1-009,,,,,device_not_recording
1702899300000,2023-12-18T11:35:00Z,288-1-1-009,,,,,device_not_recording
