timestamp_iso,accelerometers_std_g,missing_value_reason,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,activity_class,activity_counts,activity_intensity,body_position_left,body_position_right,eda_scl_usiemens,met,prv_rmssd_ms,pulse_rate_bpm,respiratory_rate_brpm,sleep_detection_stage,step_counts,temperature_celsius,wearing_detection_percentage,hour,minute
2024-03-15 00:34:00+00:00,0.002,,0.0,9.0,0.0,9.0,still,1.0,sedentary,standing,sitting_reclining_lying,0.7,0.95,,77.0,,0.0,0.0,33.68,100.0,0,34
2024-03-15 00:35:00+00:00,0.004,,0.0,25.0,0.0,25.0,still,5.0,sedentary,standing,sitting_reclining_lying,0.65,0.95,,80.0,,0.0,0.0,33.57,100.0,0,35
2024-03-15 00:36:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.7,0.95,,53.0,,0.0,0.0,33.44,100.0,0,36
2024-03-15 00:37:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.75,0.95,,49.0,,0.0,0.0,33.5,100.0,0,37
2024-03-15 00:38:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.79,0.95,,55.0,,0.0,0.0,33.59,100.0,0,38
2024-03-15 00:39:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,1.0,sedentary,standing,sitting_reclining_lying,0.8,0.95,,76.0,,0.0,0.0,33.58,100.0,0,39
2024-03-15 00:40:00+00:00,0.002,,0.0,0.0,0.0,0.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.78,0.95,,77.0,,0.0,0.0,33.71,100.0,0,40
2024-03-15 00:41:00+00:00,0.002,,0.0,6.0,0.0,6.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.78,0.95,,75.0,,0.0,0.0,33.81,100.0,0,41
2024-03-15 00:42:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.79,0.95,,66.0,,0.0,0.0,33.81,100.0,0,42
2024-03-15 00:43:00+00:00,0.012,,342.0,492.0,229.0,641.0,still,20.0,LPA,standing,sitting_reclining_lying,0.75,1.63,,77.0,,0.0,5.0,33.87,100.0,0,43
2024-03-15 00:44:00+00:00,0.024,,581.0,754.0,393.0,1029.0,still,31.0,LPA,miscellaneous,sitting_reclining_lying,0.65,1.74,,76.0,,0.0,0.0,33.92,100.0,0,44
2024-03-15 00:45:00+00:00,0.018,,384.0,649.0,368.0,839.0,generic,28.0,sedentary,standing,sitting_reclining_lying,0.71,1.35,,77.0,,0.0,0.0,33.97,100.0,0,45
2024-03-15 00:46:00+00:00,0.003,,0.0,98.0,17.0,99.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.69,0.95,,78.0,,0.0,0.0,34.03,100.0,0,46
2024-03-15 00:47:00+00:00,0.002,,0.0,21.0,0.0,21.0,still,2.0,sedentary,standing,sitting_reclining_lying,0.72,0.95,,78.0,,0.0,0.0,34.0,100.0,0,47
2024-03-15 00:48:00+00:00,0.007,,62.0,181.0,52.0,198.0,still,13.0,sedentary,standing,sitting_reclining_lying,0.72,0.96,,78.0,,0.0,0.0,33.9,100.0,0,48
2024-03-15 00:49:00+00:00,0.002,,0.0,41.0,0.0,41.0,still,0.0,sedentary,standing,sitting_reclining_lying,1.52,0.95,32.029076,77.0,,0.0,0.0,33.83,100.0,0,49
2024-03-15 00:50:00+00:00,0.002,,2.0,0.0,0.0,2.0,still,0.0,sedentary,standing,sitting_reclining_lying,2.24,0.95,42.65583,77.0,,0.0,0.0,33.8,100.0,0,50
2024-03-15 00:51:00+00:00,0.018,,452.0,507.0,429.0,803.0,still,36.0,LPA,sitting_reclining_lying,miscellaneous,2.17,2.13,,78.0,,0.0,7.0,33.85,100.0,0,51
2024-03-15 00:52:00+00:00,0.004,,17.0,104.0,87.0,136.0,still,6.0,sedentary,sitting_reclining_lying,standing,2.83,0.95,,78.0,,0.0,0.0,33.85,100.0,0,52
2024-03-15 00:53:00+00:00,0.012,,303.0,73.0,359.0,475.0,still,9.0,LPA,sitting_reclining_lying,miscellaneous,1.18,1.71,,79.0,,0.0,0.0,33.92,100.0,0,53
2024-03-15 00:54:00+00:00,0.024,,548.0,673.0,409.0,959.0,generic,45.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,2.31,1.14,,79.0,,0.0,6.0,33.99,100.0,0,54
2024-03-15 00:55:00+00:00,0.253,,0.0,0.0,0.0,0.0,still,0.0,sedentary,,,3.29,0.95,,75.0,,0.0,0.0,34.1,100.0,0,55
2024-03-15 00:56:00+00:00,0.004,,27.0,189.0,29.0,193.0,still,5.0,sedentary,standing,sitting_reclining_lying,3.13,0.95,,76.0,,0.0,0.0,34.11,100.0,0,56
2024-03-15 00:57:00+00:00,0.146,,5058.0,3539.0,5395.0,8198.0,generic,137.0,MPA,standing,standing,2.42,5.05,,71.0,,0.0,63.0,34.03,100.0,0,57
2024-03-15 00:58:00+00:00,0.105,,2842.0,1856.0,2904.0,4467.0,walking,114.0,MPA,standing,standing,10.94,3.83,,77.0,,0.0,43.0,33.87,100.0,0,58
2024-03-15 00:59:00+00:00,0.157,,5942.0,3570.0,4119.0,8063.0,generic,146.0,MPA,standing,standing,32.03,3.46,,79.0,,0.0,64.0,33.6,100.0,0,59
2024-03-15 01:00:00+00:00,0.134,,5448.0,3615.0,3497.0,7414.0,generic,122.0,MPA,standing,standing,37.21,4.7,,97.0,,0.0,55.0,33.44,100.0,1,0
2024-03-15 01:01:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,sitting_reclining_lying,standing,32.11,0.95,72.41588,88.0,,0.0,0.0,33.28,100.0,1,1
2024-03-15 01:02:00+00:00,0.007,,195.0,124.0,409.0,469.0,still,15.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,38.62,0.95,,86.0,,0.0,0.0,33.18,100.0,1,2
2024-03-15 01:03:00+00:00,0.023,,738.0,1297.0,820.0,1702.0,generic,52.0,sedentary,standing,sitting_reclining_lying,31.22,1.23,,83.0,,0.0,5.0,33.23,100.0,1,3
2024-03-15 01:04:00+00:00,0.006,,0.0,101.0,73.0,124.0,still,15.0,sedentary,standing,sitting_reclining_lying,20.69,0.95,,85.0,,0.0,0.0,33.2,100.0,1,4
2024-03-15 01:05:00+00:00,0.009,,152.0,104.0,175.0,254.0,still,15.0,sedentary,standing,sitting_reclining_lying,20.41,0.95,,87.0,,0.0,0.0,33.17,100.0,1,5
2024-03-15 01:06:00+00:00,0.009,,4.0,16.0,298.0,298.0,still,11.0,sedentary,standing,sitting_reclining_lying,15.63,0.95,,86.0,,0.0,0.0,33.16,100.0,1,6
2024-03-15 01:07:00+00:00,0.011,,152.0,557.0,73.0,581.0,still,13.0,sedentary,standing,sitting_reclining_lying,14.14,0.95,,86.0,,0.0,0.0,33.18,100.0,1,7
2024-03-15 01:08:00+00:00,0.008,,79.0,62.0,225.0,246.0,still,13.0,sedentary,standing,sitting_reclining_lying,14.53,0.95,,85.0,,0.0,0.0,33.16,100.0,1,8
2024-03-15 01:09:00+00:00,0.002,,0.0,0.0,4.0,4.0,still,0.0,sedentary,standing,sitting_reclining_lying,11.51,0.95,,84.0,,0.0,0.0,33.15,100.0,1,9
2024-03-15 01:10:00+00:00,0.016,,379.0,163.0,314.0,518.0,still,13.0,LPA,standing,sitting_reclining_lying,11.03,1.88,,85.0,,0.0,6.0,33.18,100.0,1,10
2024-03-15 01:11:00+00:00,0.008,,127.0,87.0,308.0,344.0,walking,10.0,sedentary,standing,sitting_reclining_lying,3.15,0.95,,89.0,,0.0,0.0,33.25,100.0,1,11
2024-03-15 01:12:00+00:00,0.013,,418.0,308.0,332.0,616.0,walking,34.0,sedentary,standing,sitting_reclining_lying,0.0,0.98,,89.0,,0.0,0.0,33.25,100.0,1,12
2024-03-15 01:13:00+00:00,0.004,,0.0,17.0,56.0,58.0,still,3.0,sedentary,standing,sitting_reclining_lying,0.06,0.95,,81.0,,0.0,0.0,33.23,100.0,1,13
2024-03-15 01:14:00+00:00,0.021,,771.0,521.0,429.0,1024.0,generic,42.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,0.01,1.55,,85.0,,0.0,0.0,33.27,100.0,1,14
2024-03-15 01:15:00+00:00,0.098,,3690.0,2384.0,2756.0,5186.0,generic,115.0,LPA,sitting_reclining_lying,sitting_reclining_lying,0.01,2.51,,83.0,,0.0,37.0,33.2,100.0,1,15
2024-03-15 01:16:00+00:00,0.087,,3148.0,1666.0,2041.0,4105.0,generic,117.0,MPA,standing,standing,1.9,3.07,,85.0,,0.0,20.0,33.21,100.0,1,16
2024-03-15 01:17:00+00:00,0.076,,2508.0,1171.0,2961.0,4053.0,generic,118.0,MPA,standing,standing,13.4,3.59,,97.0,,0.0,50.0,33.14,100.0,1,17
2024-03-15 01:18:00+00:00,0.042,,800.0,925.0,1054.0,1614.0,generic,74.0,LPA,sitting_reclining_lying,miscellaneous,12.68,1.8,,101.0,,0.0,12.0,33.02,100.0,1,18
2024-03-15 01:19:00+00:00,0.098,,2417.0,1509.0,1932.0,3442.0,generic,136.0,MPA,standing,standing,2.51,3.48,,90.0,,0.0,42.0,32.91,100.0,1,19
2024-03-15 01:20:00+00:00,0.103,,2785.0,2504.0,2783.0,4665.0,generic,94.0,MPA,standing,standing,0.0,4.63,,99.0,,0.0,30.0,32.76,80.0,1,20
2024-03-15 01:21:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,21
2024-03-15 01:22:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,22
2024-03-15 01:23:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,23
2024-03-15 01:24:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,24
2024-03-15 01:25:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,25
2024-03-15 01:26:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,26
2024-03-15 01:27:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,27
2024-03-15 01:28:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,28
2024-03-15 01:29:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,29
2024-03-15 01:30:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,30
2024-03-15 01:31:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,31
2024-03-15 01:32:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,32
2024-03-15 01:33:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,33
2024-03-15 01:34:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,34
2024-03-15 01:35:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,35
2024-03-15 01:36:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,36
2024-03-15 01:37:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,37
2024-03-15 01:38:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,38
2024-03-15 01:39:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,39
2024-03-15 01:40:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,40
2024-03-15 01:41:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,41
2024-03-15 01:42:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,42
2024-03-15 01:43:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,43
2024-03-15 01:44:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,44
2024-03-15 01:45:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,45
2024-03-15 01:46:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,46
2024-03-15 01:47:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,47
2024-03-15 01:48:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,48
2024-03-15 01:49:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,49
2024-03-15 01:50:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,50
2024-03-15 01:51:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,51
2024-03-15 01:52:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,52
2024-03-15 01:53:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,53
2024-03-15 01:54:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,54
2024-03-15 01:55:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,55
2024-03-15 01:56:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,56
2024-03-15 01:57:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,57
2024-03-15 01:58:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,58
2024-03-15 01:59:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,1,59
2024-03-15 02:00:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,0
2024-03-15 02:01:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,1
2024-03-15 02:02:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,2
2024-03-15 02:03:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,3
2024-03-15 02:04:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,4
2024-03-15 02:05:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,5
2024-03-15 02:06:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,6
2024-03-15 02:07:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,7
2024-03-15 02:08:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,8
2024-03-15 02:09:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,9
2024-03-15 02:10:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,10
2024-03-15 02:11:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,11
2024-03-15 02:12:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,12
2024-03-15 02:13:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,13
2024-03-15 02:14:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,14
2024-03-15 02:15:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,15
2024-03-15 02:16:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,16
2024-03-15 02:17:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,17
2024-03-15 02:18:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,18
2024-03-15 02:19:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,19
2024-03-15 02:20:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,20
2024-03-15 02:21:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,21
2024-03-15 02:22:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,22
2024-03-15 02:23:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,23
2024-03-15 02:24:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,24
2024-03-15 02:25:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,25
2024-03-15 02:26:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,26
2024-03-15 02:27:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,27
2024-03-15 02:28:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,28
2024-03-15 02:29:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,29
2024-03-15 02:30:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,30
2024-03-15 02:31:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,31
2024-03-15 02:32:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,32
2024-03-15 02:33:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,33
2024-03-15 02:34:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,34
2024-03-15 02:35:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,35
2024-03-15 02:36:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,36
2024-03-15 02:37:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,37
2024-03-15 02:38:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,38
2024-03-15 02:39:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,39
2024-03-15 02:40:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,40
2024-03-15 02:41:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,41
2024-03-15 02:42:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,42
2024-03-15 02:43:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,43
2024-03-15 02:44:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,44
2024-03-15 02:45:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,45
2024-03-15 02:46:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,46
2024-03-15 02:47:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,47
2024-03-15 02:48:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,48
2024-03-15 02:49:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,49
2024-03-15 02:50:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,50
2024-03-15 02:51:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,51
2024-03-15 02:52:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,52
2024-03-15 02:53:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,53
2024-03-15 02:54:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,54
2024-03-15 02:55:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,55
2024-03-15 02:56:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,56
2024-03-15 02:57:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,57
2024-03-15 02:58:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,58
2024-03-15 02:59:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,2,59
2024-03-15 03:00:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,3,0
2024-03-15 03:01:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,3,1
2024-03-15 03:02:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,3,2
2024-03-15 03:03:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,3,3
2024-03-15 03:04:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,3,4
2024-03-15 03:05:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,3,5
2024-03-15 03:06:00+00:00,,device_not_worn_correctly,,,,,,,,,,,,,,,,,,0.0,3,6
