timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1707697500000,2024-02-12T00:25:00Z,288-1-1-113,,,,,device_not_recording
1707697560000,2024-02-12T00:26:00Z,288-1-1-113,,,,,device_not_recording
1707697620000,2024-02-12T00:27:00Z,288-1-1-113,,,,,device_not_recording
1707697680000,2024-02-12T00:28:00Z,288-1-1-113,,,,,device_not_recording
1707697740000,2024-02-12T00:29:00Z,288-1-1-113,,,,,device_not_recording
1707697800000,2024-02-12T00:30:00Z,288-1-1-113,,,,,device_not_recording
1707697860000,2024-02-12T00:31:00Z,288-1-1-113,,,,,device_not_recording
1707697920000,2024-02-12T00:32:00Z,288-1-1-113,,,,,device_not_recording
1707697980000,2024-02-12T00:33:00Z,288-1-1-113,,,,,device_not_recording
1707698040000,2024-02-12T00:34:00Z,288-1-1-113,,,,,device_not_recording
1707698100000,2024-02-12T00:35:00Z,288-1-1-113,,,,,device_not_recording
1707698160000,2024-02-12T00:36:00Z,288-1-1-113,,,,,device_not_recording
1707698220000,2024-02-12T00:37:00Z,288-1-1-113,,,,,device_not_recording
1707698280000,2024-02-12T00:38:00Z,288-1-1-113,,,,,device_not_recording
1707698340000,2024-02-12T00:39:00Z,288-1-1-113,,,,,device_not_recording
1707698400000,2024-02-12T00:40:00Z,288-1-1-113,,,,,device_not_recording
1707698460000,2024-02-12T00:41:00Z,288-1-1-113,,,,,device_not_recording
1707698520000,2024-02-12T00:42:00Z,288-1-1-113,,,,,device_not_recording
1707698580000,2024-02-12T00:43:00Z,288-1-1-113,,,,,device_not_recording
1707698640000,2024-02-12T00:44:00Z,288-1-1-113,,,,,device_not_recording
1707698700000,2024-02-12T00:45:00Z,288-1-1-113,,,,,device_not_recording
1707698760000,2024-02-12T00:46:00Z,288-1-1-113,,,,,device_not_recording
1707698820000,2024-02-12T00:47:00Z,288-1-1-113,,,,,device_not_recording
1707698880000,2024-02-12T00:48:00Z,288-1-1-113,,,,,device_not_recording
1707698940000,2024-02-12T00:49:00Z,288-1-1-113,,,,,device_not_recording
1707699000000,2024-02-12T00:50:00Z,288-1-1-113,,,,,device_not_recording
1707699060000,2024-02-12T00:51:00Z,288-1-1-113,,,,,device_not_recording
1707699120000,2024-02-12T00:52:00Z,288-1-1-113,,,,,device_not_recording
1707699180000,2024-02-12T00:53:00Z,288-1-1-113,,,,,device_not_recording
1707699240000,2024-02-12T00:54:00Z,288-1-1-113,,,,,device_not_recording
1707699300000,2024-02-12T00:55:00Z,288-1-1-113,,,,,device_not_recording
1707699360000,2024-02-12T00:56:00Z,288-1-1-113,,,,,device_not_recording
1707699420000,2024-02-12T00:57:00Z,288-1-1-113,,,,,device_not_recording
1707699480000,2024-02-12T00:58:00Z,288-1-1-113,,,,,device_not_recording
1707699540000,2024-02-12T00:59:00Z,288-1-1-113,,,,,device_not_recording
1707699600000,2024-02-12T01:00:00Z,288-1-1-113,,,,,device_not_recording
1707699660000,2024-02-12T01:01:00Z,288-1-1-113,,,,,device_not_recording
1707699720000,2024-02-12T01:02:00Z,288-1-1-113,,,,,device_not_recording
1707699780000,2024-02-12T01:03:00Z,288-1-1-113,,,,,device_not_recording
1707699840000,2024-02-12T01:04:00Z,288-1-1-113,,,,,device_not_recording
1707699900000,2024-02-12T01:05:00Z,288-1-1-113,,,,,device_not_recording
1707699960000,2024-02-12T01:06:00Z,288-1-1-113,,,,,device_not_recording
1707700020000,2024-02-12T01:07:00Z,288-1-1-113,,,,,device_not_recording
1707700080000,2024-02-12T01:08:00Z,288-1-1-113,,,,,device_not_recording
1707700140000,2024-02-12T01:09:00Z,288-1-1-113,,,,,device_not_recording
1707700200000,2024-02-12T01:10:00Z,288-1-1-113,,,,,device_not_recording
1707700260000,2024-02-12T01:11:00Z,288-1-1-113,,,,,device_not_recording
1707700320000,2024-02-12T01:12:00Z,288-1-1-113,,,,,device_not_recording
1707700380000,2024-02-12T01:13:00Z,288-1-1-113,,,,,device_not_recording
1707700440000,2024-02-12T01:14:00Z,288-1-1-113,,,,,device_not_recording
1707700500000,2024-02-12T01:15:00Z,288-1-1-113,,,,,device_not_recording
1707700560000,2024-02-12T01:16:00Z,288-1-1-113,,,,,device_not_recording
1707700620000,2024-02-12T01:17:00Z,288-1-1-113,,,,,device_not_recording
1707700680000,2024-02-12T01:18:00Z,288-1-1-113,,,,,device_not_recording
1707700740000,2024-02-12T01:19:00Z,288-1-1-113,,,,,device_not_recording
1707700800000,2024-02-12T01:20:00Z,288-1-1-113,,,,,device_not_recording
1707700860000,2024-02-12T01:21:00Z,288-1-1-113,,,,,device_not_recording
1707700920000,2024-02-12T01:22:00Z,288-1-1-113,,,,,device_not_recording
1707700980000,2024-02-12T01:23:00Z,288-1-1-113,,,,,device_not_recording
1707701040000,2024-02-12T01:24:00Z,288-1-1-113,,,,,device_not_recording
1707701100000,2024-02-12T01:25:00Z,288-1-1-113,,,,,device_not_recording
1707701160000,2024-02-12T01:26:00Z,288-1-1-113,,,,,device_not_recording
1707701220000,2024-02-12T01:27:00Z,288-1-1-113,,,,,device_not_recording
1707701280000,2024-02-12T01:28:00Z,288-1-1-113,,,,,device_not_recording
1707701340000,2024-02-12T01:29:00Z,288-1-1-113,,,,,device_not_recording
1707701400000,2024-02-12T01:30:00Z,288-1-1-113,,,,,device_not_recording
1707701460000,2024-02-12T01:31:00Z,288-1-1-113,,,,,device_not_recording
1707701520000,2024-02-12T01:32:00Z,288-1-1-113,,,,,device_not_recording
1707701580000,2024-02-12T01:33:00Z,288-1-1-113,,,,,device_not_recording
1707701640000,2024-02-12T01:34:00Z,288-1-1-113,,,,,device_not_recording
1707701700000,2024-02-12T01:35:00Z,288-1-1-113,,,,,device_not_recording
1707701760000,2024-02-12T01:36:00Z,288-1-1-113,,,,,device_not_recording
1707701820000,2024-02-12T01:37:00Z,288-1-1-113,,,,,device_not_recording
1707701880000,2024-02-12T01:38:00Z,288-1-1-113,,,,,device_not_recording
1707701940000,2024-02-12T01:39:00Z,288-1-1-113,,,,,device_not_recording
1707702000000,2024-02-12T01:40:00Z,288-1-1-113,,,,,device_not_recording
1707702060000,2024-02-12T01:41:00Z,288-1-1-113,,,,,device_not_recording
1707702120000,2024-02-12T01:42:00Z,288-1-1-113,,,,,device_not_recording
1707702180000,2024-02-12T01:43:00Z,288-1-1-113,,,,,device_not_recording
1707702240000,2024-02-12T01:44:00Z,288-1-1-113,,,,,device_not_recording
1707702300000,2024-02-12T01:45:00Z,288-1-1-113,,,,,device_not_recording
1707702360000,2024-02-12T01:46:00Z,288-1-1-113,,,,,device_not_recording
1707702420000,2024-02-12T01:47:00Z,288-1-1-113,,,,,device_not_recording
1707702480000,2024-02-12T01:48:00Z,288-1-1-113,,,,,device_not_recording
1707702540000,2024-02-12T01:49:00Z,288-1-1-113,,,,,device_not_recording
1707702600000,2024-02-12T01:50:00Z,288-1-1-113,,,,,device_not_recording
1707702660000,2024-02-12T01:51:00Z,288-1-1-113,,,,,device_not_recording
1707702720000,2024-02-12T01:52:00Z,288-1-1-113,,,,,device_not_recording
1707702780000,2024-02-12T01:53:00Z,288-1-1-113,,,,,device_not_recording
1707702840000,2024-02-12T01:54:00Z,288-1-1-113,,,,,device_not_recording
1707702900000,2024-02-12T01:55:00Z,288-1-1-113,,,,,device_not_recording
1707702960000,2024-02-12T01:56:00Z,288-1-1-113,,,,,device_not_recording
1707703020000,2024-02-12T01:57:00Z,288-1-1-113,,,,,device_not_recording
1707703080000,2024-02-12T01:58:00Z,288-1-1-113,,,,,device_not_recording
1707703140000,2024-02-12T01:59:00Z,288-1-1-113,,,,,device_not_recording
1707703200000,2024-02-12T02:00:00Z,288-1-1-113,,,,,device_not_recording
1707703260000,2024-02-12T02:01:00Z,288-1-1-113,,,,,device_not_recording
1707703320000,2024-02-12T02:02:00Z,288-1-1-113,,,,,device_not_recording
1707703380000,2024-02-12T02:03:00Z,288-1-1-113,,,,,device_not_recording
1707703440000,2024-02-12T02:04:00Z,288-1-1-113,,,,,device_not_recording
1707703500000,2024-02-12T02:05:00Z,288-1-1-113,,,,,device_not_recording
1707703560000,2024-02-12T02:06:00Z,288-1-1-113,,,,,device_not_recording
1707703620000,2024-02-12T02:07:00Z,288-1-1-113,,,,,device_not_recording
1707703680000,2024-02-12T02:08:00Z,288-1-1-113,,,,,device_not_recording
1707703740000,2024-02-12T02:09:00Z,288-1-1-113,,,,,device_not_recording
1707703800000,2024-02-12T02:10:00Z,288-1-1-113,,,,,device_not_recording
1707703860000,2024-02-12T02:11:00Z,288-1-1-113,,,,,device_not_recording
1707703920000,2024-02-12T02:12:00Z,288-1-1-113,,,,,device_not_recording
1707703980000,2024-02-12T02:13:00Z,288-1-1-113,,,,,device_not_recording
1707704040000,2024-02-12T02:14:00Z,288-1-1-113,,,,,device_not_recording
1707704100000,2024-02-12T02:15:00Z,288-1-1-113,,,,,device_not_recording
1707704160000,2024-02-12T02:16:00Z,288-1-1-113,,,,,device_not_recording
1707704220000,2024-02-12T02:17:00Z,288-1-1-113,,,,,device_not_recording
1707704280000,2024-02-12T02:18:00Z,288-1-1-113,,,,,device_not_recording
1707704340000,2024-02-12T02:19:00Z,288-1-1-113,,,,,device_not_recording
1707704400000,2024-02-12T02:20:00Z,288-1-1-113,,,,,device_not_recording
1707704460000,2024-02-12T02:21:00Z,288-1-1-113,,,,,device_not_recording
1707704520000,2024-02-12T02:22:00Z,288-1-1-113,,,,,device_not_recording
1707704580000,2024-02-12T02:23:00Z,288-1-1-113,,,,,device_not_recording
1707704640000,2024-02-12T02:24:00Z,288-1-1-113,,,,,device_not_recording
1707704700000,2024-02-12T02:25:00Z,288-1-1-113,,,,,device_not_recording
1707704760000,2024-02-12T02:26:00Z,288-1-1-113,,,,,device_not_recording
1707704820000,2024-02-12T02:27:00Z,288-1-1-113,,,,,device_not_recording
1707704880000,2024-02-12T02:28:00Z,288-1-1-113,,,,,device_not_recording
1707704940000,2024-02-12T02:29:00Z,288-1-1-113,,,,,device_not_recording
1707705000000,2024-02-12T02:30:00Z,288-1-1-113,,,,,device_not_recording
1707705060000,2024-02-12T02:31:00Z,288-1-1-113,,,,,device_not_recording
1707705120000,2024-02-12T02:32:00Z,288-1-1-113,,,,,device_not_recording
1707705180000,2024-02-12T02:33:00Z,288-1-1-113,,,,,device_not_recording
1707705240000,2024-02-12T02:34:00Z,288-1-1-113,,,,,device_not_recording
1707705300000,2024-02-12T02:35:00Z,288-1-1-113,,,,,device_not_recording
1707705360000,2024-02-12T02:36:00Z,288-1-1-113,,,,,device_not_recording
1707705420000,2024-02-12T02:37:00Z,288-1-1-113,,,,,device_not_recording
1707705480000,2024-02-12T02:38:00Z,288-1-1-113,,,,,device_not_recording
1707705540000,2024-02-12T02:39:00Z,288-1-1-113,,,,,device_not_recording
1707705600000,2024-02-12T02:40:00Z,288-1-1-113,,,,,device_not_recording
1707705660000,2024-02-12T02:41:00Z,288-1-1-113,,,,,device_not_recording
1707705720000,2024-02-12T02:42:00Z,288-1-1-113,,,,,device_not_recording
1707705780000,2024-02-12T02:43:00Z,288-1-1-113,,,,,device_not_recording
1707705840000,2024-02-12T02:44:00Z,288-1-1-113,,,,,device_not_recording
1707705900000,2024-02-12T02:45:00Z,288-1-1-113,,,,,device_not_recording
1707705960000,2024-02-12T02:46:00Z,288-1-1-113,,,,,device_not_recording
1707706020000,2024-02-12T02:47:00Z,288-1-1-113,,,,,device_not_recording
1707706080000,2024-02-12T02:48:00Z,288-1-1-113,,,,,device_not_recording
1707706140000,2024-02-12T02:49:00Z,288-1-1-113,,,,,device_not_recording
1707706200000,2024-02-12T02:50:00Z,288-1-1-113,,,,,device_not_recording
1707706260000,2024-02-12T02:51:00Z,288-1-1-113,,,,,device_not_recording
1707706320000,2024-02-12T02:52:00Z,288-1-1-113,,,,,device_not_recording
1707706380000,2024-02-12T02:53:00Z,288-1-1-113,,,,,device_not_recording
1707706440000,2024-02-12T02:54:00Z,288-1-1-113,,,,,device_not_recording
1707706500000,2024-02-12T02:55:00Z,288-1-1-113,,,,,device_not_recording
1707706560000,2024-02-12T02:56:00Z,288-1-1-113,,,,,device_not_recording
1707706620000,2024-02-12T02:57:00Z,288-1-1-113,,,,,device_not_recording
1707706680000,2024-02-12T02:58:00Z,288-1-1-113,,,,,device_not_recording
1707706740000,2024-02-12T02:59:00Z,288-1-1-113,,,,,device_not_recording
1707706800000,2024-02-12T03:00:00Z,288-1-1-113,,,,,device_not_recording
1707706860000,2024-02-12T03:01:00Z,288-1-1-113,,,,,device_not_recording
1707706920000,2024-02-12T03:02:00Z,288-1-1-113,,,,,device_not_recording
1707706980000,2024-02-12T03:03:00Z,288-1-1-113,,,,,device_not_recording
1707707040000,2024-02-12T03:04:00Z,288-1-1-113,,,,,device_not_recording
1707707100000,2024-02-12T03:05:00Z,288-1-1-113,,,,,device_not_recording
1707707160000,2024-02-12T03:06:00Z,288-1-1-113,,,,,device_not_recording
1707707220000,2024-02-12T03:07:00Z,288-1-1-113,,,,,device_not_recording
1707707280000,2024-02-12T03:08:00Z,288-1-1-113,,,,,device_not_recording
1707707340000,2024-02-12T03:09:00Z,288-1-1-113,,,,,device_not_recording
1707707400000,2024-02-12T03:10:00Z,288-1-1-113,,,,,device_not_recording
1707707460000,2024-02-12T03:11:00Z,288-1-1-113,,,,,device_not_recording
1707707520000,2024-02-12T03:12:00Z,288-1-1-113,,,,,device_not_recording
1707707580000,2024-02-12T03:13:00Z,288-1-1-113,,,,,device_not_recording
1707707640000,2024-02-12T03:14:00Z,288-1-1-113,,,,,device_not_recording
1707707700000,2024-02-12T03:15:00Z,288-1-1-113,,,,,device_not_recording
1707707760000,2024-02-12T03:16:00Z,288-1-1-113,,,,,device_not_recording
1707707820000,2024-02-12T03:17:00Z,288-1-1-113,,,,,device_not_recording
1707707880000,2024-02-12T03:18:00Z,288-1-1-113,,,,,device_not_recording
1707707940000,2024-02-12T03:19:00Z,288-1-1-113,,,,,device_not_recording
1707708000000,2024-02-12T03:20:00Z,288-1-1-113,,,,,device_not_recording
1707708060000,2024-02-12T03:21:00Z,288-1-1-113,,,,,device_not_recording
1707708120000,2024-02-12T03:22:00Z,288-1-1-113,,,,,device_not_recording
1707708180000,2024-02-12T03:23:00Z,288-1-1-113,,,,,device_not_recording
1707708240000,2024-02-12T03:24:00Z,288-1-1-113,,,,,device_not_recording
1707708300000,2024-02-12T03:25:00Z,288-1-1-113,,,,,device_not_recording
1707708360000,2024-02-12T03:26:00Z,288-1-1-113,,,,,device_not_recording
1707708420000,2024-02-12T03:27:00Z,288-1-1-113,,,,,device_not_recording
1707708480000,2024-02-12T03:28:00Z,288-1-1-113,,,,,device_not_recording
1707708540000,2024-02-12T03:29:00Z,288-1-1-113,,,,,device_not_recording
1707708600000,2024-02-12T03:30:00Z,288-1-1-113,,,,,device_not_recording
1707708660000,2024-02-12T03:31:00Z,288-1-1-113,,,,,device_not_recording
1707708720000,2024-02-12T03:32:00Z,288-1-1-113,,,,,device_not_recording
1707708780000,2024-02-12T03:33:00Z,288-1-1-113,,,,,device_not_recording
1707708840000,2024-02-12T03:34:00Z,288-1-1-113,,,,,device_not_recording
1707708900000,2024-02-12T03:35:00Z,288-1-1-113,,,,,device_not_recording
1707708960000,2024-02-12T03:36:00Z,288-1-1-113,,,,,device_not_recording
1707709020000,2024-02-12T03:37:00Z,288-1-1-113,,,,,device_not_recording
1707709080000,2024-02-12T03:38:00Z,288-1-1-113,,,,,device_not_recording
1707709140000,2024-02-12T03:39:00Z,288-1-1-113,,,,,device_not_recording
1707709200000,2024-02-12T03:40:00Z,288-1-1-113,,,,,device_not_recording
1707709260000,2024-02-12T03:41:00Z,288-1-1-113,,,,,device_not_recording
1707709320000,2024-02-12T03:42:00Z,288-1-1-113,,,,,device_not_recording
1707709380000,2024-02-12T03:43:00Z,288-1-1-113,,,,,device_not_recording
1707709440000,2024-02-12T03:44:00Z,288-1-1-113,,,,,device_not_recording
1707709500000,2024-02-12T03:45:00Z,288-1-1-113,,,,,device_not_recording
1707709560000,2024-02-12T03:46:00Z,288-1-1-113,,,,,device_not_recording
1707709620000,2024-02-12T03:47:00Z,288-1-1-113,,,,,device_not_recording
1707709680000,2024-02-12T03:48:00Z,288-1-1-113,,,,,device_not_recording
1707709740000,2024-02-12T03:49:00Z,288-1-1-113,,,,,device_not_recording
1707709800000,2024-02-12T03:50:00Z,288-1-1-113,,,,,device_not_recording
1707709860000,2024-02-12T03:51:00Z,288-1-1-113,,,,,device_not_recording
1707709920000,2024-02-12T03:52:00Z,288-1-1-113,,,,,device_not_recording
1707709980000,2024-02-12T03:53:00Z,288-1-1-113,,,,,device_not_recording
1707710040000,2024-02-12T03:54:00Z,288-1-1-113,,,,,device_not_recording
1707710100000,2024-02-12T03:55:00Z,288-1-1-113,,,,,device_not_recording
1707710160000,2024-02-12T03:56:00Z,288-1-1-113,,,,,device_not_recording
1707710220000,2024-02-12T03:57:00Z,288-1-1-113,,,,,device_not_recording
1707710280000,2024-02-12T03:58:00Z,288-1-1-113,,,,,device_not_recording
1707710340000,2024-02-12T03:59:00Z,288-1-1-113,,,,,device_not_recording
1707710400000,2024-02-12T04:00:00Z,288-1-1-113,,,,,device_not_recording
1707710460000,2024-02-12T04:01:00Z,288-1-1-113,,,,,device_not_recording
1707710520000,2024-02-12T04:02:00Z,288-1-1-113,,,,,device_not_recording
1707710580000,2024-02-12T04:03:00Z,288-1-1-113,,,,,device_not_recording
1707710640000,2024-02-12T04:04:00Z,288-1-1-113,,,,,device_not_recording
1707710700000,2024-02-12T04:05:00Z,288-1-1-113,,,,,device_not_recording
1707710760000,2024-02-12T04:06:00Z,288-1-1-113,,,,,device_not_recording
1707710820000,2024-02-12T04:07:00Z,288-1-1-113,,,,,device_not_recording
1707710880000,2024-02-12T04:08:00Z,288-1-1-113,,,,,device_not_recording
1707710940000,2024-02-12T04:09:00Z,288-1-1-113,,,,,device_not_recording
1707711000000,2024-02-12T04:10:00Z,288-1-1-113,,,,,device_not_recording
1707711060000,2024-02-12T04:11:00Z,288-1-1-113,,,,,device_not_recording
1707711120000,2024-02-12T04:12:00Z,288-1-1-113,,,,,device_not_recording
1707711180000,2024-02-12T04:13:00Z,288-1-1-113,,,,,device_not_recording
1707711240000,2024-02-12T04:14:00Z,288-1-1-113,,,,,device_not_recording
1707711300000,2024-02-12T04:15:00Z,288-1-1-113,,,,,device_not_recording
1707711360000,2024-02-12T04:16:00Z,288-1-1-113,,,,,device_not_recording
1707711420000,2024-02-12T04:17:00Z,288-1-1-113,,,,,device_not_recording
1707711480000,2024-02-12T04:18:00Z,288-1-1-113,,,,,device_not_recording
1707711540000,2024-02-12T04:19:00Z,288-1-1-113,,,,,device_not_recording
1707711600000,2024-02-12T04:20:00Z,288-1-1-113,,,,,device_not_recording
1707711660000,2024-02-12T04:21:00Z,288-1-1-113,,,,,device_not_recording
1707711720000,2024-02-12T04:22:00Z,288-1-1-113,,,,,device_not_recording
1707711780000,2024-02-12T04:23:00Z,288-1-1-113,,,,,device_not_recording
1707711840000,2024-02-12T04:24:00Z,288-1-1-113,,,,,device_not_recording
1707711900000,2024-02-12T04:25:00Z,288-1-1-113,,,,,device_not_recording
1707711960000,2024-02-12T04:26:00Z,288-1-1-113,,,,,device_not_recording
1707712020000,2024-02-12T04:27:00Z,288-1-1-113,,,,,device_not_recording
1707712080000,2024-02-12T04:28:00Z,288-1-1-113,,,,,device_not_recording
1707712140000,2024-02-12T04:29:00Z,288-1-1-113,,,,,device_not_recording
1707712200000,2024-02-12T04:30:00Z,288-1-1-113,,,,,device_not_recording
1707712260000,2024-02-12T04:31:00Z,288-1-1-113,,,,,device_not_recording
1707712320000,2024-02-12T04:32:00Z,288-1-1-113,,,,,device_not_recording
1707712380000,2024-02-12T04:33:00Z,288-1-1-113,,,,,device_not_recording
1707712440000,2024-02-12T04:34:00Z,288-1-1-113,,,,,device_not_recording
1707712500000,2024-02-12T04:35:00Z,288-1-1-113,,,,,device_not_recording
1707712560000,2024-02-12T04:36:00Z,288-1-1-113,,,,,device_not_recording
1707712620000,2024-02-12T04:37:00Z,288-1-1-113,,,,,device_not_recording
1707712680000,2024-02-12T04:38:00Z,288-1-1-113,,,,,device_not_recording
1707712740000,2024-02-12T04:39:00Z,288-1-1-113,,,,,device_not_recording
1707712800000,2024-02-12T04:40:00Z,288-1-1-113,,,,,device_not_recording
1707712860000,2024-02-12T04:41:00Z,288-1-1-113,,,,,device_not_recording
1707712920000,2024-02-12T04:42:00Z,288-1-1-113,,,,,device_not_recording
1707712980000,2024-02-12T04:43:00Z,288-1-1-113,,,,,device_not_recording
1707713040000,2024-02-12T04:44:00Z,288-1-1-113,,,,,device_not_recording
1707713100000,2024-02-12T04:45:00Z,288-1-1-113,,,,,device_not_recording
1707713160000,2024-02-12T04:46:00Z,288-1-1-113,,,,,device_not_recording
1707713220000,2024-02-12T04:47:00Z,288-1-1-113,,,,,device_not_recording
1707713280000,2024-02-12T04:48:00Z,288-1-1-113,,,,,device_not_recording
1707713340000,2024-02-12T04:49:00Z,288-1-1-113,,,,,device_not_recording
1707713400000,2024-02-12T04:50:00Z,288-1-1-113,,,,,device_not_recording
1707713460000,2024-02-12T04:51:00Z,288-1-1-113,,,,,device_not_recording
1707713520000,2024-02-12T04:52:00Z,288-1-1-113,,,,,device_not_recording
1707713580000,2024-02-12T04:53:00Z,288-1-1-113,,,,,device_not_recording
1707713640000,2024-02-12T04:54:00Z,288-1-1-113,,,,,device_not_recording
1707713700000,2024-02-12T04:55:00Z,288-1-1-113,,,,,device_not_recording
1707713760000,2024-02-12T04:56:00Z,288-1-1-113,,,,,device_not_recording
1707713820000,2024-02-12T04:57:00Z,288-1-1-113,,,,,device_not_recording
1707713880000,2024-02-12T04:58:00Z,288-1-1-113,,,,,device_not_recording
1707713940000,2024-02-12T04:59:00Z,288-1-1-113,,,,,device_not_recording
1707714000000,2024-02-12T05:00:00Z,288-1-1-113,,,,,device_not_recording
1707714060000,2024-02-12T05:01:00Z,288-1-1-113,,,,,device_not_recording
1707714120000,2024-02-12T05:02:00Z,288-1-1-113,,,,,device_not_recording
1707714180000,2024-02-12T05:03:00Z,288-1-1-113,,,,,device_not_recording
1707714240000,2024-02-12T05:04:00Z,288-1-1-113,,,,,device_not_recording
1707714300000,2024-02-12T05:05:00Z,288-1-1-113,,,,,device_not_recording
1707714360000,2024-02-12T05:06:00Z,288-1-1-113,,,,,device_not_recording
1707714420000,2024-02-12T05:07:00Z,288-1-1-113,,,,,device_not_recording
1707714480000,2024-02-12T05:08:00Z,288-1-1-113,,,,,device_not_recording
1707714540000,2024-02-12T05:09:00Z,288-1-1-113,,,,,device_not_recording
1707714600000,2024-02-12T05:10:00Z,288-1-1-113,,,,,device_not_recording
1707714660000,2024-02-12T05:11:00Z,288-1-1-113,,,,,device_not_recording
1707714720000,2024-02-12T05:12:00Z,288-1-1-113,,,,,device_not_recording
1707714780000,2024-02-12T05:13:00Z,288-1-1-113,,,,,device_not_recording
1707714840000,2024-02-12T05:14:00Z,288-1-1-113,,,,,device_not_recording
1707714900000,2024-02-12T05:15:00Z,288-1-1-113,,,,,device_not_recording
1707714960000,2024-02-12T05:16:00Z,288-1-1-113,,,,,device_not_recording
1707715020000,2024-02-12T05:17:00Z,288-1-1-113,,,,,device_not_recording
1707715080000,2024-02-12T05:18:00Z,288-1-1-113,,,,,device_not_recording
1707715140000,2024-02-12T05:19:00Z,288-1-1-113,,,,,device_not_recording
1707715200000,2024-02-12T05:20:00Z,288-1-1-113,,,,,device_not_recording
1707715260000,2024-02-12T05:21:00Z,288-1-1-113,,,,,device_not_recording
1707715320000,2024-02-12T05:22:00Z,288-1-1-113,,,,,device_not_recording
1707715380000,2024-02-12T05:23:00Z,288-1-1-113,,,,,device_not_recording
1707715440000,2024-02-12T05:24:00Z,288-1-1-113,,,,,device_not_recording
1707715500000,2024-02-12T05:25:00Z,288-1-1-113,,,,,device_not_recording
1707715560000,2024-02-12T05:26:00Z,288-1-1-113,,,,,device_not_recording
1707715620000,2024-02-12T05:27:00Z,288-1-1-113,,,,,device_not_recording
1707715680000,2024-02-12T05:28:00Z,288-1-1-113,,,,,device_not_recording
1707715740000,2024-02-12T05:29:00Z,288-1-1-113,,,,,device_not_recording
1707715800000,2024-02-12T05:30:00Z,288-1-1-113,,,,,device_not_recording
1707715860000,2024-02-12T05:31:00Z,288-1-1-113,,,,,device_not_recording
1707715920000,2024-02-12T05:32:00Z,288-1-1-113,,,,,device_not_recording
1707715980000,2024-02-12T05:33:00Z,288-1-1-113,,,,,device_not_recording
1707716040000,2024-02-12T05:34:00Z,288-1-1-113,,,,,device_not_recording
1707716100000,2024-02-12T05:35:00Z,288-1-1-113,,,,,device_not_recording
1707716160000,2024-02-12T05:36:00Z,288-1-1-113,,,,,device_not_recording
1707716220000,2024-02-12T05:37:00Z,288-1-1-113,,,,,device_not_recording
1707716280000,2024-02-12T05:38:00Z,288-1-1-113,,,,,device_not_recording
1707716340000,2024-02-12T05:39:00Z,288-1-1-113,,,,,device_not_recording
1707716400000,2024-02-12T05:40:00Z,288-1-1-113,,,,,device_not_recording
1707716460000,2024-02-12T05:41:00Z,288-1-1-113,,,,,device_not_recording
1707716520000,2024-02-12T05:42:00Z,288-1-1-113,,,,,device_not_recording
1707716580000,2024-02-12T05:43:00Z,288-1-1-113,,,,,device_not_recording
1707716640000,2024-02-12T05:44:00Z,288-1-1-113,,,,,device_not_recording
1707716700000,2024-02-12T05:45:00Z,288-1-1-113,,,,,device_not_recording
