timestamp_unix,timestamp_iso,participant_full_id,prv_rmssd_ms,missing_value_reason
1715407560000,2024-05-11T06:06:00Z,288-1-1-0,30.152815,
1715407620000,2024-05-11T06:07:00Z,288-1-1-0,17.335226,
1715407680000,2024-05-11T06:08:00Z,288-1-1-0,17.256544,
1715407740000,2024-05-11T06:09:00Z,288-1-1-0,28.555292,
1715407800000,2024-05-11T06:10:00Z,288-1-1-0,21.86197,
1715407860000,2024-05-11T06:11:00Z,288-1-1-0,13.790238,
1715407920000,2024-05-11T06:12:00Z,288-1-1-0,21.066168,
1715407980000,2024-05-11T06:13:00Z,288-1-1-0,,worn_with_low_signal_quality
1715408040000,2024-05-11T06:14:00Z,288-1-1-0,20.49528,
1715408100000,2024-05-11T06:15:00Z,288-1-1-0,74.962875,
1715408160000,2024-05-11T06:16:00Z,288-1-1-0,15.300123,
1715408220000,2024-05-11T06:17:00Z,288-1-1-0,,worn_with_low_signal_quality
1715408280000,2024-05-11T06:18:00Z,288-1-1-0,142.73679,
1715408340000,2024-05-11T06:19:00Z,288-1-1-0,18.826124,
1715408400000,2024-05-11T06:20:00Z,288-1-1-0,28.354937,
1715408460000,2024-05-11T06:21:00Z,288-1-1-0,77.04247,
1715408520000,2024-05-11T06:22:00Z,288-1-1-0,,worn_during_motion
1715408580000,2024-05-11T06:23:00Z,288-1-1-0,,worn_with_low_signal_quality
1715408640000,2024-05-11T06:24:00Z,288-1-1-0,,worn_with_low_signal_quality
1715408700000,2024-05-11T06:25:00Z,288-1-1-0,,worn_with_low_signal_quality
1715408760000,2024-05-11T06:26:00Z,288-1-1-0,,worn_with_low_signal_quality
1715408820000,2024-05-11T06:27:00Z,288-1-1-0,,worn_with_low_signal_quality
1715408880000,2024-05-11T06:28:00Z,288-1-1-0,,worn_with_low_signal_quality
1715408940000,2024-05-11T06:29:00Z,288-1-1-0,,worn_with_low_signal_quality
1715409000000,2024-05-11T06:30:00Z,288-1-1-0,,worn_during_motion
1715409060000,2024-05-11T06:31:00Z,288-1-1-0,41.75222,
1715409120000,2024-05-11T06:32:00Z,288-1-1-0,111.60538,
1715409180000,2024-05-11T06:33:00Z,288-1-1-0,108.32562,
1715409240000,2024-05-11T06:34:00Z,288-1-1-0,144.33994,
1715409300000,2024-05-11T06:35:00Z,288-1-1-0,,worn_with_low_signal_quality
1715409360000,2024-05-11T06:36:00Z,288-1-1-0,32.373753,
1715409420000,2024-05-11T06:37:00Z,288-1-1-0,93.87937,
1715409480000,2024-05-11T06:38:00Z,288-1-1-0,43.010952,
1715409540000,2024-05-11T06:39:00Z,288-1-1-0,60.471817,
1715409600000,2024-05-11T06:40:00Z,288-1-1-0,47.313675,
1715409660000,2024-05-11T06:41:00Z,288-1-1-0,31.96231,
1715409720000,2024-05-11T06:42:00Z,288-1-1-0,39.510334,
1715409780000,2024-05-11T06:43:00Z,288-1-1-0,56.866043,
1715409840000,2024-05-11T06:44:00Z,288-1-1-0,37.11132,
1715409900000,2024-05-11T06:45:00Z,288-1-1-0,39.52061,
1715409960000,2024-05-11T06:46:00Z,288-1-1-0,32.05547,
1715410020000,2024-05-11T06:47:00Z,288-1-1-0,74.253334,
1715410080000,2024-05-11T06:48:00Z,288-1-1-0,33.282036,
1715410140000,2024-05-11T06:49:00Z,288-1-1-0,82.63008,
1715410200000,2024-05-11T06:50:00Z,288-1-1-0,62.215538,
1715410260000,2024-05-11T06:51:00Z,288-1-1-0,34.170208,
1715410320000,2024-05-11T06:52:00Z,288-1-1-0,114.33487,
1715410380000,2024-05-11T06:53:00Z,288-1-1-0,151.058,
1715410440000,2024-05-11T06:54:00Z,288-1-1-0,187.09297,
1715410500000,2024-05-11T06:55:00Z,288-1-1-0,224.7159,
1715410560000,2024-05-11T06:56:00Z,288-1-1-0,153.12776,
1715410620000,2024-05-11T06:57:00Z,288-1-1-0,113.69885,
1715410680000,2024-05-11T06:58:00Z,288-1-1-0,79.77631,
1715410740000,2024-05-11T06:59:00Z,288-1-1-0,63.445633,
1715410800000,2024-05-11T07:00:00Z,288-1-1-0,58.807507,
1715410860000,2024-05-11T07:01:00Z,288-1-1-0,64.44716,
1715410920000,2024-05-11T07:02:00Z,288-1-1-0,61.944458,
1715410980000,2024-05-11T07:03:00Z,288-1-1-0,28.028755,
1715411040000,2024-05-11T07:04:00Z,288-1-1-0,,worn_during_motion
1715411100000,2024-05-11T07:05:00Z,288-1-1-0,129.66554,
1715411160000,2024-05-11T07:06:00Z,288-1-1-0,136.9911,
1715411220000,2024-05-11T07:07:00Z,288-1-1-0,92.49224,
1715411280000,2024-05-11T07:08:00Z,288-1-1-0,79.83812,
1715411340000,2024-05-11T07:09:00Z,288-1-1-0,,worn_with_low_signal_quality
1715411400000,2024-05-11T07:10:00Z,288-1-1-0,184.60791,
1715411460000,2024-05-11T07:11:00Z,288-1-1-0,115.20277,
1715411520000,2024-05-11T07:12:00Z,288-1-1-0,86.30702,
1715411580000,2024-05-11T07:13:00Z,288-1-1-0,132.30537,
1715411640000,2024-05-11T07:14:00Z,288-1-1-0,144.34216,
1715411700000,2024-05-11T07:15:00Z,288-1-1-0,130.44907,
1715411760000,2024-05-11T07:16:00Z,288-1-1-0,97.532265,
1715411820000,2024-05-11T07:17:00Z,288-1-1-0,78.82676,
1715411880000,2024-05-11T07:18:00Z,288-1-1-0,80.03319,
1715411940000,2024-05-11T07:19:00Z,288-1-1-0,84.35292,
1715412000000,2024-05-11T07:20:00Z,288-1-1-0,126.7148,
1715412060000,2024-05-11T07:21:00Z,288-1-1-0,,worn_with_low_signal_quality
1715412120000,2024-05-11T07:22:00Z,288-1-1-0,159.1983,
1715412180000,2024-05-11T07:23:00Z,288-1-1-0,157.24188,
1715412240000,2024-05-11T07:24:00Z,288-1-1-0,131.61394,
1715412300000,2024-05-11T07:25:00Z,288-1-1-0,126.37176,
1715412360000,2024-05-11T07:26:00Z,288-1-1-0,,worn_during_motion
1715412420000,2024-05-11T07:27:00Z,288-1-1-0,62.95827,
1715412480000,2024-05-11T07:28:00Z,288-1-1-0,42.25795,
1715412540000,2024-05-11T07:29:00Z,288-1-1-0,49.27746,
1715412600000,2024-05-11T07:30:00Z,288-1-1-0,38.95791,
1715412660000,2024-05-11T07:31:00Z,288-1-1-0,60.65512,
1715412720000,2024-05-11T07:32:00Z,288-1-1-0,33.75335,
1715412780000,2024-05-11T07:33:00Z,288-1-1-0,51.0673,
1715412840000,2024-05-11T07:34:00Z,288-1-1-0,34.795677,
1715412900000,2024-05-11T07:35:00Z,288-1-1-0,44.083546,
1715412960000,2024-05-11T07:36:00Z,288-1-1-0,40.31556,
1715413020000,2024-05-11T07:37:00Z,288-1-1-0,20.365574,
1715413080000,2024-05-11T07:38:00Z,288-1-1-0,50.999256,
1715413140000,2024-05-11T07:39:00Z,288-1-1-0,24.910378,
1715413200000,2024-05-11T07:40:00Z,288-1-1-0,,worn_with_low_signal_quality
1715413260000,2024-05-11T07:41:00Z,288-1-1-0,34.897488,
1715413320000,2024-05-11T07:42:00Z,288-1-1-0,20.72927,
1715413380000,2024-05-11T07:43:00Z,288-1-1-0,29.521847,
1715413440000,2024-05-11T07:44:00Z,288-1-1-0,12.769792,
1715413500000,2024-05-11T07:45:00Z,288-1-1-0,11.143086,
1715413560000,2024-05-11T07:46:00Z,288-1-1-0,18.179924,
1715413620000,2024-05-11T07:47:00Z,288-1-1-0,23.392134,
1715413680000,2024-05-11T07:48:00Z,288-1-1-0,15.660779,
1715413740000,2024-05-11T07:49:00Z,288-1-1-0,17.012403,
1715413800000,2024-05-11T07:50:00Z,288-1-1-0,56.884026,
1715413860000,2024-05-11T07:51:00Z,288-1-1-0,28.020603,
1715413920000,2024-05-11T07:52:00Z,288-1-1-0,26.947987,
1715413980000,2024-05-11T07:53:00Z,288-1-1-0,38.911476,
1715414040000,2024-05-11T07:54:00Z,288-1-1-0,16.365389,
1715414100000,2024-05-11T07:55:00Z,288-1-1-0,39.538887,
1715414160000,2024-05-11T07:56:00Z,288-1-1-0,72.137924,
1715414220000,2024-05-11T07:57:00Z,288-1-1-0,27.138449,
1715414280000,2024-05-11T07:58:00Z,288-1-1-0,29.365993,
1715414340000,2024-05-11T07:59:00Z,288-1-1-0,65.28371,
1715414400000,2024-05-11T08:00:00Z,288-1-1-0,,worn_during_motion
1715414460000,2024-05-11T08:01:00Z,288-1-1-0,172.47864,
1715414520000,2024-05-11T08:02:00Z,288-1-1-0,,worn_with_low_signal_quality
1715414580000,2024-05-11T08:03:00Z,288-1-1-0,,worn_with_low_signal_quality
1715414640000,2024-05-11T08:04:00Z,288-1-1-0,,worn_with_low_signal_quality
1715414700000,2024-05-11T08:05:00Z,288-1-1-0,,worn_during_motion
1715414760000,2024-05-11T08:06:00Z,288-1-1-0,,worn_during_motion
1715414820000,2024-05-11T08:07:00Z,288-1-1-0,33.435154,
1715414880000,2024-05-11T08:08:00Z,288-1-1-0,28.120762,
1715414940000,2024-05-11T08:09:00Z,288-1-1-0,35.071533,
1715415000000,2024-05-11T08:10:00Z,288-1-1-0,37.620663,
1715415060000,2024-05-11T08:11:00Z,288-1-1-0,31.954165,
1715415120000,2024-05-11T08:12:00Z,288-1-1-0,28.268589,
1715415180000,2024-05-11T08:13:00Z,288-1-1-0,57.581894,
1715415240000,2024-05-11T08:14:00Z,288-1-1-0,31.9926,
1715415300000,2024-05-11T08:15:00Z,288-1-1-0,,worn_with_low_signal_quality
1715415360000,2024-05-11T08:16:00Z,288-1-1-0,33.854652,
1715415420000,2024-05-11T08:17:00Z,288-1-1-0,49.760956,
1715415480000,2024-05-11T08:18:00Z,288-1-1-0,35.481674,
1715415540000,2024-05-11T08:19:00Z,288-1-1-0,28.651003,
1715415600000,2024-05-11T08:20:00Z,288-1-1-0,,worn_during_motion
1715415660000,2024-05-11T08:21:00Z,288-1-1-0,91.33049,
1715415720000,2024-05-11T08:22:00Z,288-1-1-0,34.669697,
1715415780000,2024-05-11T08:23:00Z,288-1-1-0,73.85703,
1715415840000,2024-05-11T08:24:00Z,288-1-1-0,141.00609,
1715415900000,2024-05-11T08:25:00Z,288-1-1-0,79.4685,
1715415960000,2024-05-11T08:26:00Z,288-1-1-0,33.845276,
1715416020000,2024-05-11T08:27:00Z,288-1-1-0,31.942719,
1715416080000,2024-05-11T08:28:00Z,288-1-1-0,31.979246,
1715416140000,2024-05-11T08:29:00Z,288-1-1-0,31.900887,
1715416200000,2024-05-11T08:30:00Z,288-1-1-0,29.143024,
1715416260000,2024-05-11T08:31:00Z,288-1-1-0,39.509052,
1715416320000,2024-05-11T08:32:00Z,288-1-1-0,27.041164,
1715416380000,2024-05-11T08:33:00Z,288-1-1-0,27.608425,
1715416440000,2024-05-11T08:34:00Z,288-1-1-0,28.357712,
1715416500000,2024-05-11T08:35:00Z,288-1-1-0,26.512936,
1715416560000,2024-05-11T08:36:00Z,288-1-1-0,41.42706,
1715416620000,2024-05-11T08:37:00Z,288-1-1-0,26.315115,
1715416680000,2024-05-11T08:38:00Z,288-1-1-0,29.732023,
1715416740000,2024-05-11T08:39:00Z,288-1-1-0,,worn_during_motion
1715416800000,2024-05-11T08:40:00Z,288-1-1-0,61.320602,
1715416860000,2024-05-11T08:41:00Z,288-1-1-0,27.516861,
1715416920000,2024-05-11T08:42:00Z,288-1-1-0,27.409624,
1715416980000,2024-05-11T08:43:00Z,288-1-1-0,34.17802,
1715417040000,2024-05-11T08:44:00Z,288-1-1-0,23.355267,
1715417100000,2024-05-11T08:45:00Z,288-1-1-0,22.37133,
1715417160000,2024-05-11T08:46:00Z,288-1-1-0,27.026243,
1715417220000,2024-05-11T08:47:00Z,288-1-1-0,26.52512,
1715417280000,2024-05-11T08:48:00Z,288-1-1-0,22.695766,
1715417340000,2024-05-11T08:49:00Z,288-1-1-0,25.876076,
1715417400000,2024-05-11T08:50:00Z,288-1-1-0,26.983397,
1715417460000,2024-05-11T08:51:00Z,288-1-1-0,25.457796,
1715417520000,2024-05-11T08:52:00Z,288-1-1-0,30.575254,
1715417580000,2024-05-11T08:53:00Z,288-1-1-0,28.5563,
1715417640000,2024-05-11T08:54:00Z,288-1-1-0,26.224318,
1715417700000,2024-05-11T08:55:00Z,288-1-1-0,32.78956,
1715417760000,2024-05-11T08:56:00Z,288-1-1-0,50.794556,
1715417820000,2024-05-11T08:57:00Z,288-1-1-0,28.019125,
1715417880000,2024-05-11T08:58:00Z,288-1-1-0,29.836535,
1715417940000,2024-05-11T08:59:00Z,288-1-1-0,27.484253,
1715418000000,2024-05-11T09:00:00Z,288-1-1-0,31.425207,
1715418060000,2024-05-11T09:01:00Z,288-1-1-0,26.18107,
1715418120000,2024-05-11T09:02:00Z,288-1-1-0,28.933167,
1715418180000,2024-05-11T09:03:00Z,288-1-1-0,31.9363,
1715418240000,2024-05-11T09:04:00Z,288-1-1-0,57.085052,
1715418300000,2024-05-11T09:05:00Z,288-1-1-0,42.62097,
1715418360000,2024-05-11T09:06:00Z,288-1-1-0,,worn_during_motion
1715418420000,2024-05-11T09:07:00Z,288-1-1-0,,worn_during_motion
1715418480000,2024-05-11T09:08:00Z,288-1-1-0,43.56279,
1715418540000,2024-05-11T09:09:00Z,288-1-1-0,43.41216,
1715418600000,2024-05-11T09:10:00Z,288-1-1-0,31.411846,
1715418660000,2024-05-11T09:11:00Z,288-1-1-0,27.113253,
1715418720000,2024-05-11T09:12:00Z,288-1-1-0,33.355076,
1715418780000,2024-05-11T09:13:00Z,288-1-1-0,21.124922,
1715418840000,2024-05-11T09:14:00Z,288-1-1-0,23.219145,
1715418900000,2024-05-11T09:15:00Z,288-1-1-0,18.803255,
1715418960000,2024-05-11T09:16:00Z,288-1-1-0,24.192764,
1715419020000,2024-05-11T09:17:00Z,288-1-1-0,31.54175,
1715419080000,2024-05-11T09:18:00Z,288-1-1-0,20.938215,
1715419140000,2024-05-11T09:19:00Z,288-1-1-0,23.145771,
1715419200000,2024-05-11T09:20:00Z,288-1-1-0,13.599081,
1715419260000,2024-05-11T09:21:00Z,288-1-1-0,24.536255,
1715419320000,2024-05-11T09:22:00Z,288-1-1-0,,worn_during_motion
1715419380000,2024-05-11T09:23:00Z,288-1-1-0,38.33152,
1715419440000,2024-05-11T09:24:00Z,288-1-1-0,64.10873,
1715419500000,2024-05-11T09:25:00Z,288-1-1-0,58.039543,
1715419560000,2024-05-11T09:26:00Z,288-1-1-0,44.048264,
1715419620000,2024-05-11T09:27:00Z,288-1-1-0,31.081234,
1715419680000,2024-05-11T09:28:00Z,288-1-1-0,40.627094,
1715419740000,2024-05-11T09:29:00Z,288-1-1-0,17.207256,
1715419800000,2024-05-11T09:30:00Z,288-1-1-0,,worn_during_motion
1715419860000,2024-05-11T09:31:00Z,288-1-1-0,,worn_during_motion
1715419920000,2024-05-11T09:32:00Z,288-1-1-0,,worn_with_low_signal_quality
1715419980000,2024-05-11T09:33:00Z,288-1-1-0,32.481884,
1715420040000,2024-05-11T09:34:00Z,288-1-1-0,,worn_during_motion
1715420100000,2024-05-11T09:35:00Z,288-1-1-0,,worn_during_motion
1715420160000,2024-05-11T09:36:00Z,288-1-1-0,,device_not_recording
1715420220000,2024-05-11T09:37:00Z,288-1-1-0,,worn_during_motion
1715420280000,2024-05-11T09:38:00Z,288-1-1-0,,worn_during_motion
1715420340000,2024-05-11T09:39:00Z,288-1-1-0,,worn_during_motion
1715420400000,2024-05-11T09:40:00Z,288-1-1-0,94.57781,
1715420460000,2024-05-11T09:41:00Z,288-1-1-0,85.58314,
1715420520000,2024-05-11T09:42:00Z,288-1-1-0,81.17284,
1715420580000,2024-05-11T09:43:00Z,288-1-1-0,74.1626,
1715420640000,2024-05-11T09:44:00Z,288-1-1-0,,worn_during_motion
1715420700000,2024-05-11T09:45:00Z,288-1-1-0,,worn_during_motion
1715420760000,2024-05-11T09:46:00Z,288-1-1-0,,worn_during_motion
1715420820000,2024-05-11T09:47:00Z,288-1-1-0,,worn_during_motion
1715420880000,2024-05-11T09:48:00Z,288-1-1-0,,worn_during_motion
1715420940000,2024-05-11T09:49:00Z,288-1-1-0,,worn_during_motion
1715421000000,2024-05-11T09:50:00Z,288-1-1-0,,worn_during_motion
1715421060000,2024-05-11T09:51:00Z,288-1-1-0,,worn_during_motion
1715421120000,2024-05-11T09:52:00Z,288-1-1-0,0.0,
1715421180000,2024-05-11T09:53:00Z,288-1-1-0,,worn_with_low_signal_quality
1715421240000,2024-05-11T09:54:00Z,288-1-1-0,,worn_with_low_signal_quality
1715421300000,2024-05-11T09:55:00Z,288-1-1-0,,worn_with_low_signal_quality
1715421360000,2024-05-11T09:56:00Z,288-1-1-0,,worn_with_low_signal_quality
1715421420000,2024-05-11T09:57:00Z,288-1-1-0,,worn_with_low_signal_quality
1715421480000,2024-05-11T09:58:00Z,288-1-1-0,,worn_with_low_signal_quality
1715421540000,2024-05-11T09:59:00Z,288-1-1-0,,device_not_worn_correctly
1715421600000,2024-05-11T10:00:00Z,288-1-1-0,,worn_with_low_signal_quality
1715421660000,2024-05-11T10:01:00Z,288-1-1-0,,device_not_worn_correctly
1715421720000,2024-05-11T10:02:00Z,288-1-1-0,,worn_during_motion
1715421780000,2024-05-11T10:03:00Z,288-1-1-0,,worn_during_motion
1715421840000,2024-05-11T10:04:00Z,288-1-1-0,,worn_during_motion
1715421900000,2024-05-11T10:05:00Z,288-1-1-0,,worn_during_motion
1715421960000,2024-05-11T10:06:00Z,288-1-1-0,,worn_during_motion
1715422020000,2024-05-11T10:07:00Z,288-1-1-0,,worn_during_motion
1715422080000,2024-05-11T10:08:00Z,288-1-1-0,,worn_during_motion
1715422140000,2024-05-11T10:09:00Z,288-1-1-0,,worn_during_motion
1715422200000,2024-05-11T10:10:00Z,288-1-1-0,,worn_during_motion
1715422260000,2024-05-11T10:11:00Z,288-1-1-0,,worn_during_motion
1715422320000,2024-05-11T10:12:00Z,288-1-1-0,,worn_during_motion
1715422380000,2024-05-11T10:13:00Z,288-1-1-0,,worn_during_motion
1715422440000,2024-05-11T10:14:00Z,288-1-1-0,,worn_during_motion
1715422500000,2024-05-11T10:15:00Z,288-1-1-0,,worn_during_motion
1715422560000,2024-05-11T10:16:00Z,288-1-1-0,,worn_during_motion
1715422620000,2024-05-11T10:17:00Z,288-1-1-0,,worn_during_motion
1715422680000,2024-05-11T10:18:00Z,288-1-1-0,,worn_during_motion
1715422740000,2024-05-11T10:19:00Z,288-1-1-0,,worn_during_motion
1715422800000,2024-05-11T10:20:00Z,288-1-1-0,,worn_during_motion
1715422860000,2024-05-11T10:21:00Z,288-1-1-0,,worn_during_motion
1715422920000,2024-05-11T10:22:00Z,288-1-1-0,,worn_during_motion
1715422980000,2024-05-11T10:23:00Z,288-1-1-0,,worn_during_motion
1715423040000,2024-05-11T10:24:00Z,288-1-1-0,,worn_during_motion
1715423100000,2024-05-11T10:25:00Z,288-1-1-0,,worn_during_motion
1715423160000,2024-05-11T10:26:00Z,288-1-1-0,,worn_during_motion
1715423220000,2024-05-11T10:27:00Z,288-1-1-0,,worn_during_motion
1715423280000,2024-05-11T10:28:00Z,288-1-1-0,,worn_during_motion
1715423340000,2024-05-11T10:29:00Z,288-1-1-0,,worn_during_motion
1715423400000,2024-05-11T10:30:00Z,288-1-1-0,,worn_during_motion
1715423460000,2024-05-11T10:31:00Z,288-1-1-0,,worn_during_motion
1715423520000,2024-05-11T10:32:00Z,288-1-1-0,,worn_during_motion
1715423580000,2024-05-11T10:33:00Z,288-1-1-0,,worn_during_motion
1715423640000,2024-05-11T10:34:00Z,288-1-1-0,,worn_during_motion
1715423700000,2024-05-11T10:35:00Z,288-1-1-0,,worn_during_motion
1715423760000,2024-05-11T10:36:00Z,288-1-1-0,,worn_during_motion
1715423820000,2024-05-11T10:37:00Z,288-1-1-0,,worn_during_motion
1715423880000,2024-05-11T10:38:00Z,288-1-1-0,,worn_during_motion
1715423940000,2024-05-11T10:39:00Z,288-1-1-0,,worn_during_motion
1715424000000,2024-05-11T10:40:00Z,288-1-1-0,,worn_during_motion
1715424060000,2024-05-11T10:41:00Z,288-1-1-0,,worn_during_motion
1715424120000,2024-05-11T10:42:00Z,288-1-1-0,,worn_during_motion
1715424180000,2024-05-11T10:43:00Z,288-1-1-0,,worn_during_motion
1715424240000,2024-05-11T10:44:00Z,288-1-1-0,,worn_during_motion
1715424300000,2024-05-11T10:45:00Z,288-1-1-0,,worn_during_motion
1715424360000,2024-05-11T10:46:00Z,288-1-1-0,,worn_during_motion
1715424420000,2024-05-11T10:47:00Z,288-1-1-0,,worn_during_motion
1715424480000,2024-05-11T10:48:00Z,288-1-1-0,,worn_during_motion
1715424540000,2024-05-11T10:49:00Z,288-1-1-0,,worn_during_motion
1715424600000,2024-05-11T10:50:00Z,288-1-1-0,,worn_during_motion
1715424660000,2024-05-11T10:51:00Z,288-1-1-0,,worn_during_motion
1715424720000,2024-05-11T10:52:00Z,288-1-1-0,,worn_during_motion
1715424780000,2024-05-11T10:53:00Z,288-1-1-0,,worn_during_motion
1715424840000,2024-05-11T10:54:00Z,288-1-1-0,,worn_during_motion
1715424900000,2024-05-11T10:55:00Z,288-1-1-0,,worn_during_motion
1715424960000,2024-05-11T10:56:00Z,288-1-1-0,,worn_during_motion
1715425020000,2024-05-11T10:57:00Z,288-1-1-0,,worn_during_motion
1715425080000,2024-05-11T10:58:00Z,288-1-1-0,,worn_during_motion
1715425140000,2024-05-11T10:59:00Z,288-1-1-0,,worn_during_motion
1715425200000,2024-05-11T11:00:00Z,288-1-1-0,,worn_during_motion
1715425260000,2024-05-11T11:01:00Z,288-1-1-0,,worn_during_motion
1715425320000,2024-05-11T11:02:00Z,288-1-1-0,,worn_during_motion
1715425380000,2024-05-11T11:03:00Z,288-1-1-0,,worn_during_motion
1715425440000,2024-05-11T11:04:00Z,288-1-1-0,,worn_during_motion
1715425500000,2024-05-11T11:05:00Z,288-1-1-0,,worn_during_motion
1715425560000,2024-05-11T11:06:00Z,288-1-1-0,,worn_during_motion
1715425620000,2024-05-11T11:07:00Z,288-1-1-0,,worn_during_motion
1715425680000,2024-05-11T11:08:00Z,288-1-1-0,,worn_during_motion
1715425740000,2024-05-11T11:09:00Z,288-1-1-0,,worn_during_motion
1715425800000,2024-05-11T11:10:00Z,288-1-1-0,,worn_during_motion
1715425860000,2024-05-11T11:11:00Z,288-1-1-0,,worn_during_motion
1715425920000,2024-05-11T11:12:00Z,288-1-1-0,,worn_during_motion
1715425980000,2024-05-11T11:13:00Z,288-1-1-0,,worn_during_motion
1715426040000,2024-05-11T11:14:00Z,288-1-1-0,,worn_during_motion
1715426100000,2024-05-11T11:15:00Z,288-1-1-0,,worn_during_motion
1715426160000,2024-05-11T11:16:00Z,288-1-1-0,,worn_during_motion
1715426220000,2024-05-11T11:17:00Z,288-1-1-0,,worn_during_motion
1715426280000,2024-05-11T11:18:00Z,288-1-1-0,,worn_during_motion
1715426340000,2024-05-11T11:19:00Z,288-1-1-0,,worn_during_motion
1715426400000,2024-05-11T11:20:00Z,288-1-1-0,,worn_during_motion
1715426460000,2024-05-11T11:21:00Z,288-1-1-0,,worn_during_motion
1715426520000,2024-05-11T11:22:00Z,288-1-1-0,,worn_during_motion
1715426580000,2024-05-11T11:23:00Z,288-1-1-0,,worn_during_motion
1715426640000,2024-05-11T11:24:00Z,288-1-1-0,,worn_during_motion
1715426700000,2024-05-11T11:25:00Z,288-1-1-0,,worn_during_motion
1715426760000,2024-05-11T11:26:00Z,288-1-1-0,,worn_during_motion
1715426820000,2024-05-11T11:27:00Z,288-1-1-0,,worn_during_motion
1715426880000,2024-05-11T11:28:00Z,288-1-1-0,,worn_during_motion
1715426940000,2024-05-11T11:29:00Z,288-1-1-0,,worn_during_motion
1715427000000,2024-05-11T11:30:00Z,288-1-1-0,,worn_during_motion
1715427060000,2024-05-11T11:31:00Z,288-1-1-0,,worn_during_motion
1715427120000,2024-05-11T11:32:00Z,288-1-1-0,,worn_during_motion
1715427180000,2024-05-11T11:33:00Z,288-1-1-0,,worn_during_motion
1715427240000,2024-05-11T11:34:00Z,288-1-1-0,,worn_during_motion
1715427300000,2024-05-11T11:35:00Z,288-1-1-0,,worn_during_motion
1715427360000,2024-05-11T11:36:00Z,288-1-1-0,,worn_during_motion
1715427420000,2024-05-11T11:37:00Z,288-1-1-0,,worn_during_motion
1715427480000,2024-05-11T11:38:00Z,288-1-1-0,,worn_during_motion
1715427540000,2024-05-11T11:39:00Z,288-1-1-0,,worn_during_motion
1715427600000,2024-05-11T11:40:00Z,288-1-1-0,,worn_during_motion
1715427660000,2024-05-11T11:41:00Z,288-1-1-0,,worn_during_motion
1715427720000,2024-05-11T11:42:00Z,288-1-1-0,,worn_during_motion
1715427780000,2024-05-11T11:43:00Z,288-1-1-0,,worn_during_motion
1715427840000,2024-05-11T11:44:00Z,288-1-1-0,,worn_during_motion
1715427900000,2024-05-11T11:45:00Z,288-1-1-0,,worn_during_motion
1715427960000,2024-05-11T11:46:00Z,288-1-1-0,,worn_during_motion
1715428020000,2024-05-11T11:47:00Z,288-1-1-0,,worn_during_motion
1715428080000,2024-05-11T11:48:00Z,288-1-1-0,,worn_during_motion
1715428140000,2024-05-11T11:49:00Z,288-1-1-0,,worn_during_motion
1715428200000,2024-05-11T11:50:00Z,288-1-1-0,,worn_during_motion
1715428260000,2024-05-11T11:51:00Z,288-1-1-0,,worn_during_motion
1715428320000,2024-05-11T11:52:00Z,288-1-1-0,,worn_during_motion
1715428380000,2024-05-11T11:53:00Z,288-1-1-0,,worn_during_motion
1715428440000,2024-05-11T11:54:00Z,288-1-1-0,,worn_during_motion
1715428500000,2024-05-11T11:55:00Z,288-1-1-0,,worn_during_motion
1715428560000,2024-05-11T11:56:00Z,288-1-1-0,,worn_during_motion
1715428620000,2024-05-11T11:57:00Z,288-1-1-0,,worn_during_motion
1715428680000,2024-05-11T11:58:00Z,288-1-1-0,,worn_during_motion
1715428740000,2024-05-11T11:59:00Z,288-1-1-0,,worn_during_motion
1715428800000,2024-05-11T12:00:00Z,288-1-1-0,,worn_during_motion
1715428860000,2024-05-11T12:01:00Z,288-1-1-0,,worn_during_motion
1715428920000,2024-05-11T12:02:00Z,288-1-1-0,,worn_during_motion
1715428980000,2024-05-11T12:03:00Z,288-1-1-0,,worn_during_motion
1715429040000,2024-05-11T12:04:00Z,288-1-1-0,,worn_during_motion
1715429100000,2024-05-11T12:05:00Z,288-1-1-0,,worn_during_motion
1715429160000,2024-05-11T12:06:00Z,288-1-1-0,,worn_during_motion
1715429220000,2024-05-11T12:07:00Z,288-1-1-0,,worn_during_motion
1715429280000,2024-05-11T12:08:00Z,288-1-1-0,,worn_during_motion
1715429340000,2024-05-11T12:09:00Z,288-1-1-0,,worn_during_motion
1715429400000,2024-05-11T12:10:00Z,288-1-1-0,,worn_during_motion
1715429460000,2024-05-11T12:11:00Z,288-1-1-0,,worn_during_motion
1715429520000,2024-05-11T12:12:00Z,288-1-1-0,,worn_during_motion
1715429580000,2024-05-11T12:13:00Z,288-1-1-0,,worn_during_motion
1715429640000,2024-05-11T12:14:00Z,288-1-1-0,,worn_during_motion
1715429700000,2024-05-11T12:15:00Z,288-1-1-0,,worn_during_motion
1715429760000,2024-05-11T12:16:00Z,288-1-1-0,,worn_during_motion
1715429820000,2024-05-11T12:17:00Z,288-1-1-0,,worn_during_motion
1715429880000,2024-05-11T12:18:00Z,288-1-1-0,,worn_during_motion
1715429940000,2024-05-11T12:19:00Z,288-1-1-0,,worn_during_motion
1715430000000,2024-05-11T12:20:00Z,288-1-1-0,,worn_during_motion
1715430060000,2024-05-11T12:21:00Z,288-1-1-0,,worn_during_motion
1715430120000,2024-05-11T12:22:00Z,288-1-1-0,,worn_during_motion
1715430180000,2024-05-11T12:23:00Z,288-1-1-0,,worn_during_motion
