timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1711414440000,2024-03-26T00:54:00Z,288-1-1-115,,,,,device_not_recording
1711414500000,2024-03-26T00:55:00Z,288-1-1-115,,,,,device_not_recording
1711414560000,2024-03-26T00:56:00Z,288-1-1-115,,,,,device_not_recording
1711414620000,2024-03-26T00:57:00Z,288-1-1-115,,,,,device_not_recording
1711414680000,2024-03-26T00:58:00Z,288-1-1-115,,,,,device_not_recording
1711414740000,2024-03-26T00:59:00Z,288-1-1-115,,,,,device_not_recording
1711414800000,2024-03-26T01:00:00Z,288-1-1-115,,,,,device_not_recording
1711414860000,2024-03-26T01:01:00Z,288-1-1-115,,,,,device_not_recording
1711414920000,2024-03-26T01:02:00Z,288-1-1-115,,,,,device_not_recording
1711414980000,2024-03-26T01:03:00Z,288-1-1-115,,,,,device_not_recording
1711415040000,2024-03-26T01:04:00Z,288-1-1-115,,,,,device_not_recording
1711415100000,2024-03-26T01:05:00Z,288-1-1-115,,,,,device_not_recording
1711415160000,2024-03-26T01:06:00Z,288-1-1-115,,,,,device_not_recording
1711415220000,2024-03-26T01:07:00Z,288-1-1-115,,,,,device_not_recording
1711415280000,2024-03-26T01:08:00Z,288-1-1-115,,,,,device_not_recording
1711415340000,2024-03-26T01:09:00Z,288-1-1-115,,,,,device_not_recording
1711415400000,2024-03-26T01:10:00Z,288-1-1-115,,,,,device_not_recording
1711415460000,2024-03-26T01:11:00Z,288-1-1-115,,,,,device_not_recording
1711415520000,2024-03-26T01:12:00Z,288-1-1-115,,,,,device_not_recording
1711415580000,2024-03-26T01:13:00Z,288-1-1-115,,,,,device_not_recording
1711415640000,2024-03-26T01:14:00Z,288-1-1-115,,,,,device_not_recording
1711415700000,2024-03-26T01:15:00Z,288-1-1-115,,,,,device_not_recording
1711415760000,2024-03-26T01:16:00Z,288-1-1-115,,,,,device_not_recording
1711415820000,2024-03-26T01:17:00Z,288-1-1-115,,,,,device_not_recording
1711415880000,2024-03-26T01:18:00Z,288-1-1-115,,,,,device_not_recording
1711415940000,2024-03-26T01:19:00Z,288-1-1-115,,,,,device_not_recording
1711416000000,2024-03-26T01:20:00Z,288-1-1-115,,,,,device_not_recording
1711416060000,2024-03-26T01:21:00Z,288-1-1-115,,,,,device_not_recording
1711416120000,2024-03-26T01:22:00Z,288-1-1-115,,,,,device_not_recording
1711416180000,2024-03-26T01:23:00Z,288-1-1-115,,,,,device_not_recording
1711416240000,2024-03-26T01:24:00Z,288-1-1-115,,,,,device_not_recording
1711416300000,2024-03-26T01:25:00Z,288-1-1-115,,,,,device_not_recording
1711416360000,2024-03-26T01:26:00Z,288-1-1-115,,,,,device_not_recording
1711416420000,2024-03-26T01:27:00Z,288-1-1-115,,,,,device_not_recording
1711416480000,2024-03-26T01:28:00Z,288-1-1-115,,,,,device_not_recording
1711416540000,2024-03-26T01:29:00Z,288-1-1-115,,,,,device_not_recording
1711416600000,2024-03-26T01:30:00Z,288-1-1-115,,,,,device_not_recording
1711416660000,2024-03-26T01:31:00Z,288-1-1-115,,,,,device_not_recording
1711416720000,2024-03-26T01:32:00Z,288-1-1-115,,,,,device_not_recording
1711416780000,2024-03-26T01:33:00Z,288-1-1-115,,,,,device_not_recording
1711416840000,2024-03-26T01:34:00Z,288-1-1-115,,,,,device_not_recording
1711416900000,2024-03-26T01:35:00Z,288-1-1-115,,,,,device_not_recording
1711416960000,2024-03-26T01:36:00Z,288-1-1-115,,,,,device_not_recording
1711417020000,2024-03-26T01:37:00Z,288-1-1-115,,,,,device_not_recording
1711417080000,2024-03-26T01:38:00Z,288-1-1-115,,,,,device_not_recording
1711417140000,2024-03-26T01:39:00Z,288-1-1-115,,,,,device_not_recording
1711417200000,2024-03-26T01:40:00Z,288-1-1-115,,,,,device_not_recording
1711417260000,2024-03-26T01:41:00Z,288-1-1-115,,,,,device_not_worn_correctly
1711417320000,2024-03-26T01:42:00Z,288-1-1-115,950,1929,2223,3092,
1711417380000,2024-03-26T01:43:00Z,288-1-1-115,2555,2372,2429,4249,
1711417440000,2024-03-26T01:44:00Z,288-1-1-115,1388,1382,997,2197,
1711417500000,2024-03-26T01:45:00Z,288-1-1-115,0,0,0,0,
1711417560000,2024-03-26T01:46:00Z,288-1-1-115,0,0,0,0,
1711417620000,2024-03-26T01:47:00Z,288-1-1-115,0,0,0,0,
1711417680000,2024-03-26T01:48:00Z,288-1-1-115,0,0,0,0,
1711417740000,2024-03-26T01:49:00Z,288-1-1-115,0,0,0,0,
1711417800000,2024-03-26T01:50:00Z,288-1-1-115,0,0,0,0,
1711417860000,2024-03-26T01:51:00Z,288-1-1-115,0,0,0,0,
1711417920000,2024-03-26T01:52:00Z,288-1-1-115,0,0,0,0,
1711417980000,2024-03-26T01:53:00Z,288-1-1-115,0,0,0,0,
1711418040000,2024-03-26T01:54:00Z,288-1-1-115,0,0,0,0,
1711418100000,2024-03-26T01:55:00Z,288-1-1-115,0,0,0,0,
1711418160000,2024-03-26T01:56:00Z,288-1-1-115,0,0,0,0,
1711418220000,2024-03-26T01:57:00Z,288-1-1-115,0,0,0,0,
1711418280000,2024-03-26T01:58:00Z,288-1-1-115,0,0,0,0,
1711418340000,2024-03-26T01:59:00Z,288-1-1-115,0,0,0,0,
1711418400000,2024-03-26T02:00:00Z,288-1-1-115,0,0,0,0,
1711418460000,2024-03-26T02:01:00Z,288-1-1-115,0,0,0,0,
1711418520000,2024-03-26T02:02:00Z,288-1-1-115,0,0,0,0,
1711418580000,2024-03-26T02:03:00Z,288-1-1-115,0,0,0,0,
1711418640000,2024-03-26T02:04:00Z,288-1-1-115,0,0,0,0,
1711418700000,2024-03-26T02:05:00Z,288-1-1-115,0,0,0,0,
1711418760000,2024-03-26T02:06:00Z,288-1-1-115,0,0,0,0,
1711418820000,2024-03-26T02:07:00Z,288-1-1-115,0,0,0,0,
1711418880000,2024-03-26T02:08:00Z,288-1-1-115,0,0,0,0,
1711418940000,2024-03-26T02:09:00Z,288-1-1-115,0,0,0,0,
1711419000000,2024-03-26T02:10:00Z,288-1-1-115,0,0,0,0,
1711419060000,2024-03-26T02:11:00Z,288-1-1-115,0,0,0,0,
1711419120000,2024-03-26T02:12:00Z,288-1-1-115,0,0,0,0,
1711419180000,2024-03-26T02:13:00Z,288-1-1-115,0,0,0,0,
1711419240000,2024-03-26T02:14:00Z,288-1-1-115,0,0,0,0,
1711419300000,2024-03-26T02:15:00Z,288-1-1-115,0,0,0,0,
1711419360000,2024-03-26T02:16:00Z,288-1-1-115,0,0,0,0,
1711419420000,2024-03-26T02:17:00Z,288-1-1-115,0,0,0,0,
1711419480000,2024-03-26T02:18:00Z,288-1-1-115,0,0,0,0,
1711419540000,2024-03-26T02:19:00Z,288-1-1-115,0,0,0,0,
1711419600000,2024-03-26T02:20:00Z,288-1-1-115,342,138,555,666,
1711419660000,2024-03-26T02:21:00Z,288-1-1-115,509,399,511,824,
1711419720000,2024-03-26T02:22:00Z,288-1-1-115,0,0,0,0,
1711419780000,2024-03-26T02:23:00Z,288-1-1-115,0,0,0,0,
1711419840000,2024-03-26T02:24:00Z,288-1-1-115,0,5,0,5,
1711419900000,2024-03-26T02:25:00Z,288-1-1-115,0,0,0,0,
1711419960000,2024-03-26T02:26:00Z,288-1-1-115,0,0,0,0,
1711420020000,2024-03-26T02:27:00Z,288-1-1-115,0,0,0,0,
1711420080000,2024-03-26T02:28:00Z,288-1-1-115,0,0,0,0,
1711420140000,2024-03-26T02:29:00Z,288-1-1-115,0,0,0,0,
1711420200000,2024-03-26T02:30:00Z,288-1-1-115,0,0,0,0,
1711420260000,2024-03-26T02:31:00Z,288-1-1-115,0,0,0,0,
1711420320000,2024-03-26T02:32:00Z,288-1-1-115,0,0,0,0,
1711420380000,2024-03-26T02:33:00Z,288-1-1-115,0,0,0,0,
1711420440000,2024-03-26T02:34:00Z,288-1-1-115,0,0,0,0,
1711420500000,2024-03-26T02:35:00Z,288-1-1-115,0,0,0,0,
1711420560000,2024-03-26T02:36:00Z,288-1-1-115,449,687,360,896,
1711420620000,2024-03-26T02:37:00Z,288-1-1-115,230,505,562,789,
1711420680000,2024-03-26T02:38:00Z,288-1-1-115,0,0,0,0,
1711420740000,2024-03-26T02:39:00Z,288-1-1-115,0,0,0,0,
1711420800000,2024-03-26T02:40:00Z,288-1-1-115,0,0,0,0,
1711420860000,2024-03-26T02:41:00Z,288-1-1-115,0,0,0,0,
1711420920000,2024-03-26T02:42:00Z,288-1-1-115,813,1040,517,1417,
1711420980000,2024-03-26T02:43:00Z,288-1-1-115,481,525,519,881,
1711421040000,2024-03-26T02:44:00Z,288-1-1-115,0,0,0,0,
1711421100000,2024-03-26T02:45:00Z,288-1-1-115,23,269,67,278,
1711421160000,2024-03-26T02:46:00Z,288-1-1-115,0,0,0,0,
1711421220000,2024-03-26T02:47:00Z,288-1-1-115,0,0,0,0,
1711421280000,2024-03-26T02:48:00Z,288-1-1-115,0,0,0,0,
1711421340000,2024-03-26T02:49:00Z,288-1-1-115,0,0,0,0,
1711421400000,2024-03-26T02:50:00Z,288-1-1-115,0,0,0,0,
1711421460000,2024-03-26T02:51:00Z,288-1-1-115,0,0,0,0,
1711421520000,2024-03-26T02:52:00Z,288-1-1-115,0,0,0,0,
1711421580000,2024-03-26T02:53:00Z,288-1-1-115,568,969,781,1368,
1711421640000,2024-03-26T02:54:00Z,288-1-1-115,0,0,0,0,
1711421700000,2024-03-26T02:55:00Z,288-1-1-115,0,0,0,0,
1711421760000,2024-03-26T02:56:00Z,288-1-1-115,0,0,0,0,
1711421820000,2024-03-26T02:57:00Z,288-1-1-115,0,0,0,0,
1711421880000,2024-03-26T02:58:00Z,288-1-1-115,0,0,0,0,
1711421940000,2024-03-26T02:59:00Z,288-1-1-115,0,0,0,0,
1711422000000,2024-03-26T03:00:00Z,288-1-1-115,0,0,0,0,
1711422060000,2024-03-26T03:01:00Z,288-1-1-115,0,0,0,0,
1711422120000,2024-03-26T03:02:00Z,288-1-1-115,0,0,0,0,
1711422180000,2024-03-26T03:03:00Z,288-1-1-115,0,0,0,0,
1711422240000,2024-03-26T03:04:00Z,288-1-1-115,0,0,0,0,
1711422300000,2024-03-26T03:05:00Z,288-1-1-115,0,0,0,0,
1711422360000,2024-03-26T03:06:00Z,288-1-1-115,0,0,0,0,
1711422420000,2024-03-26T03:07:00Z,288-1-1-115,0,0,0,0,
1711422480000,2024-03-26T03:08:00Z,288-1-1-115,0,0,0,0,
1711422540000,2024-03-26T03:09:00Z,288-1-1-115,0,0,0,0,
1711422600000,2024-03-26T03:10:00Z,288-1-1-115,0,0,0,0,
1711422660000,2024-03-26T03:11:00Z,288-1-1-115,0,0,0,0,
1711422720000,2024-03-26T03:12:00Z,288-1-1-115,0,0,0,0,
1711422780000,2024-03-26T03:13:00Z,288-1-1-115,0,0,0,0,
1711422840000,2024-03-26T03:14:00Z,288-1-1-115,0,0,0,0,
1711422900000,2024-03-26T03:15:00Z,288-1-1-115,0,0,0,0,
1711422960000,2024-03-26T03:16:00Z,288-1-1-115,0,0,0,0,
1711423020000,2024-03-26T03:17:00Z,288-1-1-115,0,0,0,0,
1711423080000,2024-03-26T03:18:00Z,288-1-1-115,0,0,0,0,
1711423140000,2024-03-26T03:19:00Z,288-1-1-115,0,0,0,0,
1711423200000,2024-03-26T03:20:00Z,288-1-1-115,0,0,0,0,
1711423260000,2024-03-26T03:21:00Z,288-1-1-115,0,0,0,0,
1711423320000,2024-03-26T03:22:00Z,288-1-1-115,0,0,0,0,
1711423380000,2024-03-26T03:23:00Z,288-1-1-115,0,0,0,0,
1711423440000,2024-03-26T03:24:00Z,288-1-1-115,0,0,0,0,
1711423500000,2024-03-26T03:25:00Z,288-1-1-115,0,0,0,0,
1711423560000,2024-03-26T03:26:00Z,288-1-1-115,0,0,0,0,
1711423620000,2024-03-26T03:27:00Z,288-1-1-115,0,0,0,0,
1711423680000,2024-03-26T03:28:00Z,288-1-1-115,0,0,0,0,
1711423740000,2024-03-26T03:29:00Z,288-1-1-115,0,0,0,0,
1711423800000,2024-03-26T03:30:00Z,288-1-1-115,0,0,0,0,
1711423860000,2024-03-26T03:31:00Z,288-1-1-115,0,0,0,0,
1711423920000,2024-03-26T03:32:00Z,288-1-1-115,0,0,0,0,
1711423980000,2024-03-26T03:33:00Z,288-1-1-115,308,609,341,762,
1711424040000,2024-03-26T03:34:00Z,288-1-1-115,0,0,0,0,
1711424100000,2024-03-26T03:35:00Z,288-1-1-115,0,0,0,0,
1711424160000,2024-03-26T03:36:00Z,288-1-1-115,0,0,0,0,
1711424220000,2024-03-26T03:37:00Z,288-1-1-115,0,0,0,0,
1711424280000,2024-03-26T03:38:00Z,288-1-1-115,0,0,0,0,
1711424340000,2024-03-26T03:39:00Z,288-1-1-115,0,0,0,0,
1711424400000,2024-03-26T03:40:00Z,288-1-1-115,0,0,0,0,
1711424460000,2024-03-26T03:41:00Z,288-1-1-115,0,0,0,0,
1711424520000,2024-03-26T03:42:00Z,288-1-1-115,0,0,0,0,
1711424580000,2024-03-26T03:43:00Z,288-1-1-115,0,35,0,35,
1711424640000,2024-03-26T03:44:00Z,288-1-1-115,124,269,350,458,
1711424700000,2024-03-26T03:45:00Z,288-1-1-115,0,0,0,0,
1711424760000,2024-03-26T03:46:00Z,288-1-1-115,0,0,0,0,
1711424820000,2024-03-26T03:47:00Z,288-1-1-115,0,0,0,0,
1711424880000,2024-03-26T03:48:00Z,288-1-1-115,0,0,0,0,
1711424940000,2024-03-26T03:49:00Z,288-1-1-115,0,0,0,0,
1711425000000,2024-03-26T03:50:00Z,288-1-1-115,0,0,0,0,
1711425060000,2024-03-26T03:51:00Z,288-1-1-115,0,0,0,0,
1711425120000,2024-03-26T03:52:00Z,288-1-1-115,0,0,0,0,
1711425180000,2024-03-26T03:53:00Z,288-1-1-115,0,0,0,0,
1711425240000,2024-03-26T03:54:00Z,288-1-1-115,0,0,0,0,
1711425300000,2024-03-26T03:55:00Z,288-1-1-115,0,0,0,0,
1711425360000,2024-03-26T03:56:00Z,288-1-1-115,0,0,0,0,
1711425420000,2024-03-26T03:57:00Z,288-1-1-115,0,0,0,0,
1711425480000,2024-03-26T03:58:00Z,288-1-1-115,0,0,0,0,
1711425540000,2024-03-26T03:59:00Z,288-1-1-115,410,303,476,697,
1711425600000,2024-03-26T04:00:00Z,288-1-1-115,130,669,600,907,
1711425660000,2024-03-26T04:01:00Z,288-1-1-115,0,0,0,0,
1711425720000,2024-03-26T04:02:00Z,288-1-1-115,0,0,0,0,
1711425780000,2024-03-26T04:03:00Z,288-1-1-115,0,0,0,0,
1711425840000,2024-03-26T04:04:00Z,288-1-1-115,0,0,0,0,
1711425900000,2024-03-26T04:05:00Z,288-1-1-115,0,0,0,0,
1711425960000,2024-03-26T04:06:00Z,288-1-1-115,0,0,0,0,
1711426020000,2024-03-26T04:07:00Z,288-1-1-115,0,0,0,0,
1711426080000,2024-03-26T04:08:00Z,288-1-1-115,0,0,0,0,
1711426140000,2024-03-26T04:09:00Z,288-1-1-115,0,27,0,27,
1711426200000,2024-03-26T04:10:00Z,288-1-1-115,0,0,0,0,
1711426260000,2024-03-26T04:11:00Z,288-1-1-115,0,0,0,0,
1711426320000,2024-03-26T04:12:00Z,288-1-1-115,695,631,637,1134,
1711426380000,2024-03-26T04:13:00Z,288-1-1-115,12,0,12,16,
1711426440000,2024-03-26T04:14:00Z,288-1-1-115,0,0,0,0,
1711426500000,2024-03-26T04:15:00Z,288-1-1-115,0,0,0,0,
1711426560000,2024-03-26T04:16:00Z,288-1-1-115,0,0,0,0,
1711426620000,2024-03-26T04:17:00Z,288-1-1-115,94,99,59,148,
1711426680000,2024-03-26T04:18:00Z,288-1-1-115,0,0,0,0,
1711426740000,2024-03-26T04:19:00Z,288-1-1-115,0,0,0,0,
1711426800000,2024-03-26T04:20:00Z,288-1-1-115,0,0,0,0,
1711426860000,2024-03-26T04:21:00Z,288-1-1-115,0,0,0,0,
1711426920000,2024-03-26T04:22:00Z,288-1-1-115,0,0,0,0,
1711426980000,2024-03-26T04:23:00Z,288-1-1-115,0,0,0,0,
1711427040000,2024-03-26T04:24:00Z,288-1-1-115,0,0,0,0,
1711427100000,2024-03-26T04:25:00Z,288-1-1-115,0,0,0,0,
1711427160000,2024-03-26T04:26:00Z,288-1-1-115,0,0,0,0,
1711427220000,2024-03-26T04:27:00Z,288-1-1-115,0,0,0,0,
1711427280000,2024-03-26T04:28:00Z,288-1-1-115,0,0,0,0,
1711427340000,2024-03-26T04:29:00Z,288-1-1-115,0,0,0,0,
1711427400000,2024-03-26T04:30:00Z,288-1-1-115,0,0,0,0,
1711427460000,2024-03-26T04:31:00Z,288-1-1-115,0,0,0,0,
1711427520000,2024-03-26T04:32:00Z,288-1-1-115,0,0,0,0,
1711427580000,2024-03-26T04:33:00Z,288-1-1-115,0,0,0,0,
1711427640000,2024-03-26T04:34:00Z,288-1-1-115,0,0,0,0,
1711427700000,2024-03-26T04:35:00Z,288-1-1-115,0,0,0,0,
1711427760000,2024-03-26T04:36:00Z,288-1-1-115,0,0,0,0,
1711427820000,2024-03-26T04:37:00Z,288-1-1-115,0,0,0,0,
1711427880000,2024-03-26T04:38:00Z,288-1-1-115,0,0,0,0,
1711427940000,2024-03-26T04:39:00Z,288-1-1-115,0,0,0,0,
1711428000000,2024-03-26T04:40:00Z,288-1-1-115,0,0,0,0,
1711428060000,2024-03-26T04:41:00Z,288-1-1-115,0,0,0,0,
1711428120000,2024-03-26T04:42:00Z,288-1-1-115,0,0,0,0,
1711428180000,2024-03-26T04:43:00Z,288-1-1-115,0,0,0,0,
1711428240000,2024-03-26T04:44:00Z,288-1-1-115,0,0,0,0,
1711428300000,2024-03-26T04:45:00Z,288-1-1-115,0,0,0,0,
1711428360000,2024-03-26T04:46:00Z,288-1-1-115,175,170,138,280,
1711428420000,2024-03-26T04:47:00Z,288-1-1-115,0,0,0,0,
1711428480000,2024-03-26T04:48:00Z,288-1-1-115,0,0,0,0,
1711428540000,2024-03-26T04:49:00Z,288-1-1-115,0,0,0,0,
1711428600000,2024-03-26T04:50:00Z,288-1-1-115,0,0,0,0,
1711428660000,2024-03-26T04:51:00Z,288-1-1-115,0,0,0,0,
1711428720000,2024-03-26T04:52:00Z,288-1-1-115,0,0,0,0,
1711428780000,2024-03-26T04:53:00Z,288-1-1-115,0,0,0,0,
1711428840000,2024-03-26T04:54:00Z,288-1-1-115,0,0,0,0,
1711428900000,2024-03-26T04:55:00Z,288-1-1-115,0,0,0,0,
1711428960000,2024-03-26T04:56:00Z,288-1-1-115,0,0,0,0,
1711429020000,2024-03-26T04:57:00Z,288-1-1-115,0,0,0,0,
1711429080000,2024-03-26T04:58:00Z,288-1-1-115,0,0,0,0,
1711429140000,2024-03-26T04:59:00Z,288-1-1-115,0,0,0,0,
1711429200000,2024-03-26T05:00:00Z,288-1-1-115,333,415,835,990,
1711429260000,2024-03-26T05:01:00Z,288-1-1-115,624,1179,745,1527,
1711429320000,2024-03-26T05:02:00Z,288-1-1-115,0,0,0,0,
1711429380000,2024-03-26T05:03:00Z,288-1-1-115,0,0,0,0,
1711429440000,2024-03-26T05:04:00Z,288-1-1-115,0,0,0,0,
1711429500000,2024-03-26T05:05:00Z,288-1-1-115,0,0,0,0,
1711429560000,2024-03-26T05:06:00Z,288-1-1-115,0,0,0,0,
1711429620000,2024-03-26T05:07:00Z,288-1-1-115,0,0,0,0,
1711429680000,2024-03-26T05:08:00Z,288-1-1-115,0,0,0,0,
1711429740000,2024-03-26T05:09:00Z,288-1-1-115,0,0,0,0,
1711429800000,2024-03-26T05:10:00Z,288-1-1-115,0,0,0,0,
1711429860000,2024-03-26T05:11:00Z,288-1-1-115,0,0,0,0,
1711429920000,2024-03-26T05:12:00Z,288-1-1-115,0,0,0,0,
1711429980000,2024-03-26T05:13:00Z,288-1-1-115,0,0,0,0,
1711430040000,2024-03-26T05:14:00Z,288-1-1-115,0,0,0,0,
1711430100000,2024-03-26T05:15:00Z,288-1-1-115,0,0,0,0,
1711430160000,2024-03-26T05:16:00Z,288-1-1-115,0,0,0,0,
1711430220000,2024-03-26T05:17:00Z,288-1-1-115,0,0,0,0,
1711430280000,2024-03-26T05:18:00Z,288-1-1-115,0,0,0,0,
1711430340000,2024-03-26T05:19:00Z,288-1-1-115,0,0,0,0,
1711430400000,2024-03-26T05:20:00Z,288-1-1-115,0,0,0,0,
1711430460000,2024-03-26T05:21:00Z,288-1-1-115,0,0,0,0,
1711430520000,2024-03-26T05:22:00Z,288-1-1-115,0,0,0,0,
1711430580000,2024-03-26T05:23:00Z,288-1-1-115,98,16,171,197,
1711430640000,2024-03-26T05:24:00Z,288-1-1-115,60,284,62,296,
1711430700000,2024-03-26T05:25:00Z,288-1-1-115,0,0,0,0,
1711430760000,2024-03-26T05:26:00Z,288-1-1-115,0,0,0,0,
1711430820000,2024-03-26T05:27:00Z,288-1-1-115,0,0,0,0,
1711430880000,2024-03-26T05:28:00Z,288-1-1-115,0,0,0,0,
1711430940000,2024-03-26T05:29:00Z,288-1-1-115,40,256,18,259,
1711431000000,2024-03-26T05:30:00Z,288-1-1-115,0,0,0,0,
1711431060000,2024-03-26T05:31:00Z,288-1-1-115,0,0,0,0,
1711431120000,2024-03-26T05:32:00Z,288-1-1-115,0,0,0,0,
1711431180000,2024-03-26T05:33:00Z,288-1-1-115,0,0,0,0,
1711431240000,2024-03-26T05:34:00Z,288-1-1-115,0,0,0,0,
1711431300000,2024-03-26T05:35:00Z,288-1-1-115,0,0,0,0,
1711431360000,2024-03-26T05:36:00Z,288-1-1-115,0,0,0,0,
1711431420000,2024-03-26T05:37:00Z,288-1-1-115,0,0,0,0,
1711431480000,2024-03-26T05:38:00Z,288-1-1-115,0,0,0,0,
1711431540000,2024-03-26T05:39:00Z,288-1-1-115,0,0,0,0,
1711431600000,2024-03-26T05:40:00Z,288-1-1-115,0,0,0,0,
1711431660000,2024-03-26T05:41:00Z,288-1-1-115,469,461,134,671,
1711431720000,2024-03-26T05:42:00Z,288-1-1-115,241,884,563,1075,
1711431780000,2024-03-26T05:43:00Z,288-1-1-115,0,0,0,0,
1711431840000,2024-03-26T05:44:00Z,288-1-1-115,169,400,77,441,
1711431900000,2024-03-26T05:45:00Z,288-1-1-115,0,0,0,0,
1711431960000,2024-03-26T05:46:00Z,288-1-1-115,0,0,0,0,
1711432020000,2024-03-26T05:47:00Z,288-1-1-115,0,0,0,0,
1711432080000,2024-03-26T05:48:00Z,288-1-1-115,0,0,0,0,
1711432140000,2024-03-26T05:49:00Z,288-1-1-115,0,0,0,0,
1711432200000,2024-03-26T05:50:00Z,288-1-1-115,0,0,0,0,
1711432260000,2024-03-26T05:51:00Z,288-1-1-115,0,0,0,0,
1711432320000,2024-03-26T05:52:00Z,288-1-1-115,0,0,0,0,
1711432380000,2024-03-26T05:53:00Z,288-1-1-115,0,0,0,0,
1711432440000,2024-03-26T05:54:00Z,288-1-1-115,0,0,0,0,
1711432500000,2024-03-26T05:55:00Z,288-1-1-115,0,0,0,0,
1711432560000,2024-03-26T05:56:00Z,288-1-1-115,0,0,0,0,
1711432620000,2024-03-26T05:57:00Z,288-1-1-115,0,0,0,0,
1711432680000,2024-03-26T05:58:00Z,288-1-1-115,19,88,54,104,
