timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1710894720000,2024-03-20T00:32:00Z,288-1-1-115,,,,,device_not_recording
1710894780000,2024-03-20T00:33:00Z,288-1-1-115,,,,,device_not_recording
1710894840000,2024-03-20T00:34:00Z,288-1-1-115,,,,,device_not_recording
1710894900000,2024-03-20T00:35:00Z,288-1-1-115,,,,,device_not_recording
1710894960000,2024-03-20T00:36:00Z,288-1-1-115,,,,,device_not_recording
1710895020000,2024-03-20T00:37:00Z,288-1-1-115,,,,,device_not_recording
1710895080000,2024-03-20T00:38:00Z,288-1-1-115,,,,,device_not_recording
1710895140000,2024-03-20T00:39:00Z,288-1-1-115,,,,,device_not_recording
1710895200000,2024-03-20T00:40:00Z,288-1-1-115,,,,,device_not_recording
1710895260000,2024-03-20T00:41:00Z,288-1-1-115,,,,,device_not_recording
1710895320000,2024-03-20T00:42:00Z,288-1-1-115,,,,,device_not_recording
1710895380000,2024-03-20T00:43:00Z,288-1-1-115,,,,,device_not_recording
1710895440000,2024-03-20T00:44:00Z,288-1-1-115,,,,,device_not_recording
1710895500000,2024-03-20T00:45:00Z,288-1-1-115,,,,,device_not_recording
1710895560000,2024-03-20T00:46:00Z,288-1-1-115,,,,,device_not_recording
1710895620000,2024-03-20T00:47:00Z,288-1-1-115,,,,,device_not_recording
1710895680000,2024-03-20T00:48:00Z,288-1-1-115,,,,,device_not_recording
1710895740000,2024-03-20T00:49:00Z,288-1-1-115,,,,,device_not_recording
1710895800000,2024-03-20T00:50:00Z,288-1-1-115,,,,,device_not_recording
1710895860000,2024-03-20T00:51:00Z,288-1-1-115,,,,,device_not_recording
1710895920000,2024-03-20T00:52:00Z,288-1-1-115,,,,,device_not_recording
1710895980000,2024-03-20T00:53:00Z,288-1-1-115,,,,,device_not_recording
1710896040000,2024-03-20T00:54:00Z,288-1-1-115,,,,,device_not_recording
1710896100000,2024-03-20T00:55:00Z,288-1-1-115,,,,,device_not_recording
1710896160000,2024-03-20T00:56:00Z,288-1-1-115,,,,,device_not_recording
1710896220000,2024-03-20T00:57:00Z,288-1-1-115,,,,,device_not_recording
1710896280000,2024-03-20T00:58:00Z,288-1-1-115,,,,,device_not_recording
1710896340000,2024-03-20T00:59:00Z,288-1-1-115,,,,,device_not_recording
1710896400000,2024-03-20T01:00:00Z,288-1-1-115,,,,,device_not_recording
1710896460000,2024-03-20T01:01:00Z,288-1-1-115,,,,,device_not_recording
1710896520000,2024-03-20T01:02:00Z,288-1-1-115,,,,,device_not_recording
1710896580000,2024-03-20T01:03:00Z,288-1-1-115,,,,,device_not_recording
1710896640000,2024-03-20T01:04:00Z,288-1-1-115,,,,,device_not_recording
1710896700000,2024-03-20T01:05:00Z,288-1-1-115,,,,,device_not_recording
1710896760000,2024-03-20T01:06:00Z,288-1-1-115,,,,,device_not_recording
1710896820000,2024-03-20T01:07:00Z,288-1-1-115,,,,,device_not_recording
1710896880000,2024-03-20T01:08:00Z,288-1-1-115,,,,,device_not_recording
1710896940000,2024-03-20T01:09:00Z,288-1-1-115,,,,,device_not_recording
1710897000000,2024-03-20T01:10:00Z,288-1-1-115,,,,,device_not_recording
1710897060000,2024-03-20T01:11:00Z,288-1-1-115,,,,,device_not_recording
1710897120000,2024-03-20T01:12:00Z,288-1-1-115,,,,,device_not_recording
1710897180000,2024-03-20T01:13:00Z,288-1-1-115,,,,,device_not_recording
1710897240000,2024-03-20T01:14:00Z,288-1-1-115,,,,,device_not_recording
1710897300000,2024-03-20T01:15:00Z,288-1-1-115,,,,,device_not_recording
1710897360000,2024-03-20T01:16:00Z,288-1-1-115,,,,,device_not_recording
1710897420000,2024-03-20T01:17:00Z,288-1-1-115,,,,,device_not_recording
1710897480000,2024-03-20T01:18:00Z,288-1-1-115,,,,,device_not_recording
1710897540000,2024-03-20T01:19:00Z,288-1-1-115,,,,,device_not_recording
1710897600000,2024-03-20T01:20:00Z,288-1-1-115,,,,,device_not_recording
1710897660000,2024-03-20T01:21:00Z,288-1-1-115,,,,,device_not_recording
1710897720000,2024-03-20T01:22:00Z,288-1-1-115,,,,,device_not_recording
1710897780000,2024-03-20T01:23:00Z,288-1-1-115,,,,,device_not_recording
1710897840000,2024-03-20T01:24:00Z,288-1-1-115,,,,,device_not_recording
1710897900000,2024-03-20T01:25:00Z,288-1-1-115,,,,,device_not_recording
1710897960000,2024-03-20T01:26:00Z,288-1-1-115,,,,,device_not_recording
1710898020000,2024-03-20T01:27:00Z,288-1-1-115,,,,,device_not_recording
1710898080000,2024-03-20T01:28:00Z,288-1-1-115,,,,,device_not_recording
1710898140000,2024-03-20T01:29:00Z,288-1-1-115,,,,,device_not_recording
1710898200000,2024-03-20T01:30:00Z,288-1-1-115,,,,,device_not_recording
1710898260000,2024-03-20T01:31:00Z,288-1-1-115,,,,,device_not_recording
1710898320000,2024-03-20T01:32:00Z,288-1-1-115,,,,,device_not_recording
1710898380000,2024-03-20T01:33:00Z,288-1-1-115,,,,,device_not_recording
1710898440000,2024-03-20T01:34:00Z,288-1-1-115,,,,,device_not_recording
1710898500000,2024-03-20T01:35:00Z,288-1-1-115,,,,,device_not_recording
1710898560000,2024-03-20T01:36:00Z,288-1-1-115,,,,,device_not_recording
1710898620000,2024-03-20T01:37:00Z,288-1-1-115,,,,,device_not_recording
1710898680000,2024-03-20T01:38:00Z,288-1-1-115,,,,,device_not_recording
1710898740000,2024-03-20T01:39:00Z,288-1-1-115,,,,,device_not_recording
1710898800000,2024-03-20T01:40:00Z,288-1-1-115,,,,,device_not_recording
1710898860000,2024-03-20T01:41:00Z,288-1-1-115,,,,,device_not_recording
1710898920000,2024-03-20T01:42:00Z,288-1-1-115,,,,,device_not_recording
1710898980000,2024-03-20T01:43:00Z,288-1-1-115,,,,,device_not_recording
1710899040000,2024-03-20T01:44:00Z,288-1-1-115,,,,,device_not_recording
1710899100000,2024-03-20T01:45:00Z,288-1-1-115,,,,,device_not_recording
1710899160000,2024-03-20T01:46:00Z,288-1-1-115,,,,,device_not_recording
1710899220000,2024-03-20T01:47:00Z,288-1-1-115,,,,,device_not_recording
1710899280000,2024-03-20T01:48:00Z,288-1-1-115,,,,,device_not_recording
1710899340000,2024-03-20T01:49:00Z,288-1-1-115,,,,,device_not_recording
1710899400000,2024-03-20T01:50:00Z,288-1-1-115,,,,,device_not_recording
1710899460000,2024-03-20T01:51:00Z,288-1-1-115,,,,,device_not_recording
1710899520000,2024-03-20T01:52:00Z,288-1-1-115,,,,,device_not_recording
1710899580000,2024-03-20T01:53:00Z,288-1-1-115,,,,,device_not_recording
1710899640000,2024-03-20T01:54:00Z,288-1-1-115,,,,,device_not_recording
1710899700000,2024-03-20T01:55:00Z,288-1-1-115,,,,,device_not_recording
1710899760000,2024-03-20T01:56:00Z,288-1-1-115,,,,,device_not_recording
1710899820000,2024-03-20T01:57:00Z,288-1-1-115,,,,,device_not_recording
1710899880000,2024-03-20T01:58:00Z,288-1-1-115,,,,,device_not_recording
1710899940000,2024-03-20T01:59:00Z,288-1-1-115,,,,,device_not_recording
1710900000000,2024-03-20T02:00:00Z,288-1-1-115,,,,,device_not_recording
1710900060000,2024-03-20T02:01:00Z,288-1-1-115,,,,,device_not_recording
1710900120000,2024-03-20T02:02:00Z,288-1-1-115,,,,,device_not_recording
1710900180000,2024-03-20T02:03:00Z,288-1-1-115,,,,,device_not_recording
1710900240000,2024-03-20T02:04:00Z,288-1-1-115,,,,,device_not_recording
1710900300000,2024-03-20T02:05:00Z,288-1-1-115,,,,,device_not_recording
1710900360000,2024-03-20T02:06:00Z,288-1-1-115,,,,,device_not_recording
1710900420000,2024-03-20T02:07:00Z,288-1-1-115,,,,,device_not_recording
1710900480000,2024-03-20T02:08:00Z,288-1-1-115,,,,,device_not_recording
1710900540000,2024-03-20T02:09:00Z,288-1-1-115,,,,,device_not_recording
1710900600000,2024-03-20T02:10:00Z,288-1-1-115,,,,,device_not_recording
1710900660000,2024-03-20T02:11:00Z,288-1-1-115,,,,,device_not_recording
1710900720000,2024-03-20T02:12:00Z,288-1-1-115,,,,,device_not_recording
1710900780000,2024-03-20T02:13:00Z,288-1-1-115,,,,,device_not_recording
1710900840000,2024-03-20T02:14:00Z,288-1-1-115,,,,,device_not_recording
1710900900000,2024-03-20T02:15:00Z,288-1-1-115,,,,,device_not_recording
1710900960000,2024-03-20T02:16:00Z,288-1-1-115,,,,,device_not_recording
1710901020000,2024-03-20T02:17:00Z,288-1-1-115,,,,,device_not_recording
1710901080000,2024-03-20T02:18:00Z,288-1-1-115,,,,,device_not_recording
1710901140000,2024-03-20T02:19:00Z,288-1-1-115,,,,,device_not_recording
1710901200000,2024-03-20T02:20:00Z,288-1-1-115,,,,,device_not_recording
1710901260000,2024-03-20T02:21:00Z,288-1-1-115,,,,,device_not_recording
1710901320000,2024-03-20T02:22:00Z,288-1-1-115,,,,,device_not_recording
1710901380000,2024-03-20T02:23:00Z,288-1-1-115,,,,,device_not_recording
1710901440000,2024-03-20T02:24:00Z,288-1-1-115,,,,,device_not_recording
1710901500000,2024-03-20T02:25:00Z,288-1-1-115,,,,,device_not_recording
1710901560000,2024-03-20T02:26:00Z,288-1-1-115,,,,,device_not_recording
1710901620000,2024-03-20T02:27:00Z,288-1-1-115,,,,,device_not_recording
1710901680000,2024-03-20T02:28:00Z,288-1-1-115,,,,,device_not_recording
1710901740000,2024-03-20T02:29:00Z,288-1-1-115,,,,,device_not_recording
1710901800000,2024-03-20T02:30:00Z,288-1-1-115,,,,,device_not_recording
1710901860000,2024-03-20T02:31:00Z,288-1-1-115,,,,,device_not_recording
1710901920000,2024-03-20T02:32:00Z,288-1-1-115,,,,,device_not_recording
1710901980000,2024-03-20T02:33:00Z,288-1-1-115,,,,,device_not_recording
1710902040000,2024-03-20T02:34:00Z,288-1-1-115,,,,,device_not_recording
1710902100000,2024-03-20T02:35:00Z,288-1-1-115,,,,,device_not_recording
1710902160000,2024-03-20T02:36:00Z,288-1-1-115,,,,,device_not_recording
1710902220000,2024-03-20T02:37:00Z,288-1-1-115,,,,,device_not_recording
1710902280000,2024-03-20T02:38:00Z,288-1-1-115,,,,,device_not_recording
1710902340000,2024-03-20T02:39:00Z,288-1-1-115,,,,,device_not_recording
1710902400000,2024-03-20T02:40:00Z,288-1-1-115,,,,,device_not_recording
1710902460000,2024-03-20T02:41:00Z,288-1-1-115,,,,,device_not_recording
1710902520000,2024-03-20T02:42:00Z,288-1-1-115,,,,,device_not_recording
1710902580000,2024-03-20T02:43:00Z,288-1-1-115,,,,,device_not_recording
1710902640000,2024-03-20T02:44:00Z,288-1-1-115,,,,,device_not_recording
1710902700000,2024-03-20T02:45:00Z,288-1-1-115,,,,,device_not_recording
1710902760000,2024-03-20T02:46:00Z,288-1-1-115,,,,,device_not_recording
1710902820000,2024-03-20T02:47:00Z,288-1-1-115,,,,,device_not_recording
1710902880000,2024-03-20T02:48:00Z,288-1-1-115,,,,,device_not_recording
1710902940000,2024-03-20T02:49:00Z,288-1-1-115,,,,,device_not_recording
1710903000000,2024-03-20T02:50:00Z,288-1-1-115,,,,,device_not_recording
1710903060000,2024-03-20T02:51:00Z,288-1-1-115,,,,,device_not_recording
1710903120000,2024-03-20T02:52:00Z,288-1-1-115,,,,,device_not_recording
1710903180000,2024-03-20T02:53:00Z,288-1-1-115,,,,,device_not_recording
1710903240000,2024-03-20T02:54:00Z,288-1-1-115,,,,,device_not_recording
1710903300000,2024-03-20T02:55:00Z,288-1-1-115,,,,,device_not_recording
1710903360000,2024-03-20T02:56:00Z,288-1-1-115,,,,,device_not_recording
1710903420000,2024-03-20T02:57:00Z,288-1-1-115,,,,,device_not_recording
1710903480000,2024-03-20T02:58:00Z,288-1-1-115,,,,,device_not_recording
1710903540000,2024-03-20T02:59:00Z,288-1-1-115,,,,,device_not_recording
1710903600000,2024-03-20T03:00:00Z,288-1-1-115,,,,,device_not_recording
1710903660000,2024-03-20T03:01:00Z,288-1-1-115,,,,,device_not_recording
1710903720000,2024-03-20T03:02:00Z,288-1-1-115,,,,,device_not_recording
1710903780000,2024-03-20T03:03:00Z,288-1-1-115,,,,,device_not_recording
1710903840000,2024-03-20T03:04:00Z,288-1-1-115,,,,,device_not_recording
1710903900000,2024-03-20T03:05:00Z,288-1-1-115,,,,,device_not_recording
1710903960000,2024-03-20T03:06:00Z,288-1-1-115,,,,,device_not_recording
1710904020000,2024-03-20T03:07:00Z,288-1-1-115,,,,,device_not_recording
1710904080000,2024-03-20T03:08:00Z,288-1-1-115,,,,,device_not_recording
1710904140000,2024-03-20T03:09:00Z,288-1-1-115,,,,,device_not_recording
1710904200000,2024-03-20T03:10:00Z,288-1-1-115,,,,,device_not_recording
1710904260000,2024-03-20T03:11:00Z,288-1-1-115,,,,,device_not_recording
1710904320000,2024-03-20T03:12:00Z,288-1-1-115,,,,,device_not_recording
1710904380000,2024-03-20T03:13:00Z,288-1-1-115,,,,,device_not_recording
1710904440000,2024-03-20T03:14:00Z,288-1-1-115,,,,,device_not_recording
1710904500000,2024-03-20T03:15:00Z,288-1-1-115,,,,,device_not_recording
1710904560000,2024-03-20T03:16:00Z,288-1-1-115,,,,,device_not_recording
1710904620000,2024-03-20T03:17:00Z,288-1-1-115,,,,,device_not_recording
1710904680000,2024-03-20T03:18:00Z,288-1-1-115,,,,,device_not_recording
1710904740000,2024-03-20T03:19:00Z,288-1-1-115,,,,,device_not_recording
1710904800000,2024-03-20T03:20:00Z,288-1-1-115,,,,,device_not_recording
1710904860000,2024-03-20T03:21:00Z,288-1-1-115,,,,,device_not_recording
1710904920000,2024-03-20T03:22:00Z,288-1-1-115,,,,,device_not_recording
1710904980000,2024-03-20T03:23:00Z,288-1-1-115,,,,,device_not_recording
1710905040000,2024-03-20T03:24:00Z,288-1-1-115,,,,,device_not_recording
1710905100000,2024-03-20T03:25:00Z,288-1-1-115,,,,,device_not_recording
1710905160000,2024-03-20T03:26:00Z,288-1-1-115,,,,,device_not_recording
1710905220000,2024-03-20T03:27:00Z,288-1-1-115,,,,,device_not_recording
1710905280000,2024-03-20T03:28:00Z,288-1-1-115,,,,,device_not_recording
1710905340000,2024-03-20T03:29:00Z,288-1-1-115,,,,,device_not_recording
1710905400000,2024-03-20T03:30:00Z,288-1-1-115,,,,,device_not_recording
1710905460000,2024-03-20T03:31:00Z,288-1-1-115,,,,,device_not_recording
1710905520000,2024-03-20T03:32:00Z,288-1-1-115,,,,,device_not_recording
1710905580000,2024-03-20T03:33:00Z,288-1-1-115,,,,,device_not_recording
1710905640000,2024-03-20T03:34:00Z,288-1-1-115,,,,,device_not_recording
1710905700000,2024-03-20T03:35:00Z,288-1-1-115,,,,,device_not_recording
1710905760000,2024-03-20T03:36:00Z,288-1-1-115,,,,,device_not_recording
1710905820000,2024-03-20T03:37:00Z,288-1-1-115,,,,,device_not_recording
1710905880000,2024-03-20T03:38:00Z,288-1-1-115,,,,,device_not_recording
1710905940000,2024-03-20T03:39:00Z,288-1-1-115,,,,,device_not_recording
1710906000000,2024-03-20T03:40:00Z,288-1-1-115,,,,,device_not_recording
1710906060000,2024-03-20T03:41:00Z,288-1-1-115,,,,,device_not_recording
1710906120000,2024-03-20T03:42:00Z,288-1-1-115,,,,,device_not_recording
1710906180000,2024-03-20T03:43:00Z,288-1-1-115,,,,,device_not_recording
1710906240000,2024-03-20T03:44:00Z,288-1-1-115,,,,,device_not_recording
1710906300000,2024-03-20T03:45:00Z,288-1-1-115,,,,,device_not_recording
1710906360000,2024-03-20T03:46:00Z,288-1-1-115,,,,,device_not_recording
1710906420000,2024-03-20T03:47:00Z,288-1-1-115,,,,,device_not_recording
1710906480000,2024-03-20T03:48:00Z,288-1-1-115,,,,,device_not_recording
1710906540000,2024-03-20T03:49:00Z,288-1-1-115,,,,,device_not_recording
1710906600000,2024-03-20T03:50:00Z,288-1-1-115,,,,,device_not_recording
1710906660000,2024-03-20T03:51:00Z,288-1-1-115,,,,,device_not_recording
1710906720000,2024-03-20T03:52:00Z,288-1-1-115,,,,,device_not_recording
1710906780000,2024-03-20T03:53:00Z,288-1-1-115,,,,,device_not_recording
1710906840000,2024-03-20T03:54:00Z,288-1-1-115,,,,,device_not_recording
1710906900000,2024-03-20T03:55:00Z,288-1-1-115,,,,,device_not_recording
1710906960000,2024-03-20T03:56:00Z,288-1-1-115,,,,,device_not_recording
1710907020000,2024-03-20T03:57:00Z,288-1-1-115,,,,,device_not_recording
1710907080000,2024-03-20T03:58:00Z,288-1-1-115,,,,,device_not_recording
1710907140000,2024-03-20T03:59:00Z,288-1-1-115,,,,,device_not_recording
1710907200000,2024-03-20T04:00:00Z,288-1-1-115,,,,,device_not_recording
1710907260000,2024-03-20T04:01:00Z,288-1-1-115,,,,,device_not_recording
1710907320000,2024-03-20T04:02:00Z,288-1-1-115,,,,,device_not_recording
1710907380000,2024-03-20T04:03:00Z,288-1-1-115,,,,,device_not_recording
1710907440000,2024-03-20T04:04:00Z,288-1-1-115,,,,,device_not_recording
1710907500000,2024-03-20T04:05:00Z,288-1-1-115,,,,,device_not_recording
1710907560000,2024-03-20T04:06:00Z,288-1-1-115,,,,,device_not_recording
1710907620000,2024-03-20T04:07:00Z,288-1-1-115,,,,,device_not_recording
1710907680000,2024-03-20T04:08:00Z,288-1-1-115,,,,,device_not_recording
1710907740000,2024-03-20T04:09:00Z,288-1-1-115,,,,,device_not_recording
1710907800000,2024-03-20T04:10:00Z,288-1-1-115,,,,,device_not_recording
1710907860000,2024-03-20T04:11:00Z,288-1-1-115,,,,,device_not_recording
1710907920000,2024-03-20T04:12:00Z,288-1-1-115,,,,,device_not_recording
1710907980000,2024-03-20T04:13:00Z,288-1-1-115,,,,,device_not_recording
1710908040000,2024-03-20T04:14:00Z,288-1-1-115,,,,,device_not_recording
1710908100000,2024-03-20T04:15:00Z,288-1-1-115,,,,,device_not_recording
1710908160000,2024-03-20T04:16:00Z,288-1-1-115,,,,,device_not_recording
1710908220000,2024-03-20T04:17:00Z,288-1-1-115,,,,,device_not_recording
1710908280000,2024-03-20T04:18:00Z,288-1-1-115,,,,,device_not_recording
1710908340000,2024-03-20T04:19:00Z,288-1-1-115,,,,,device_not_recording
1710908400000,2024-03-20T04:20:00Z,288-1-1-115,,,,,device_not_recording
1710908460000,2024-03-20T04:21:00Z,288-1-1-115,,,,,device_not_recording
1710908520000,2024-03-20T04:22:00Z,288-1-1-115,,,,,device_not_recording
1710908580000,2024-03-20T04:23:00Z,288-1-1-115,,,,,device_not_recording
1710908640000,2024-03-20T04:24:00Z,288-1-1-115,,,,,device_not_recording
1710908700000,2024-03-20T04:25:00Z,288-1-1-115,,,,,device_not_recording
1710908760000,2024-03-20T04:26:00Z,288-1-1-115,,,,,device_not_recording
1710908820000,2024-03-20T04:27:00Z,288-1-1-115,,,,,device_not_recording
1710908880000,2024-03-20T04:28:00Z,288-1-1-115,,,,,device_not_recording
1710908940000,2024-03-20T04:29:00Z,288-1-1-115,,,,,device_not_recording
1710909000000,2024-03-20T04:30:00Z,288-1-1-115,,,,,device_not_recording
1710909060000,2024-03-20T04:31:00Z,288-1-1-115,,,,,device_not_recording
1710909120000,2024-03-20T04:32:00Z,288-1-1-115,,,,,device_not_recording
1710909180000,2024-03-20T04:33:00Z,288-1-1-115,,,,,device_not_recording
1710909240000,2024-03-20T04:34:00Z,288-1-1-115,,,,,device_not_recording
1710909300000,2024-03-20T04:35:00Z,288-1-1-115,,,,,device_not_recording
1710909360000,2024-03-20T04:36:00Z,288-1-1-115,,,,,device_not_recording
1710909420000,2024-03-20T04:37:00Z,288-1-1-115,,,,,device_not_recording
1710909480000,2024-03-20T04:38:00Z,288-1-1-115,,,,,device_not_recording
1710909540000,2024-03-20T04:39:00Z,288-1-1-115,,,,,device_not_recording
1710909600000,2024-03-20T04:40:00Z,288-1-1-115,,,,,device_not_recording
1710909660000,2024-03-20T04:41:00Z,288-1-1-115,,,,,device_not_recording
1710909720000,2024-03-20T04:42:00Z,288-1-1-115,,,,,device_not_recording
1710909780000,2024-03-20T04:43:00Z,288-1-1-115,,,,,device_not_recording
1710909840000,2024-03-20T04:44:00Z,288-1-1-115,,,,,device_not_recording
1710909900000,2024-03-20T04:45:00Z,288-1-1-115,,,,,device_not_recording
1710909960000,2024-03-20T04:46:00Z,288-1-1-115,,,,,device_not_recording
1710910020000,2024-03-20T04:47:00Z,288-1-1-115,,,,,device_not_recording
1710910080000,2024-03-20T04:48:00Z,288-1-1-115,,,,,device_not_recording
1710910140000,2024-03-20T04:49:00Z,288-1-1-115,,,,,device_not_recording
1710910200000,2024-03-20T04:50:00Z,288-1-1-115,,,,,device_not_recording
1710910260000,2024-03-20T04:51:00Z,288-1-1-115,,,,,device_not_recording
1710910320000,2024-03-20T04:52:00Z,288-1-1-115,,,,,device_not_recording
1710910380000,2024-03-20T04:53:00Z,288-1-1-115,,,,,device_not_recording
1710910440000,2024-03-20T04:54:00Z,288-1-1-115,,,,,device_not_recording
1710910500000,2024-03-20T04:55:00Z,288-1-1-115,,,,,device_not_recording
1710910560000,2024-03-20T04:56:00Z,288-1-1-115,,,,,device_not_recording
1710910620000,2024-03-20T04:57:00Z,288-1-1-115,,,,,device_not_recording
1710910680000,2024-03-20T04:58:00Z,288-1-1-115,,,,,device_not_recording
1710910740000,2024-03-20T04:59:00Z,288-1-1-115,,,,,device_not_recording
1710910800000,2024-03-20T05:00:00Z,288-1-1-115,,,,,device_not_recording
1710910860000,2024-03-20T05:01:00Z,288-1-1-115,,,,,device_not_recording
1710910920000,2024-03-20T05:02:00Z,288-1-1-115,,,,,device_not_recording
1710910980000,2024-03-20T05:03:00Z,288-1-1-115,,,,,device_not_recording
1710911040000,2024-03-20T05:04:00Z,288-1-1-115,,,,,device_not_recording
1710911100000,2024-03-20T05:05:00Z,288-1-1-115,,,,,device_not_recording
1710911160000,2024-03-20T05:06:00Z,288-1-1-115,,,,,device_not_recording
1710911220000,2024-03-20T05:07:00Z,288-1-1-115,,,,,device_not_recording
1710911280000,2024-03-20T05:08:00Z,288-1-1-115,,,,,device_not_recording
1710911340000,2024-03-20T05:09:00Z,288-1-1-115,,,,,device_not_recording
1710911400000,2024-03-20T05:10:00Z,288-1-1-115,,,,,device_not_recording
1710911460000,2024-03-20T05:11:00Z,288-1-1-115,,,,,device_not_recording
1710911520000,2024-03-20T05:12:00Z,288-1-1-115,,,,,device_not_recording
1710911580000,2024-03-20T05:13:00Z,288-1-1-115,,,,,device_not_recording
1710911640000,2024-03-20T05:14:00Z,288-1-1-115,,,,,device_not_recording
1710911700000,2024-03-20T05:15:00Z,288-1-1-115,,,,,device_not_recording
1710911760000,2024-03-20T05:16:00Z,288-1-1-115,,,,,device_not_recording
1710911820000,2024-03-20T05:17:00Z,288-1-1-115,,,,,device_not_recording
1710911880000,2024-03-20T05:18:00Z,288-1-1-115,,,,,device_not_recording
1710911940000,2024-03-20T05:19:00Z,288-1-1-115,,,,,device_not_recording
1710912000000,2024-03-20T05:20:00Z,288-1-1-115,,,,,device_not_recording
1710912060000,2024-03-20T05:21:00Z,288-1-1-115,,,,,device_not_recording
1710912120000,2024-03-20T05:22:00Z,288-1-1-115,,,,,device_not_recording
1710912180000,2024-03-20T05:23:00Z,288-1-1-115,,,,,device_not_recording
1710912240000,2024-03-20T05:24:00Z,288-1-1-115,,,,,device_not_recording
1710912300000,2024-03-20T05:25:00Z,288-1-1-115,,,,,device_not_recording
1710912360000,2024-03-20T05:26:00Z,288-1-1-115,,,,,device_not_recording
1710912420000,2024-03-20T05:27:00Z,288-1-1-115,,,,,device_not_recording
1710912480000,2024-03-20T05:28:00Z,288-1-1-115,,,,,device_not_recording
1710912540000,2024-03-20T05:29:00Z,288-1-1-115,,,,,device_not_recording
1710912600000,2024-03-20T05:30:00Z,288-1-1-115,,,,,device_not_recording
1710912660000,2024-03-20T05:31:00Z,288-1-1-115,,,,,device_not_recording
1710912720000,2024-03-20T05:32:00Z,288-1-1-115,,,,,device_not_recording
1710912780000,2024-03-20T05:33:00Z,288-1-1-115,,,,,device_not_recording
1710912840000,2024-03-20T05:34:00Z,288-1-1-115,,,,,device_not_recording
1710912900000,2024-03-20T05:35:00Z,288-1-1-115,,,,,device_not_recording
1710912960000,2024-03-20T05:36:00Z,288-1-1-115,,,,,device_not_recording
1710913020000,2024-03-20T05:37:00Z,288-1-1-115,,,,,device_not_recording
1710913080000,2024-03-20T05:38:00Z,288-1-1-115,,,,,device_not_recording
1710913140000,2024-03-20T05:39:00Z,288-1-1-115,,,,,device_not_recording
1710913200000,2024-03-20T05:40:00Z,288-1-1-115,,,,,device_not_recording
1710913260000,2024-03-20T05:41:00Z,288-1-1-115,,,,,device_not_recording
1710913320000,2024-03-20T05:42:00Z,288-1-1-115,,,,,device_not_recording
1710913380000,2024-03-20T05:43:00Z,288-1-1-115,,,,,device_not_recording
1710913440000,2024-03-20T05:44:00Z,288-1-1-115,,,,,device_not_recording
1710913500000,2024-03-20T05:45:00Z,288-1-1-115,,,,,device_not_recording
