timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1704865740000,2024-01-10T05:49:00Z,288-1-1-112,57,223,163,282,
1704865800000,2024-01-10T05:50:00Z,288-1-1-112,0,0,0,0,
1704865860000,2024-01-10T05:51:00Z,288-1-1-112,0,0,0,0,
1704865920000,2024-01-10T05:52:00Z,288-1-1-112,0,0,0,0,
1704865980000,2024-01-10T05:53:00Z,288-1-1-112,0,0,0,0,
1704866040000,2024-01-10T05:54:00Z,288-1-1-112,0,17,20,26,
1704866100000,2024-01-10T05:55:00Z,288-1-1-112,53,51,97,121,
1704866160000,2024-01-10T05:56:00Z,288-1-1-112,0,0,0,0,
1704866220000,2024-01-10T05:57:00Z,288-1-1-112,366,340,508,712,
1704866280000,2024-01-10T05:58:00Z,288-1-1-112,585,290,551,854,
1704866340000,2024-01-10T05:59:00Z,288-1-1-112,0,0,0,0,
1704866400000,2024-01-10T06:00:00Z,288-1-1-112,0,0,0,0,
1704866460000,2024-01-10T06:01:00Z,288-1-1-112,22,0,0,22,
1704866520000,2024-01-10T06:02:00Z,288-1-1-112,0,0,0,0,
1704866580000,2024-01-10T06:03:00Z,288-1-1-112,0,0,0,0,
1704866640000,2024-01-10T06:04:00Z,288-1-1-112,0,0,0,0,
1704866700000,2024-01-10T06:05:00Z,288-1-1-112,0,0,0,0,
1704866760000,2024-01-10T06:06:00Z,288-1-1-112,894,1086,717,1578,
1704866820000,2024-01-10T06:07:00Z,288-1-1-112,0,0,0,0,
1704866880000,2024-01-10T06:08:00Z,288-1-1-112,0,0,0,0,
1704866940000,2024-01-10T06:09:00Z,288-1-1-112,0,0,0,0,
1704867000000,2024-01-10T06:10:00Z,288-1-1-112,0,0,0,0,
1704867060000,2024-01-10T06:11:00Z,288-1-1-112,95,377,29,389,
1704867120000,2024-01-10T06:12:00Z,288-1-1-112,0,13,0,13,
1704867180000,2024-01-10T06:13:00Z,288-1-1-112,36,276,12,278,
1704867240000,2024-01-10T06:14:00Z,288-1-1-112,11,177,17,178,
1704867300000,2024-01-10T06:15:00Z,288-1-1-112,283,390,290,562,
1704867360000,2024-01-10T06:16:00Z,288-1-1-112,0,0,0,0,
1704867420000,2024-01-10T06:17:00Z,288-1-1-112,0,0,0,0,
1704867480000,2024-01-10T06:18:00Z,288-1-1-112,0,0,0,0,
1704867540000,2024-01-10T06:19:00Z,288-1-1-112,275,462,440,694,
1704867600000,2024-01-10T06:20:00Z,288-1-1-112,0,0,0,0,
1704867660000,2024-01-10T06:21:00Z,288-1-1-112,0,0,0,0,
1704867720000,2024-01-10T06:22:00Z,288-1-1-112,0,0,0,0,
1704867780000,2024-01-10T06:23:00Z,288-1-1-112,0,0,0,0,
1704867840000,2024-01-10T06:24:00Z,288-1-1-112,0,0,0,0,
1704867900000,2024-01-10T06:25:00Z,288-1-1-112,0,0,0,0,
1704867960000,2024-01-10T06:26:00Z,288-1-1-112,127,38,275,305,
1704868020000,2024-01-10T06:27:00Z,288-1-1-112,0,0,0,0,
1704868080000,2024-01-10T06:28:00Z,288-1-1-112,0,0,0,0,
1704868140000,2024-01-10T06:29:00Z,288-1-1-112,0,0,0,0,
1704868200000,2024-01-10T06:30:00Z,288-1-1-112,0,0,0,0,
1704868260000,2024-01-10T06:31:00Z,288-1-1-112,0,0,0,0,
1704868320000,2024-01-10T06:32:00Z,288-1-1-112,0,0,0,0,
1704868380000,2024-01-10T06:33:00Z,288-1-1-112,0,0,0,0,
1704868440000,2024-01-10T06:34:00Z,288-1-1-112,0,0,0,0,
1704868500000,2024-01-10T06:35:00Z,288-1-1-112,0,0,0,0,
1704868560000,2024-01-10T06:36:00Z,288-1-1-112,0,0,0,0,
1704868620000,2024-01-10T06:37:00Z,288-1-1-112,0,0,0,0,
1704868680000,2024-01-10T06:38:00Z,288-1-1-112,0,0,0,0,
1704868740000,2024-01-10T06:39:00Z,288-1-1-112,0,0,0,0,
1704868800000,2024-01-10T06:40:00Z,288-1-1-112,0,0,0,0,
1704868860000,2024-01-10T06:41:00Z,288-1-1-112,0,0,0,0,
1704868920000,2024-01-10T06:42:00Z,288-1-1-112,0,0,0,0,
1704868980000,2024-01-10T06:43:00Z,288-1-1-112,0,0,0,0,
1704869040000,2024-01-10T06:44:00Z,288-1-1-112,0,0,0,0,
1704869100000,2024-01-10T06:45:00Z,288-1-1-112,0,0,0,0,
1704869160000,2024-01-10T06:46:00Z,288-1-1-112,0,0,0,0,
1704869220000,2024-01-10T06:47:00Z,288-1-1-112,0,0,0,0,
1704869280000,2024-01-10T06:48:00Z,288-1-1-112,0,0,0,0,
1704869340000,2024-01-10T06:49:00Z,288-1-1-112,0,0,0,0,
1704869400000,2024-01-10T06:50:00Z,288-1-1-112,242,334,668,785,
1704869460000,2024-01-10T06:51:00Z,288-1-1-112,990,819,987,1620,
1704869520000,2024-01-10T06:52:00Z,288-1-1-112,0,0,0,0,
1704869580000,2024-01-10T06:53:00Z,288-1-1-112,0,0,0,0,
1704869640000,2024-01-10T06:54:00Z,288-1-1-112,0,0,0,0,
1704869700000,2024-01-10T06:55:00Z,288-1-1-112,0,0,0,0,
1704869760000,2024-01-10T06:56:00Z,288-1-1-112,0,0,0,0,
1704869820000,2024-01-10T06:57:00Z,288-1-1-112,0,0,0,0,
1704869880000,2024-01-10T06:58:00Z,288-1-1-112,0,0,0,0,
1704869940000,2024-01-10T06:59:00Z,288-1-1-112,0,0,0,0,
1704870000000,2024-01-10T07:00:00Z,288-1-1-112,0,0,0,0,
1704870060000,2024-01-10T07:01:00Z,288-1-1-112,0,0,0,0,
1704870120000,2024-01-10T07:02:00Z,288-1-1-112,0,0,0,0,
1704870180000,2024-01-10T07:03:00Z,288-1-1-112,0,0,0,0,
1704870240000,2024-01-10T07:04:00Z,288-1-1-112,0,0,0,0,
1704870300000,2024-01-10T07:05:00Z,288-1-1-112,0,0,0,0,
1704870360000,2024-01-10T07:06:00Z,288-1-1-112,0,0,0,0,
1704870420000,2024-01-10T07:07:00Z,288-1-1-112,0,0,0,0,
1704870480000,2024-01-10T07:08:00Z,288-1-1-112,0,0,0,0,
1704870540000,2024-01-10T07:09:00Z,288-1-1-112,0,0,0,0,
1704870600000,2024-01-10T07:10:00Z,288-1-1-112,0,0,0,0,
1704870660000,2024-01-10T07:11:00Z,288-1-1-112,0,0,0,0,
1704870720000,2024-01-10T07:12:00Z,288-1-1-112,0,0,0,0,
1704870780000,2024-01-10T07:13:00Z,288-1-1-112,0,0,0,0,
1704870840000,2024-01-10T07:14:00Z,288-1-1-112,0,0,0,0,
1704870900000,2024-01-10T07:15:00Z,288-1-1-112,0,0,0,0,
1704870960000,2024-01-10T07:16:00Z,288-1-1-112,0,0,0,0,
1704871020000,2024-01-10T07:17:00Z,288-1-1-112,0,0,0,0,
1704871080000,2024-01-10T07:18:00Z,288-1-1-112,0,0,0,0,
1704871140000,2024-01-10T07:19:00Z,288-1-1-112,0,0,0,0,
1704871200000,2024-01-10T07:20:00Z,288-1-1-112,0,0,0,0,
1704871260000,2024-01-10T07:21:00Z,288-1-1-112,0,0,0,0,
1704871320000,2024-01-10T07:22:00Z,288-1-1-112,0,0,0,0,
1704871380000,2024-01-10T07:23:00Z,288-1-1-112,0,0,0,0,
1704871440000,2024-01-10T07:24:00Z,288-1-1-112,0,0,0,0,
1704871500000,2024-01-10T07:25:00Z,288-1-1-112,0,0,0,0,
1704871560000,2024-01-10T07:26:00Z,288-1-1-112,0,0,0,0,
1704871620000,2024-01-10T07:27:00Z,288-1-1-112,326,313,644,786,
1704871680000,2024-01-10T07:28:00Z,288-1-1-112,88,97,97,162,
1704871740000,2024-01-10T07:29:00Z,288-1-1-112,0,0,0,0,
1704871800000,2024-01-10T07:30:00Z,288-1-1-112,0,0,0,0,
1704871860000,2024-01-10T07:31:00Z,288-1-1-112,0,0,0,0,
1704871920000,2024-01-10T07:32:00Z,288-1-1-112,0,0,0,0,
1704871980000,2024-01-10T07:33:00Z,288-1-1-112,0,0,0,0,
1704872040000,2024-01-10T07:34:00Z,288-1-1-112,141,32,252,290,
1704872100000,2024-01-10T07:35:00Z,288-1-1-112,34,282,317,425,
1704872160000,2024-01-10T07:36:00Z,288-1-1-112,0,0,0,0,
1704872220000,2024-01-10T07:37:00Z,288-1-1-112,0,0,0,0,
1704872280000,2024-01-10T07:38:00Z,288-1-1-112,0,0,0,0,
1704872340000,2024-01-10T07:39:00Z,288-1-1-112,0,0,0,0,
1704872400000,2024-01-10T07:40:00Z,288-1-1-112,0,0,0,0,
1704872460000,2024-01-10T07:41:00Z,288-1-1-112,0,0,0,0,
1704872520000,2024-01-10T07:42:00Z,288-1-1-112,0,0,0,0,
1704872580000,2024-01-10T07:43:00Z,288-1-1-112,0,0,0,0,
1704872640000,2024-01-10T07:44:00Z,288-1-1-112,0,0,0,0,
1704872700000,2024-01-10T07:45:00Z,288-1-1-112,0,0,0,0,
1704872760000,2024-01-10T07:46:00Z,288-1-1-112,0,0,0,0,
1704872820000,2024-01-10T07:47:00Z,288-1-1-112,0,0,0,0,
1704872880000,2024-01-10T07:48:00Z,288-1-1-112,0,0,0,0,
1704872940000,2024-01-10T07:49:00Z,288-1-1-112,0,0,0,0,
1704873000000,2024-01-10T07:50:00Z,288-1-1-112,0,53,0,53,
1704873060000,2024-01-10T07:51:00Z,288-1-1-112,0,0,0,0,
1704873120000,2024-01-10T07:52:00Z,288-1-1-112,0,0,0,0,
1704873180000,2024-01-10T07:53:00Z,288-1-1-112,0,0,0,0,
1704873240000,2024-01-10T07:54:00Z,288-1-1-112,42,216,342,406,
1704873300000,2024-01-10T07:55:00Z,288-1-1-112,0,0,0,0,
1704873360000,2024-01-10T07:56:00Z,288-1-1-112,0,5,5,7,
1704873420000,2024-01-10T07:57:00Z,288-1-1-112,29,9,17,34,
1704873480000,2024-01-10T07:58:00Z,288-1-1-112,0,0,0,0,
1704873540000,2024-01-10T07:59:00Z,288-1-1-112,6,23,0,23,
1704873600000,2024-01-10T08:00:00Z,288-1-1-112,0,0,0,0,
1704873660000,2024-01-10T08:01:00Z,288-1-1-112,0,0,0,0,
1704873720000,2024-01-10T08:02:00Z,288-1-1-112,0,0,0,0,
1704873780000,2024-01-10T08:03:00Z,288-1-1-112,0,0,0,0,
1704873840000,2024-01-10T08:04:00Z,288-1-1-112,43,231,312,390,
1704873900000,2024-01-10T08:05:00Z,288-1-1-112,0,0,0,0,
1704873960000,2024-01-10T08:06:00Z,288-1-1-112,0,0,0,0,
1704874020000,2024-01-10T08:07:00Z,288-1-1-112,0,0,0,0,
1704874080000,2024-01-10T08:08:00Z,288-1-1-112,0,0,0,0,
1704874140000,2024-01-10T08:09:00Z,288-1-1-112,0,0,0,0,
1704874200000,2024-01-10T08:10:00Z,288-1-1-112,0,0,0,0,
1704874260000,2024-01-10T08:11:00Z,288-1-1-112,0,0,0,0,
1704874320000,2024-01-10T08:12:00Z,288-1-1-112,0,0,0,0,
1704874380000,2024-01-10T08:13:00Z,288-1-1-112,398,203,536,697,
1704874440000,2024-01-10T08:14:00Z,288-1-1-112,663,1034,975,1568,
1704874500000,2024-01-10T08:15:00Z,288-1-1-112,0,0,0,0,
1704874560000,2024-01-10T08:16:00Z,288-1-1-112,115,612,686,926,
1704874620000,2024-01-10T08:17:00Z,288-1-1-112,15,42,28,52,
1704874680000,2024-01-10T08:18:00Z,288-1-1-112,0,0,0,0,
1704874740000,2024-01-10T08:19:00Z,288-1-1-112,0,0,0,0,
1704874800000,2024-01-10T08:20:00Z,288-1-1-112,0,0,0,0,
1704874860000,2024-01-10T08:21:00Z,288-1-1-112,0,0,0,0,
1704874920000,2024-01-10T08:22:00Z,288-1-1-112,0,0,0,0,
1704874980000,2024-01-10T08:23:00Z,288-1-1-112,0,0,0,0,
1704875040000,2024-01-10T08:24:00Z,288-1-1-112,0,0,0,0,
1704875100000,2024-01-10T08:25:00Z,288-1-1-112,0,0,0,0,
1704875160000,2024-01-10T08:26:00Z,288-1-1-112,0,0,0,0,
1704875220000,2024-01-10T08:27:00Z,288-1-1-112,0,148,154,213,
1704875280000,2024-01-10T08:28:00Z,288-1-1-112,0,73,40,83,
1704875340000,2024-01-10T08:29:00Z,288-1-1-112,378,1148,1256,1743,
1704875400000,2024-01-10T08:30:00Z,288-1-1-112,0,0,0,0,
1704875460000,2024-01-10T08:31:00Z,288-1-1-112,0,20,11,22,
1704875520000,2024-01-10T08:32:00Z,288-1-1-112,0,0,0,0,
1704875580000,2024-01-10T08:33:00Z,288-1-1-112,0,0,0,0,
1704875640000,2024-01-10T08:34:00Z,288-1-1-112,0,0,0,0,
1704875700000,2024-01-10T08:35:00Z,288-1-1-112,0,0,0,0,
1704875760000,2024-01-10T08:36:00Z,288-1-1-112,0,0,0,0,
1704875820000,2024-01-10T08:37:00Z,288-1-1-112,0,0,0,0,
1704875880000,2024-01-10T08:38:00Z,288-1-1-112,0,0,0,0,
1704875940000,2024-01-10T08:39:00Z,288-1-1-112,0,0,0,0,
1704876000000,2024-01-10T08:40:00Z,288-1-1-112,0,0,0,0,
1704876060000,2024-01-10T08:41:00Z,288-1-1-112,0,0,0,0,
1704876120000,2024-01-10T08:42:00Z,288-1-1-112,0,0,0,0,
1704876180000,2024-01-10T08:43:00Z,288-1-1-112,0,0,0,0,
1704876240000,2024-01-10T08:44:00Z,288-1-1-112,0,0,0,0,
1704876300000,2024-01-10T08:45:00Z,288-1-1-112,0,0,0,0,
1704876360000,2024-01-10T08:46:00Z,288-1-1-112,0,0,0,0,
1704876420000,2024-01-10T08:47:00Z,288-1-1-112,0,0,0,0,
1704876480000,2024-01-10T08:48:00Z,288-1-1-112,0,0,0,0,
1704876540000,2024-01-10T08:49:00Z,288-1-1-112,0,0,0,0,
1704876600000,2024-01-10T08:50:00Z,288-1-1-112,0,0,0,0,
1704876660000,2024-01-10T08:51:00Z,288-1-1-112,0,0,0,0,
1704876720000,2024-01-10T08:52:00Z,288-1-1-112,0,0,0,0,
1704876780000,2024-01-10T08:53:00Z,288-1-1-112,0,0,0,0,
1704876840000,2024-01-10T08:54:00Z,288-1-1-112,0,0,0,0,
1704876900000,2024-01-10T08:55:00Z,288-1-1-112,0,0,0,0,
1704876960000,2024-01-10T08:56:00Z,288-1-1-112,0,0,0,0,
1704877020000,2024-01-10T08:57:00Z,288-1-1-112,0,0,0,0,
1704877080000,2024-01-10T08:58:00Z,288-1-1-112,0,0,0,0,
1704877140000,2024-01-10T08:59:00Z,288-1-1-112,0,0,0,0,
1704877200000,2024-01-10T09:00:00Z,288-1-1-112,0,0,0,0,
1704877260000,2024-01-10T09:01:00Z,288-1-1-112,83,33,226,243,
1704877320000,2024-01-10T09:02:00Z,288-1-1-112,0,0,0,0,
1704877380000,2024-01-10T09:03:00Z,288-1-1-112,0,0,0,0,
1704877440000,2024-01-10T09:04:00Z,288-1-1-112,0,0,0,0,
1704877500000,2024-01-10T09:05:00Z,288-1-1-112,0,0,0,0,
1704877560000,2024-01-10T09:06:00Z,288-1-1-112,0,0,0,0,
1704877620000,2024-01-10T09:07:00Z,288-1-1-112,0,0,0,0,
1704877680000,2024-01-10T09:08:00Z,288-1-1-112,0,0,0,0,
1704877740000,2024-01-10T09:09:00Z,288-1-1-112,0,0,0,0,
1704877800000,2024-01-10T09:10:00Z,288-1-1-112,0,0,0,0,
1704877860000,2024-01-10T09:11:00Z,288-1-1-112,0,0,0,0,
1704877920000,2024-01-10T09:12:00Z,288-1-1-112,0,0,0,0,
1704877980000,2024-01-10T09:13:00Z,288-1-1-112,0,0,0,0,
1704878040000,2024-01-10T09:14:00Z,288-1-1-112,0,0,0,0,
1704878100000,2024-01-10T09:15:00Z,288-1-1-112,0,0,0,0,
1704878160000,2024-01-10T09:16:00Z,288-1-1-112,0,0,0,0,
1704878220000,2024-01-10T09:17:00Z,288-1-1-112,0,0,0,0,
1704878280000,2024-01-10T09:18:00Z,288-1-1-112,0,0,0,0,
1704878340000,2024-01-10T09:19:00Z,288-1-1-112,0,0,0,0,
1704878400000,2024-01-10T09:20:00Z,288-1-1-112,0,0,0,0,
1704878460000,2024-01-10T09:21:00Z,288-1-1-112,0,0,0,0,
1704878520000,2024-01-10T09:22:00Z,288-1-1-112,0,0,0,0,
1704878580000,2024-01-10T09:23:00Z,288-1-1-112,0,0,0,0,
1704878640000,2024-01-10T09:24:00Z,288-1-1-112,0,0,0,0,
1704878700000,2024-01-10T09:25:00Z,288-1-1-112,0,0,0,0,
1704878760000,2024-01-10T09:26:00Z,288-1-1-112,0,0,0,0,
1704878820000,2024-01-10T09:27:00Z,288-1-1-112,0,0,0,0,
1704878880000,2024-01-10T09:28:00Z,288-1-1-112,0,0,0,0,
1704878940000,2024-01-10T09:29:00Z,288-1-1-112,0,0,0,0,
1704879000000,2024-01-10T09:30:00Z,288-1-1-112,0,0,0,0,
1704879060000,2024-01-10T09:31:00Z,288-1-1-112,0,0,0,0,
1704879120000,2024-01-10T09:32:00Z,288-1-1-112,0,0,0,0,
1704879180000,2024-01-10T09:33:00Z,288-1-1-112,0,0,0,0,
1704879240000,2024-01-10T09:34:00Z,288-1-1-112,138,113,159,238,
1704879300000,2024-01-10T09:35:00Z,288-1-1-112,0,0,0,0,
1704879360000,2024-01-10T09:36:00Z,288-1-1-112,0,0,0,0,
1704879420000,2024-01-10T09:37:00Z,288-1-1-112,0,0,0,0,
1704879480000,2024-01-10T09:38:00Z,288-1-1-112,0,0,0,0,
1704879540000,2024-01-10T09:39:00Z,288-1-1-112,204,110,51,237,
1704879600000,2024-01-10T09:40:00Z,288-1-1-112,0,0,0,0,
1704879660000,2024-01-10T09:41:00Z,288-1-1-112,0,0,0,0,
1704879720000,2024-01-10T09:42:00Z,288-1-1-112,0,0,0,0,
1704879780000,2024-01-10T09:43:00Z,288-1-1-112,0,0,0,0,
1704879840000,2024-01-10T09:44:00Z,288-1-1-112,0,0,0,0,
1704879900000,2024-01-10T09:45:00Z,288-1-1-112,0,0,0,0,
1704879960000,2024-01-10T09:46:00Z,288-1-1-112,0,0,0,0,
1704880020000,2024-01-10T09:47:00Z,288-1-1-112,42,100,0,108,
1704880080000,2024-01-10T09:48:00Z,288-1-1-112,0,0,0,0,
1704880140000,2024-01-10T09:49:00Z,288-1-1-112,0,0,0,0,
1704880200000,2024-01-10T09:50:00Z,288-1-1-112,0,0,0,0,
1704880260000,2024-01-10T09:51:00Z,288-1-1-112,0,0,0,0,
1704880320000,2024-01-10T09:52:00Z,288-1-1-112,420,725,563,1009,
1704880380000,2024-01-10T09:53:00Z,288-1-1-112,0,0,0,0,
1704880440000,2024-01-10T09:54:00Z,288-1-1-112,0,0,0,0,
1704880500000,2024-01-10T09:55:00Z,288-1-1-112,491,794,386,1010,
1704880560000,2024-01-10T09:56:00Z,288-1-1-112,549,1025,1113,1609,
1704880620000,2024-01-10T09:57:00Z,288-1-1-112,0,0,0,0,
1704880680000,2024-01-10T09:58:00Z,288-1-1-112,0,0,0,0,
1704880740000,2024-01-10T09:59:00Z,288-1-1-112,0,0,0,0,
1704880800000,2024-01-10T10:00:00Z,288-1-1-112,0,0,0,0,
1704880860000,2024-01-10T10:01:00Z,288-1-1-112,0,0,0,0,
1704880920000,2024-01-10T10:02:00Z,288-1-1-112,0,0,0,0,
1704880980000,2024-01-10T10:03:00Z,288-1-1-112,0,0,0,0,
1704881040000,2024-01-10T10:04:00Z,288-1-1-112,0,0,0,0,
1704881100000,2024-01-10T10:05:00Z,288-1-1-112,0,0,0,0,
1704881160000,2024-01-10T10:06:00Z,288-1-1-112,0,0,0,0,
1704881220000,2024-01-10T10:07:00Z,288-1-1-112,0,0,0,0,
1704881280000,2024-01-10T10:08:00Z,288-1-1-112,0,0,0,0,
1704881340000,2024-01-10T10:09:00Z,288-1-1-112,0,0,0,0,
1704881400000,2024-01-10T10:10:00Z,288-1-1-112,0,0,0,0,
1704881460000,2024-01-10T10:11:00Z,288-1-1-112,0,0,0,0,
1704881520000,2024-01-10T10:12:00Z,288-1-1-112,0,0,0,0,
1704881580000,2024-01-10T10:13:00Z,288-1-1-112,0,0,0,0,
1704881640000,2024-01-10T10:14:00Z,288-1-1-112,0,0,0,0,
1704881700000,2024-01-10T10:15:00Z,288-1-1-112,0,0,0,0,
1704881760000,2024-01-10T10:16:00Z,288-1-1-112,0,0,0,0,
1704881820000,2024-01-10T10:17:00Z,288-1-1-112,0,0,0,0,
1704881880000,2024-01-10T10:18:00Z,288-1-1-112,0,0,0,0,
1704881940000,2024-01-10T10:19:00Z,288-1-1-112,0,0,0,0,
1704882000000,2024-01-10T10:20:00Z,288-1-1-112,0,0,0,0,
1704882060000,2024-01-10T10:21:00Z,288-1-1-112,0,0,0,0,
1704882120000,2024-01-10T10:22:00Z,288-1-1-112,0,0,0,0,
1704882180000,2024-01-10T10:23:00Z,288-1-1-112,0,0,0,0,
1704882240000,2024-01-10T10:24:00Z,288-1-1-112,0,0,0,0,
1704882300000,2024-01-10T10:25:00Z,288-1-1-112,0,0,0,0,
1704882360000,2024-01-10T10:26:00Z,288-1-1-112,0,0,0,0,
1704882420000,2024-01-10T10:27:00Z,288-1-1-112,0,0,0,0,
1704882480000,2024-01-10T10:28:00Z,288-1-1-112,0,0,0,0,
1704882540000,2024-01-10T10:29:00Z,288-1-1-112,0,0,0,0,
1704882600000,2024-01-10T10:30:00Z,288-1-1-112,0,0,0,0,
1704882660000,2024-01-10T10:31:00Z,288-1-1-112,0,0,0,0,
1704882720000,2024-01-10T10:32:00Z,288-1-1-112,0,0,0,0,
1704882780000,2024-01-10T10:33:00Z,288-1-1-112,0,0,0,0,
1704882840000,2024-01-10T10:34:00Z,288-1-1-112,0,0,0,0,
1704882900000,2024-01-10T10:35:00Z,288-1-1-112,0,0,0,0,
1704882960000,2024-01-10T10:36:00Z,288-1-1-112,0,0,0,0,
1704883020000,2024-01-10T10:37:00Z,288-1-1-112,0,0,0,0,
1704883080000,2024-01-10T10:38:00Z,288-1-1-112,0,0,0,0,
1704883140000,2024-01-10T10:39:00Z,288-1-1-112,0,0,0,0,
1704883200000,2024-01-10T10:40:00Z,288-1-1-112,0,0,0,0,
1704883260000,2024-01-10T10:41:00Z,288-1-1-112,0,0,0,0,
1704883320000,2024-01-10T10:42:00Z,288-1-1-112,95,201,143,264,
1704883380000,2024-01-10T10:43:00Z,288-1-1-112,0,0,0,0,
1704883440000,2024-01-10T10:44:00Z,288-1-1-112,0,0,0,0,
1704883500000,2024-01-10T10:45:00Z,288-1-1-112,0,0,0,0,
1704883560000,2024-01-10T10:46:00Z,288-1-1-112,0,0,0,0,
1704883620000,2024-01-10T10:47:00Z,288-1-1-112,1081,1439,1476,2327,
1704883680000,2024-01-10T10:48:00Z,288-1-1-112,0,0,0,0,
1704883740000,2024-01-10T10:49:00Z,288-1-1-112,0,0,0,0,
1704883800000,2024-01-10T10:50:00Z,288-1-1-112,0,160,3,160,
1704883860000,2024-01-10T10:51:00Z,288-1-1-112,0,0,0,0,
1704883920000,2024-01-10T10:52:00Z,288-1-1-112,0,0,0,0,
1704883980000,2024-01-10T10:53:00Z,288-1-1-112,0,0,0,0,
1704884040000,2024-01-10T10:54:00Z,288-1-1-112,0,0,0,0,
1704884100000,2024-01-10T10:55:00Z,288-1-1-112,370,620,95,728,
1704884160000,2024-01-10T10:56:00Z,288-1-1-112,0,0,0,0,
1704884220000,2024-01-10T10:57:00Z,288-1-1-112,0,0,0,0,
1704884280000,2024-01-10T10:58:00Z,288-1-1-112,0,0,0,0,
1704884340000,2024-01-10T10:59:00Z,288-1-1-112,0,0,0,0,
1704884400000,2024-01-10T11:00:00Z,288-1-1-112,0,0,0,0,
1704884460000,2024-01-10T11:01:00Z,288-1-1-112,0,0,0,0,
1704884520000,2024-01-10T11:02:00Z,288-1-1-112,0,0,0,0,
1704884580000,2024-01-10T11:03:00Z,288-1-1-112,0,0,0,0,
1704884640000,2024-01-10T11:04:00Z,288-1-1-112,206,862,216,912,
1704884700000,2024-01-10T11:05:00Z,288-1-1-112,503,959,1299,1691,
1704884760000,2024-01-10T11:06:00Z,288-1-1-112,405,294,254,561,
1704884820000,2024-01-10T11:07:00Z,288-1-1-112,104,465,141,496,
1704884880000,2024-01-10T11:08:00Z,288-1-1-112,0,0,0,0,
1704884940000,2024-01-10T11:09:00Z,288-1-1-112,0,0,0,0,
1704885000000,2024-01-10T11:10:00Z,288-1-1-112,982,958,1770,2239,
1704885060000,2024-01-10T11:11:00Z,288-1-1-112,96,514,141,541,
1704885120000,2024-01-10T11:12:00Z,288-1-1-112,122,357,131,399,
1704885180000,2024-01-10T11:13:00Z,288-1-1-112,25,94,13,98,
1704885240000,2024-01-10T11:14:00Z,288-1-1-112,52,173,20,181,
1704885300000,2024-01-10T11:15:00Z,288-1-1-112,0,0,0,0,
1704885360000,2024-01-10T11:16:00Z,288-1-1-112,34,111,6,116,
1704885420000,2024-01-10T11:17:00Z,288-1-1-112,122,235,131,295,
1704885480000,2024-01-10T11:18:00Z,288-1-1-112,125,739,649,991,
1704885540000,2024-01-10T11:19:00Z,288-1-1-112,914,1823,2746,3420,
1704885600000,2024-01-10T11:20:00Z,288-1-1-112,0,0,0,0,
1704885660000,2024-01-10T11:21:00Z,288-1-1-112,0,0,0,0,
1704885720000,2024-01-10T11:22:00Z,288-1-1-112,0,0,0,0,
1704885780000,2024-01-10T11:23:00Z,288-1-1-112,0,0,0,0,
1704885840000,2024-01-10T11:24:00Z,288-1-1-112,1003,905,717,1529,
1704885900000,2024-01-10T11:25:00Z,288-1-1-112,0,0,0,0,
1704885960000,2024-01-10T11:26:00Z,288-1-1-112,0,0,0,0,
1704886020000,2024-01-10T11:27:00Z,288-1-1-112,0,0,0,0,
1704886080000,2024-01-10T11:28:00Z,288-1-1-112,0,0,0,0,
1704886140000,2024-01-10T11:29:00Z,288-1-1-112,0,0,0,0,
1704886200000,2024-01-10T11:30:00Z,288-1-1-112,0,0,0,0,
1704886260000,2024-01-10T11:31:00Z,288-1-1-112,0,0,0,0,
1704886320000,2024-01-10T11:32:00Z,288-1-1-112,0,0,0,0,
1704886380000,2024-01-10T11:33:00Z,288-1-1-112,0,0,0,0,
1704886440000,2024-01-10T11:34:00Z,288-1-1-112,0,0,0,0,
1704886500000,2024-01-10T11:35:00Z,288-1-1-112,0,0,0,0,
1704886560000,2024-01-10T11:36:00Z,288-1-1-112,280,709,195,786,
1704886620000,2024-01-10T11:37:00Z,288-1-1-112,564,678,694,1122,
1704886680000,2024-01-10T11:38:00Z,288-1-1-112,0,0,0,0,
1704886740000,2024-01-10T11:39:00Z,288-1-1-112,0,0,0,0,
1704886800000,2024-01-10T11:40:00Z,288-1-1-112,0,0,0,0,
1704886860000,2024-01-10T11:41:00Z,288-1-1-112,0,0,0,0,
1704886920000,2024-01-10T11:42:00Z,288-1-1-112,2628,3476,4761,6454,
1704886980000,2024-01-10T11:43:00Z,288-1-1-112,,,,,device_not_worn_correctly
1704887040000,2024-01-10T11:44:00Z,288-1-1-112,,,,,device_not_worn_correctly
1704887100000,2024-01-10T11:45:00Z,288-1-1-112,,,,,device_not_worn_correctly
1704887160000,2024-01-10T11:46:00Z,288-1-1-112,,,,,device_not_worn_correctly
1704887220000,2024-01-10T11:47:00Z,288-1-1-112,,,,,device_not_worn_correctly
1704887280000,2024-01-10T11:48:00Z,288-1-1-112,,,,,device_not_recording
1704887340000,2024-01-10T11:49:00Z,288-1-1-112,,,,,device_not_recording
1704887400000,2024-01-10T11:50:00Z,288-1-1-112,,,,,device_not_recording
1704887460000,2024-01-10T11:51:00Z,288-1-1-112,,,,,device_not_recording
1704887520000,2024-01-10T11:52:00Z,288-1-1-112,,,,,device_not_recording
