timestamp_unix,timestamp_iso,participant_full_id,prv_rmssd_ms,missing_value_reason
1710981600000,2024-03-21T00:40:00Z,288-1-1-115,,worn_during_motion
1710981660000,2024-03-21T00:41:00Z,288-1-1-115,,worn_during_motion
1710981720000,2024-03-21T00:42:00Z,288-1-1-115,,worn_during_motion
1710981780000,2024-03-21T00:43:00Z,288-1-1-115,31.59997,
1710981840000,2024-03-21T00:44:00Z,288-1-1-115,,worn_during_motion
1710981900000,2024-03-21T00:45:00Z,288-1-1-115,,worn_during_motion
1710981960000,2024-03-21T00:46:00Z,288-1-1-115,,worn_during_motion
1710982020000,2024-03-21T00:47:00Z,288-1-1-115,,worn_during_motion
1710982080000,2024-03-21T00:48:00Z,288-1-1-115,,worn_during_motion
1710982140000,2024-03-21T00:49:00Z,288-1-1-115,,worn_during_motion
1710982200000,2024-03-21T00:50:00Z,288-1-1-115,,worn_during_motion
1710982260000,2024-03-21T00:51:00Z,288-1-1-115,,worn_during_motion
1710982320000,2024-03-21T00:52:00Z,288-1-1-115,,worn_during_motion
1710982380000,2024-03-21T00:53:00Z,288-1-1-115,,worn_during_motion
1710982440000,2024-03-21T00:54:00Z,288-1-1-115,,worn_during_motion
1710982500000,2024-03-21T00:55:00Z,288-1-1-115,,worn_during_motion
1710982560000,2024-03-21T00:56:00Z,288-1-1-115,,worn_during_motion
1710982620000,2024-03-21T00:57:00Z,288-1-1-115,,worn_during_motion
1710982680000,2024-03-21T00:58:00Z,288-1-1-115,,worn_during_motion
1710982740000,2024-03-21T00:59:00Z,288-1-1-115,,worn_during_motion
1710982800000,2024-03-21T01:00:00Z,288-1-1-115,,worn_during_motion
1710982860000,2024-03-21T01:01:00Z,288-1-1-115,,worn_during_motion
1710982920000,2024-03-21T01:02:00Z,288-1-1-115,,worn_during_motion
1710982980000,2024-03-21T01:03:00Z,288-1-1-115,,worn_during_motion
1710983040000,2024-03-21T01:04:00Z,288-1-1-115,,worn_during_motion
1710983100000,2024-03-21T01:05:00Z,288-1-1-115,,worn_during_motion
1710983160000,2024-03-21T01:06:00Z,288-1-1-115,,worn_during_motion
1710983220000,2024-03-21T01:07:00Z,288-1-1-115,,worn_during_motion
1710983280000,2024-03-21T01:08:00Z,288-1-1-115,32.259117,
1710983340000,2024-03-21T01:09:00Z,288-1-1-115,45.20429,
1710983400000,2024-03-21T01:10:00Z,288-1-1-115,,worn_during_motion
1710983460000,2024-03-21T01:11:00Z,288-1-1-115,33.439236,
1710983520000,2024-03-21T01:12:00Z,288-1-1-115,33.677265,
1710983580000,2024-03-21T01:13:00Z,288-1-1-115,44.029236,
1710983640000,2024-03-21T01:14:00Z,288-1-1-115,39.827744,
1710983700000,2024-03-21T01:15:00Z,288-1-1-115,38.113106,
1710983760000,2024-03-21T01:16:00Z,288-1-1-115,32.144493,
1710983820000,2024-03-21T01:17:00Z,288-1-1-115,41.794235,
1710983880000,2024-03-21T01:18:00Z,288-1-1-115,39.346188,
1710983940000,2024-03-21T01:19:00Z,288-1-1-115,35.902466,
1710984000000,2024-03-21T01:20:00Z,288-1-1-115,35.11948,
1710984060000,2024-03-21T01:21:00Z,288-1-1-115,36.132027,
1710984120000,2024-03-21T01:22:00Z,288-1-1-115,36.815994,
1710984180000,2024-03-21T01:23:00Z,288-1-1-115,33.585865,
1710984240000,2024-03-21T01:24:00Z,288-1-1-115,30.689034,
1710984300000,2024-03-21T01:25:00Z,288-1-1-115,32.82168,
1710984360000,2024-03-21T01:26:00Z,288-1-1-115,38.943665,
1710984420000,2024-03-21T01:27:00Z,288-1-1-115,34.324615,
1710984480000,2024-03-21T01:28:00Z,288-1-1-115,23.715343,
1710984540000,2024-03-21T01:29:00Z,288-1-1-115,24.604906,
1710984600000,2024-03-21T01:30:00Z,288-1-1-115,27.406776,
1710984660000,2024-03-21T01:31:00Z,288-1-1-115,28.9594,
1710984720000,2024-03-21T01:32:00Z,288-1-1-115,31.091454,
1710984780000,2024-03-21T01:33:00Z,288-1-1-115,29.676537,
1710984840000,2024-03-21T01:34:00Z,288-1-1-115,32.014435,
1710984900000,2024-03-21T01:35:00Z,288-1-1-115,35.96848,
1710984960000,2024-03-21T01:36:00Z,288-1-1-115,27.479042,
1710985020000,2024-03-21T01:37:00Z,288-1-1-115,29.810987,
1710985080000,2024-03-21T01:38:00Z,288-1-1-115,30.040312,
1710985140000,2024-03-21T01:39:00Z,288-1-1-115,32.536804,
1710985200000,2024-03-21T01:40:00Z,288-1-1-115,29.574657,
1710985260000,2024-03-21T01:41:00Z,288-1-1-115,28.557478,
1710985320000,2024-03-21T01:42:00Z,288-1-1-115,31.677134,
1710985380000,2024-03-21T01:43:00Z,288-1-1-115,33.535088,
1710985440000,2024-03-21T01:44:00Z,288-1-1-115,28.411755,
1710985500000,2024-03-21T01:45:00Z,288-1-1-115,29.405344,
1710985560000,2024-03-21T01:46:00Z,288-1-1-115,28.196959,
1710985620000,2024-03-21T01:47:00Z,288-1-1-115,30.009197,
1710985680000,2024-03-21T01:48:00Z,288-1-1-115,30.332064,
1710985740000,2024-03-21T01:49:00Z,288-1-1-115,32.66506,
1710985800000,2024-03-21T01:50:00Z,288-1-1-115,,worn_during_motion
1710985860000,2024-03-21T01:51:00Z,288-1-1-115,,worn_during_motion
1710985920000,2024-03-21T01:52:00Z,288-1-1-115,43.83988,
1710985980000,2024-03-21T01:53:00Z,288-1-1-115,40.985443,
1710986040000,2024-03-21T01:54:00Z,288-1-1-115,43.99719,
1710986100000,2024-03-21T01:55:00Z,288-1-1-115,41.151688,
1710986160000,2024-03-21T01:56:00Z,288-1-1-115,32.471474,
1710986220000,2024-03-21T01:57:00Z,288-1-1-115,34.03861,
1710986280000,2024-03-21T01:58:00Z,288-1-1-115,,worn_during_motion
1710986340000,2024-03-21T01:59:00Z,288-1-1-115,,worn_during_motion
1710986400000,2024-03-21T02:00:00Z,288-1-1-115,56.606953,
1710986460000,2024-03-21T02:01:00Z,288-1-1-115,34.08255,
1710986520000,2024-03-21T02:02:00Z,288-1-1-115,39.64692,
1710986580000,2024-03-21T02:03:00Z,288-1-1-115,40.45522,
1710986640000,2024-03-21T02:04:00Z,288-1-1-115,36.58963,
1710986700000,2024-03-21T02:05:00Z,288-1-1-115,35.54022,
1710986760000,2024-03-21T02:06:00Z,288-1-1-115,30.947084,
1710986820000,2024-03-21T02:07:00Z,288-1-1-115,43.460777,
1710986880000,2024-03-21T02:08:00Z,288-1-1-115,34.21869,
1710986940000,2024-03-21T02:09:00Z,288-1-1-115,51.784122,
1710987000000,2024-03-21T02:10:00Z,288-1-1-115,41.18248,
1710987060000,2024-03-21T02:11:00Z,288-1-1-115,39.13613,
1710987120000,2024-03-21T02:12:00Z,288-1-1-115,,worn_during_motion
1710987180000,2024-03-21T02:13:00Z,288-1-1-115,,worn_during_motion
1710987240000,2024-03-21T02:14:00Z,288-1-1-115,51.697906,
1710987300000,2024-03-21T02:15:00Z,288-1-1-115,40.322495,
1710987360000,2024-03-21T02:16:00Z,288-1-1-115,37.609722,
1710987420000,2024-03-21T02:17:00Z,288-1-1-115,38.248882,
1710987480000,2024-03-21T02:18:00Z,288-1-1-115,36.84473,
1710987540000,2024-03-21T02:19:00Z,288-1-1-115,35.727585,
1710987600000,2024-03-21T02:20:00Z,288-1-1-115,37.07774,
1710987660000,2024-03-21T02:21:00Z,288-1-1-115,34.61616,
1710987720000,2024-03-21T02:22:00Z,288-1-1-115,33.590134,
1710987780000,2024-03-21T02:23:00Z,288-1-1-115,37.761433,
1710987840000,2024-03-21T02:24:00Z,288-1-1-115,40.943214,
1710987900000,2024-03-21T02:25:00Z,288-1-1-115,38.404743,
1710987960000,2024-03-21T02:26:00Z,288-1-1-115,51.408123,
1710988020000,2024-03-21T02:27:00Z,288-1-1-115,43.918354,
1710988080000,2024-03-21T02:28:00Z,288-1-1-115,38.205704,
1710988140000,2024-03-21T02:29:00Z,288-1-1-115,37.951817,
1710988200000,2024-03-21T02:30:00Z,288-1-1-115,40.46512,
1710988260000,2024-03-21T02:31:00Z,288-1-1-115,36.463047,
1710988320000,2024-03-21T02:32:00Z,288-1-1-115,37.45909,
1710988380000,2024-03-21T02:33:00Z,288-1-1-115,37.156765,
1710988440000,2024-03-21T02:34:00Z,288-1-1-115,36.318542,
1710988500000,2024-03-21T02:35:00Z,288-1-1-115,34.51251,
1710988560000,2024-03-21T02:36:00Z,288-1-1-115,36.986393,
1710988620000,2024-03-21T02:37:00Z,288-1-1-115,34.967476,
1710988680000,2024-03-21T02:38:00Z,288-1-1-115,38.62874,
1710988740000,2024-03-21T02:39:00Z,288-1-1-115,35.98559,
1710988800000,2024-03-21T02:40:00Z,288-1-1-115,33.939823,
1710988860000,2024-03-21T02:41:00Z,288-1-1-115,35.958595,
1710988920000,2024-03-21T02:42:00Z,288-1-1-115,31.428179,
1710988980000,2024-03-21T02:43:00Z,288-1-1-115,40.715065,
1710989040000,2024-03-21T02:44:00Z,288-1-1-115,36.897385,
1710989100000,2024-03-21T02:45:00Z,288-1-1-115,34.41366,
1710989160000,2024-03-21T02:46:00Z,288-1-1-115,32.661655,
1710989220000,2024-03-21T02:47:00Z,288-1-1-115,34.659164,
1710989280000,2024-03-21T02:48:00Z,288-1-1-115,,worn_with_low_signal_quality
1710989340000,2024-03-21T02:49:00Z,288-1-1-115,,worn_during_motion
1710989400000,2024-03-21T02:50:00Z,288-1-1-115,65.763794,
1710989460000,2024-03-21T02:51:00Z,288-1-1-115,52.586258,
1710989520000,2024-03-21T02:52:00Z,288-1-1-115,56.689163,
1710989580000,2024-03-21T02:53:00Z,288-1-1-115,62.318737,
1710989640000,2024-03-21T02:54:00Z,288-1-1-115,37.84779,
1710989700000,2024-03-21T02:55:00Z,288-1-1-115,57.97412,
1710989760000,2024-03-21T02:56:00Z,288-1-1-115,46.4441,
1710989820000,2024-03-21T02:57:00Z,288-1-1-115,59.124863,
1710989880000,2024-03-21T02:58:00Z,288-1-1-115,,worn_during_motion
1710989940000,2024-03-21T02:59:00Z,288-1-1-115,38.432995,
1710990000000,2024-03-21T03:00:00Z,288-1-1-115,32.570656,
1710990060000,2024-03-21T03:01:00Z,288-1-1-115,59.115707,
1710990120000,2024-03-21T03:02:00Z,288-1-1-115,29.103077,
1710990180000,2024-03-21T03:03:00Z,288-1-1-115,30.792255,
1710990240000,2024-03-21T03:04:00Z,288-1-1-115,30.143332,
1710990300000,2024-03-21T03:05:00Z,288-1-1-115,35.0134,
1710990360000,2024-03-21T03:06:00Z,288-1-1-115,37.262478,
1710990420000,2024-03-21T03:07:00Z,288-1-1-115,33.402447,
1710990480000,2024-03-21T03:08:00Z,288-1-1-115,34.838898,
1710990540000,2024-03-21T03:09:00Z,288-1-1-115,30.688654,
1710990600000,2024-03-21T03:10:00Z,288-1-1-115,34.634766,
1710990660000,2024-03-21T03:11:00Z,288-1-1-115,36.69346,
1710990720000,2024-03-21T03:12:00Z,288-1-1-115,37.734245,
1710990780000,2024-03-21T03:13:00Z,288-1-1-115,35.05251,
1710990840000,2024-03-21T03:14:00Z,288-1-1-115,,worn_during_motion
1710990900000,2024-03-21T03:15:00Z,288-1-1-115,77.35215,
1710990960000,2024-03-21T03:16:00Z,288-1-1-115,66.90614,
1710991020000,2024-03-21T03:17:00Z,288-1-1-115,69.043434,
1710991080000,2024-03-21T03:18:00Z,288-1-1-115,60.822132,
1710991140000,2024-03-21T03:19:00Z,288-1-1-115,60.404675,
1710991200000,2024-03-21T03:20:00Z,288-1-1-115,61.6245,
1710991260000,2024-03-21T03:21:00Z,288-1-1-115,49.762527,
1710991320000,2024-03-21T03:22:00Z,288-1-1-115,59.618427,
1710991380000,2024-03-21T03:23:00Z,288-1-1-115,,worn_during_motion
1710991440000,2024-03-21T03:24:00Z,288-1-1-115,47.24297,
1710991500000,2024-03-21T03:25:00Z,288-1-1-115,60.70787,
1710991560000,2024-03-21T03:26:00Z,288-1-1-115,49.977875,
1710991620000,2024-03-21T03:27:00Z,288-1-1-115,63.729244,
1710991680000,2024-03-21T03:28:00Z,288-1-1-115,61.241276,
1710991740000,2024-03-21T03:29:00Z,288-1-1-115,70.68525,
1710991800000,2024-03-21T03:30:00Z,288-1-1-115,58.281143,
1710991860000,2024-03-21T03:31:00Z,288-1-1-115,59.682377,
1710991920000,2024-03-21T03:32:00Z,288-1-1-115,59.404293,
1710991980000,2024-03-21T03:33:00Z,288-1-1-115,57.966873,
1710992040000,2024-03-21T03:34:00Z,288-1-1-115,54.019394,
1710992100000,2024-03-21T03:35:00Z,288-1-1-115,61.743748,
1710992160000,2024-03-21T03:36:00Z,288-1-1-115,59.245186,
1710992220000,2024-03-21T03:37:00Z,288-1-1-115,66.8933,
1710992280000,2024-03-21T03:38:00Z,288-1-1-115,61.544994,
1710992340000,2024-03-21T03:39:00Z,288-1-1-115,52.08359,
1710992400000,2024-03-21T03:40:00Z,288-1-1-115,56.113174,
1710992460000,2024-03-21T03:41:00Z,288-1-1-115,62.135513,
1710992520000,2024-03-21T03:42:00Z,288-1-1-115,62.16671,
1710992580000,2024-03-21T03:43:00Z,288-1-1-115,69.409454,
1710992640000,2024-03-21T03:44:00Z,288-1-1-115,61.714233,
1710992700000,2024-03-21T03:45:00Z,288-1-1-115,69.66465,
1710992760000,2024-03-21T03:46:00Z,288-1-1-115,65.56185,
1710992820000,2024-03-21T03:47:00Z,288-1-1-115,65.3083,
1710992880000,2024-03-21T03:48:00Z,288-1-1-115,,worn_during_motion
1710992940000,2024-03-21T03:49:00Z,288-1-1-115,99.16283,
1710993000000,2024-03-21T03:50:00Z,288-1-1-115,64.09291,
1710993060000,2024-03-21T03:51:00Z,288-1-1-115,56.76107,
1710993120000,2024-03-21T03:52:00Z,288-1-1-115,53.23824,
1710993180000,2024-03-21T03:53:00Z,288-1-1-115,72.79522,
1710993240000,2024-03-21T03:54:00Z,288-1-1-115,53.397793,
1710993300000,2024-03-21T03:55:00Z,288-1-1-115,65.71365,
1710993360000,2024-03-21T03:56:00Z,288-1-1-115,68.59859,
1710993420000,2024-03-21T03:57:00Z,288-1-1-115,69.3421,
1710993480000,2024-03-21T03:58:00Z,288-1-1-115,69.08471,
1710993540000,2024-03-21T03:59:00Z,288-1-1-115,68.937256,
1710993600000,2024-03-21T04:00:00Z,288-1-1-115,76.691986,
1710993660000,2024-03-21T04:01:00Z,288-1-1-115,78.09117,
1710993720000,2024-03-21T04:02:00Z,288-1-1-115,66.207344,
1710993780000,2024-03-21T04:03:00Z,288-1-1-115,68.89357,
1710993840000,2024-03-21T04:04:00Z,288-1-1-115,67.241356,
1710993900000,2024-03-21T04:05:00Z,288-1-1-115,68.40342,
1710993960000,2024-03-21T04:06:00Z,288-1-1-115,,worn_during_motion
1710994020000,2024-03-21T04:07:00Z,288-1-1-115,,worn_during_motion
1710994080000,2024-03-21T04:08:00Z,288-1-1-115,82.66321,
1710994140000,2024-03-21T04:09:00Z,288-1-1-115,55.777634,
1710994200000,2024-03-21T04:10:00Z,288-1-1-115,,worn_during_motion
1710994260000,2024-03-21T04:11:00Z,288-1-1-115,87.45582,
1710994320000,2024-03-21T04:12:00Z,288-1-1-115,66.73048,
1710994380000,2024-03-21T04:13:00Z,288-1-1-115,66.83868,
1710994440000,2024-03-21T04:14:00Z,288-1-1-115,,worn_during_motion
1710994500000,2024-03-21T04:15:00Z,288-1-1-115,69.972404,
1710994560000,2024-03-21T04:16:00Z,288-1-1-115,75.64196,
1710994620000,2024-03-21T04:17:00Z,288-1-1-115,77.0991,
1710994680000,2024-03-21T04:18:00Z,288-1-1-115,70.81115,
1710994740000,2024-03-21T04:19:00Z,288-1-1-115,73.63539,
1710994800000,2024-03-21T04:20:00Z,288-1-1-115,64.59271,
1710994860000,2024-03-21T04:21:00Z,288-1-1-115,69.44633,
1710994920000,2024-03-21T04:22:00Z,288-1-1-115,69.98362,
1710994980000,2024-03-21T04:23:00Z,288-1-1-115,,worn_during_motion
1710995040000,2024-03-21T04:24:00Z,288-1-1-115,,worn_during_motion
1710995100000,2024-03-21T04:25:00Z,288-1-1-115,74.495,
1710995160000,2024-03-21T04:26:00Z,288-1-1-115,60.93881,
1710995220000,2024-03-21T04:27:00Z,288-1-1-115,71.77369,
1710995280000,2024-03-21T04:28:00Z,288-1-1-115,,worn_during_motion
1710995340000,2024-03-21T04:29:00Z,288-1-1-115,,worn_during_motion
1710995400000,2024-03-21T04:30:00Z,288-1-1-115,59.06693,
1710995460000,2024-03-21T04:31:00Z,288-1-1-115,65.70508,
1710995520000,2024-03-21T04:32:00Z,288-1-1-115,68.65388,
1710995580000,2024-03-21T04:33:00Z,288-1-1-115,83.15106,
1710995640000,2024-03-21T04:34:00Z,288-1-1-115,70.27876,
1710995700000,2024-03-21T04:35:00Z,288-1-1-115,63.587353,
1710995760000,2024-03-21T04:36:00Z,288-1-1-115,62.567516,
1710995820000,2024-03-21T04:37:00Z,288-1-1-115,63.313465,
1710995880000,2024-03-21T04:38:00Z,288-1-1-115,,worn_during_motion
1710995940000,2024-03-21T04:39:00Z,288-1-1-115,65.75112,
1710996000000,2024-03-21T04:40:00Z,288-1-1-115,49.333927,
1710996060000,2024-03-21T04:41:00Z,288-1-1-115,52.515125,
1710996120000,2024-03-21T04:42:00Z,288-1-1-115,47.906532,
1710996180000,2024-03-21T04:43:00Z,288-1-1-115,60.755093,
1710996240000,2024-03-21T04:44:00Z,288-1-1-115,,worn_during_motion
1710996300000,2024-03-21T04:45:00Z,288-1-1-115,,worn_during_motion
1710996360000,2024-03-21T04:46:00Z,288-1-1-115,36.580097,
1710996420000,2024-03-21T04:47:00Z,288-1-1-115,50.847084,
1710996480000,2024-03-21T04:48:00Z,288-1-1-115,53.3507,
1710996540000,2024-03-21T04:49:00Z,288-1-1-115,40.5928,
1710996600000,2024-03-21T04:50:00Z,288-1-1-115,65.92718,
1710996660000,2024-03-21T04:51:00Z,288-1-1-115,35.614098,
1710996720000,2024-03-21T04:52:00Z,288-1-1-115,,worn_during_motion
1710996780000,2024-03-21T04:53:00Z,288-1-1-115,,worn_during_motion
1710996840000,2024-03-21T04:54:00Z,288-1-1-115,41.463882,
1710996900000,2024-03-21T04:55:00Z,288-1-1-115,51.373486,
1710996960000,2024-03-21T04:56:00Z,288-1-1-115,42.30844,
1710997020000,2024-03-21T04:57:00Z,288-1-1-115,46.58832,
1710997080000,2024-03-21T04:58:00Z,288-1-1-115,39.005806,
1710997140000,2024-03-21T04:59:00Z,288-1-1-115,36.332294,
1710997200000,2024-03-21T05:00:00Z,288-1-1-115,33.608227,
1710997260000,2024-03-21T05:01:00Z,288-1-1-115,45.677734,
1710997320000,2024-03-21T05:02:00Z,288-1-1-115,41.404373,
1710997380000,2024-03-21T05:03:00Z,288-1-1-115,43.13006,
1710997440000,2024-03-21T05:04:00Z,288-1-1-115,54.198536,
1710997500000,2024-03-21T05:05:00Z,288-1-1-115,49.027428,
1710997560000,2024-03-21T05:06:00Z,288-1-1-115,,worn_during_motion
1710997620000,2024-03-21T05:07:00Z,288-1-1-115,51.705948,
1710997680000,2024-03-21T05:08:00Z,288-1-1-115,51.588345,
1710997740000,2024-03-21T05:09:00Z,288-1-1-115,48.244835,
1710997800000,2024-03-21T05:10:00Z,288-1-1-115,45.24518,
1710997860000,2024-03-21T05:11:00Z,288-1-1-115,54.025238,
1710997920000,2024-03-21T05:12:00Z,288-1-1-115,51.690113,
1710997980000,2024-03-21T05:13:00Z,288-1-1-115,56.05877,
1710998040000,2024-03-21T05:14:00Z,288-1-1-115,60.031086,
1710998100000,2024-03-21T05:15:00Z,288-1-1-115,58.578617,
1710998160000,2024-03-21T05:16:00Z,288-1-1-115,72.26633,
1710998220000,2024-03-21T05:17:00Z,288-1-1-115,64.29148,
1710998280000,2024-03-21T05:18:00Z,288-1-1-115,68.48704,
1710998340000,2024-03-21T05:19:00Z,288-1-1-115,74.87096,
1710998400000,2024-03-21T05:20:00Z,288-1-1-115,73.206375,
1710998460000,2024-03-21T05:21:00Z,288-1-1-115,68.69716,
1710998520000,2024-03-21T05:22:00Z,288-1-1-115,74.98047,
1710998580000,2024-03-21T05:23:00Z,288-1-1-115,72.713806,
1710998640000,2024-03-21T05:24:00Z,288-1-1-115,72.120926,
1710998700000,2024-03-21T05:25:00Z,288-1-1-115,78.586105,
1710998760000,2024-03-21T05:26:00Z,288-1-1-115,70.95361,
1710998820000,2024-03-21T05:27:00Z,288-1-1-115,69.20791,
1710998880000,2024-03-21T05:28:00Z,288-1-1-115,70.05627,
1710998940000,2024-03-21T05:29:00Z,288-1-1-115,66.6605,
1710999000000,2024-03-21T05:30:00Z,288-1-1-115,71.35544,
1710999060000,2024-03-21T05:31:00Z,288-1-1-115,64.636475,
1710999120000,2024-03-21T05:32:00Z,288-1-1-115,76.70056,
1710999180000,2024-03-21T05:33:00Z,288-1-1-115,75.09845,
1710999240000,2024-03-21T05:34:00Z,288-1-1-115,65.37176,
1710999300000,2024-03-21T05:35:00Z,288-1-1-115,76.14939,
1710999360000,2024-03-21T05:36:00Z,288-1-1-115,69.45565,
1710999420000,2024-03-21T05:37:00Z,288-1-1-115,58.18567,
1710999480000,2024-03-21T05:38:00Z,288-1-1-115,56.061657,
1710999540000,2024-03-21T05:39:00Z,288-1-1-115,58.758636,
1710999600000,2024-03-21T05:40:00Z,288-1-1-115,68.922676,
1710999660000,2024-03-21T05:41:00Z,288-1-1-115,63.28869,
1710999720000,2024-03-21T05:42:00Z,288-1-1-115,,worn_during_motion
1710999780000,2024-03-21T05:43:00Z,288-1-1-115,105.41949,
1710999840000,2024-03-21T05:44:00Z,288-1-1-115,100.205635,
1710999900000,2024-03-21T05:45:00Z,288-1-1-115,,worn_during_motion
1710999960000,2024-03-21T05:46:00Z,288-1-1-115,92.0638,
1711000020000,2024-03-21T05:47:00Z,288-1-1-115,97.10137,
1711000080000,2024-03-21T05:48:00Z,288-1-1-115,88.3073,
1711000140000,2024-03-21T05:49:00Z,288-1-1-115,86.21922,
1711000200000,2024-03-21T05:50:00Z,288-1-1-115,81.53531,
1711000260000,2024-03-21T05:51:00Z,288-1-1-115,95.23441,
1711000320000,2024-03-21T05:52:00Z,288-1-1-115,81.637856,
1711000380000,2024-03-21T05:53:00Z,288-1-1-115,,worn_during_motion
1711000440000,2024-03-21T05:54:00Z,288-1-1-115,,worn_during_motion
1711000500000,2024-03-21T05:55:00Z,288-1-1-115,,worn_during_motion
1711000560000,2024-03-21T05:56:00Z,288-1-1-115,121.06748,
1711000620000,2024-03-21T05:57:00Z,288-1-1-115,77.82656,
1711000680000,2024-03-21T05:58:00Z,288-1-1-115,79.6332,
1711000740000,2024-03-21T05:59:00Z,288-1-1-115,90.31066,
1711000800000,2024-03-21T06:00:00Z,288-1-1-115,98.02804,
1711000860000,2024-03-21T06:01:00Z,288-1-1-115,88.54618,
1711000920000,2024-03-21T06:02:00Z,288-1-1-115,87.56338,
1711000980000,2024-03-21T06:03:00Z,288-1-1-115,102.48435,
1711001040000,2024-03-21T06:04:00Z,288-1-1-115,95.93318,
1711001100000,2024-03-21T06:05:00Z,288-1-1-115,86.31693,
1711001160000,2024-03-21T06:06:00Z,288-1-1-115,88.09226,
1711001220000,2024-03-21T06:07:00Z,288-1-1-115,94.87512,
1711001280000,2024-03-21T06:08:00Z,288-1-1-115,81.35278,
1711001340000,2024-03-21T06:09:00Z,288-1-1-115,,worn_during_motion
1711001400000,2024-03-21T06:10:00Z,288-1-1-115,110.03984,
1711001460000,2024-03-21T06:11:00Z,288-1-1-115,74.99298,
1711001520000,2024-03-21T06:12:00Z,288-1-1-115,71.80499,
1711001580000,2024-03-21T06:13:00Z,288-1-1-115,79.286766,
1711001640000,2024-03-21T06:14:00Z,288-1-1-115,88.99622,
1711001700000,2024-03-21T06:15:00Z,288-1-1-115,66.00286,
1711001760000,2024-03-21T06:16:00Z,288-1-1-115,,worn_during_motion
1711001820000,2024-03-21T06:17:00Z,288-1-1-115,64.61646,
1711001880000,2024-03-21T06:18:00Z,288-1-1-115,50.812138,
1711001940000,2024-03-21T06:19:00Z,288-1-1-115,51.438858,
1711002000000,2024-03-21T06:20:00Z,288-1-1-115,58.96782,
1711002060000,2024-03-21T06:21:00Z,288-1-1-115,58.166115,
1711002120000,2024-03-21T06:22:00Z,288-1-1-115,58.67205,
1711002180000,2024-03-21T06:23:00Z,288-1-1-115,61.164143,
1711002240000,2024-03-21T06:24:00Z,288-1-1-115,52.729427,
1711002300000,2024-03-21T06:25:00Z,288-1-1-115,48.894783,
1711002360000,2024-03-21T06:26:00Z,288-1-1-115,49.979404,
1711002420000,2024-03-21T06:27:00Z,288-1-1-115,59.628212,
