timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1711000980000,2024-03-21T06:03:00Z,288-1-1-115,0,0,0,0,
1711001040000,2024-03-21T06:04:00Z,288-1-1-115,0,0,0,0,
1711001100000,2024-03-21T06:05:00Z,288-1-1-115,0,0,0,0,
1711001160000,2024-03-21T06:06:00Z,288-1-1-115,0,0,0,0,
1711001220000,2024-03-21T06:07:00Z,288-1-1-115,0,0,0,0,
1711001280000,2024-03-21T06:08:00Z,288-1-1-115,0,0,0,0,
1711001340000,2024-03-21T06:09:00Z,288-1-1-115,70,79,133,169,
1711001400000,2024-03-21T06:10:00Z,288-1-1-115,0,0,0,0,
1711001460000,2024-03-21T06:11:00Z,288-1-1-115,0,0,0,0,
1711001520000,2024-03-21T06:12:00Z,288-1-1-115,0,0,0,0,
1711001580000,2024-03-21T06:13:00Z,288-1-1-115,0,0,0,0,
1711001640000,2024-03-21T06:14:00Z,288-1-1-115,0,0,0,0,
1711001700000,2024-03-21T06:15:00Z,288-1-1-115,0,0,0,0,
1711001760000,2024-03-21T06:16:00Z,288-1-1-115,295,754,648,1037,
1711001820000,2024-03-21T06:17:00Z,288-1-1-115,0,0,0,0,
1711001880000,2024-03-21T06:18:00Z,288-1-1-115,0,0,0,0,
1711001940000,2024-03-21T06:19:00Z,288-1-1-115,0,0,0,0,
1711002000000,2024-03-21T06:20:00Z,288-1-1-115,0,0,0,0,
1711002060000,2024-03-21T06:21:00Z,288-1-1-115,0,0,0,0,
1711002120000,2024-03-21T06:22:00Z,288-1-1-115,0,0,0,0,
1711002180000,2024-03-21T06:23:00Z,288-1-1-115,0,0,0,0,
1711002240000,2024-03-21T06:24:00Z,288-1-1-115,0,0,0,0,
1711002300000,2024-03-21T06:25:00Z,288-1-1-115,0,0,0,0,
1711002360000,2024-03-21T06:26:00Z,288-1-1-115,0,0,0,0,
1711002420000,2024-03-21T06:27:00Z,288-1-1-115,0,0,0,0,
1711002480000,2024-03-21T06:28:00Z,288-1-1-115,345,1458,875,1735,
1711002540000,2024-03-21T06:29:00Z,288-1-1-115,0,9,0,9,
1711002600000,2024-03-21T06:30:00Z,288-1-1-115,0,0,0,0,
1711002660000,2024-03-21T06:31:00Z,288-1-1-115,0,0,0,0,
1711002720000,2024-03-21T06:32:00Z,288-1-1-115,600,589,1104,1387,
1711002780000,2024-03-21T06:33:00Z,288-1-1-115,0,0,0,0,
1711002840000,2024-03-21T06:34:00Z,288-1-1-115,0,0,0,0,
1711002900000,2024-03-21T06:35:00Z,288-1-1-115,0,0,0,0,
1711002960000,2024-03-21T06:36:00Z,288-1-1-115,0,0,0,0,
1711003020000,2024-03-21T06:37:00Z,288-1-1-115,0,0,0,0,
1711003080000,2024-03-21T06:38:00Z,288-1-1-115,0,0,0,0,
1711003140000,2024-03-21T06:39:00Z,288-1-1-115,0,0,0,0,
1711003200000,2024-03-21T06:40:00Z,288-1-1-115,0,0,0,0,
1711003260000,2024-03-21T06:41:00Z,288-1-1-115,0,0,0,0,
1711003320000,2024-03-21T06:42:00Z,288-1-1-115,0,0,0,0,
1711003380000,2024-03-21T06:43:00Z,288-1-1-115,0,0,0,0,
1711003440000,2024-03-21T06:44:00Z,288-1-1-115,0,0,0,0,
1711003500000,2024-03-21T06:45:00Z,288-1-1-115,1123,2118,1613,2889,
1711003560000,2024-03-21T06:46:00Z,288-1-1-115,0,0,0,0,
1711003620000,2024-03-21T06:47:00Z,288-1-1-115,0,0,0,0,
1711003680000,2024-03-21T06:48:00Z,288-1-1-115,0,48,0,48,
1711003740000,2024-03-21T06:49:00Z,288-1-1-115,0,0,0,0,
1711003800000,2024-03-21T06:50:00Z,288-1-1-115,0,0,0,0,
1711003860000,2024-03-21T06:51:00Z,288-1-1-115,621,677,556,1073,
1711003920000,2024-03-21T06:52:00Z,288-1-1-115,0,0,0,0,
1711003980000,2024-03-21T06:53:00Z,288-1-1-115,0,0,0,0,
1711004040000,2024-03-21T06:54:00Z,288-1-1-115,0,0,0,0,
1711004100000,2024-03-21T06:55:00Z,288-1-1-115,0,0,0,0,
1711004160000,2024-03-21T06:56:00Z,288-1-1-115,0,0,0,0,
1711004220000,2024-03-21T06:57:00Z,288-1-1-115,0,0,0,0,
1711004280000,2024-03-21T06:58:00Z,288-1-1-115,0,0,0,0,
1711004340000,2024-03-21T06:59:00Z,288-1-1-115,0,0,0,0,
1711004400000,2024-03-21T07:00:00Z,288-1-1-115,0,0,0,0,
1711004460000,2024-03-21T07:01:00Z,288-1-1-115,0,0,0,0,
1711004520000,2024-03-21T07:02:00Z,288-1-1-115,0,0,0,0,
1711004580000,2024-03-21T07:03:00Z,288-1-1-115,107,436,140,470,
1711004640000,2024-03-21T07:04:00Z,288-1-1-115,757,1118,1429,1965,
1711004700000,2024-03-21T07:05:00Z,288-1-1-115,0,0,0,0,
1711004760000,2024-03-21T07:06:00Z,288-1-1-115,0,0,0,0,
1711004820000,2024-03-21T07:07:00Z,288-1-1-115,0,0,0,0,
1711004880000,2024-03-21T07:08:00Z,288-1-1-115,0,0,0,0,
1711004940000,2024-03-21T07:09:00Z,288-1-1-115,0,0,0,0,
1711005000000,2024-03-21T07:10:00Z,288-1-1-115,0,0,0,0,
1711005060000,2024-03-21T07:11:00Z,288-1-1-115,0,0,0,0,
1711005120000,2024-03-21T07:12:00Z,288-1-1-115,0,0,0,0,
1711005180000,2024-03-21T07:13:00Z,288-1-1-115,0,0,0,0,
1711005240000,2024-03-21T07:14:00Z,288-1-1-115,0,0,0,0,
1711005300000,2024-03-21T07:15:00Z,288-1-1-115,0,0,0,0,
1711005360000,2024-03-21T07:16:00Z,288-1-1-115,0,0,0,0,
1711005420000,2024-03-21T07:17:00Z,288-1-1-115,0,0,0,0,
1711005480000,2024-03-21T07:18:00Z,288-1-1-115,0,0,0,0,
1711005540000,2024-03-21T07:19:00Z,288-1-1-115,0,0,0,0,
1711005600000,2024-03-21T07:20:00Z,288-1-1-115,0,0,0,0,
1711005660000,2024-03-21T07:21:00Z,288-1-1-115,0,0,0,0,
1711005720000,2024-03-21T07:22:00Z,288-1-1-115,0,0,0,0,
1711005780000,2024-03-21T07:23:00Z,288-1-1-115,0,0,0,0,
1711005840000,2024-03-21T07:24:00Z,288-1-1-115,0,0,0,0,
1711005900000,2024-03-21T07:25:00Z,288-1-1-115,0,0,0,0,
1711005960000,2024-03-21T07:26:00Z,288-1-1-115,0,0,8,8,
1711006020000,2024-03-21T07:27:00Z,288-1-1-115,0,0,0,0,
1711006080000,2024-03-21T07:28:00Z,288-1-1-115,0,0,0,0,
1711006140000,2024-03-21T07:29:00Z,288-1-1-115,0,0,0,0,
1711006200000,2024-03-21T07:30:00Z,288-1-1-115,0,0,0,0,
1711006260000,2024-03-21T07:31:00Z,288-1-1-115,0,0,0,0,
1711006320000,2024-03-21T07:32:00Z,288-1-1-115,0,0,0,0,
1711006380000,2024-03-21T07:33:00Z,288-1-1-115,0,0,0,0,
1711006440000,2024-03-21T07:34:00Z,288-1-1-115,0,0,0,0,
1711006500000,2024-03-21T07:35:00Z,288-1-1-115,0,0,0,0,
1711006560000,2024-03-21T07:36:00Z,288-1-1-115,0,0,0,0,
1711006620000,2024-03-21T07:37:00Z,288-1-1-115,0,0,0,0,
1711006680000,2024-03-21T07:38:00Z,288-1-1-115,84,430,260,509,
1711006740000,2024-03-21T07:39:00Z,288-1-1-115,3,81,69,106,
1711006800000,2024-03-21T07:40:00Z,288-1-1-115,117,43,207,241,
1711006860000,2024-03-21T07:41:00Z,288-1-1-115,0,0,0,0,
1711006920000,2024-03-21T07:42:00Z,288-1-1-115,0,0,0,0,
1711006980000,2024-03-21T07:43:00Z,288-1-1-115,0,0,0,0,
1711007040000,2024-03-21T07:44:00Z,288-1-1-115,432,635,628,992,
1711007100000,2024-03-21T07:45:00Z,288-1-1-115,327,515,339,697,
1711007160000,2024-03-21T07:46:00Z,288-1-1-115,0,0,0,0,
1711007220000,2024-03-21T07:47:00Z,288-1-1-115,0,0,0,0,
1711007280000,2024-03-21T07:48:00Z,288-1-1-115,0,0,0,0,
1711007340000,2024-03-21T07:49:00Z,288-1-1-115,0,0,0,0,
1711007400000,2024-03-21T07:50:00Z,288-1-1-115,0,0,0,0,
1711007460000,2024-03-21T07:51:00Z,288-1-1-115,0,0,0,0,
1711007520000,2024-03-21T07:52:00Z,288-1-1-115,620,943,315,1171,
1711007580000,2024-03-21T07:53:00Z,288-1-1-115,0,0,0,0,
1711007640000,2024-03-21T07:54:00Z,288-1-1-115,0,0,0,0,
1711007700000,2024-03-21T07:55:00Z,288-1-1-115,0,0,0,0,
1711007760000,2024-03-21T07:56:00Z,288-1-1-115,0,0,0,0,
1711007820000,2024-03-21T07:57:00Z,288-1-1-115,0,0,0,0,
1711007880000,2024-03-21T07:58:00Z,288-1-1-115,0,0,0,0,
1711007940000,2024-03-21T07:59:00Z,288-1-1-115,392,638,477,887,
1711008000000,2024-03-21T08:00:00Z,288-1-1-115,0,0,0,0,
1711008060000,2024-03-21T08:01:00Z,288-1-1-115,0,0,0,0,
1711008120000,2024-03-21T08:02:00Z,288-1-1-115,0,0,0,0,
1711008180000,2024-03-21T08:03:00Z,288-1-1-115,0,0,0,0,
1711008240000,2024-03-21T08:04:00Z,288-1-1-115,0,0,0,0,
1711008300000,2024-03-21T08:05:00Z,288-1-1-115,0,0,0,0,
1711008360000,2024-03-21T08:06:00Z,288-1-1-115,0,0,0,0,
1711008420000,2024-03-21T08:07:00Z,288-1-1-115,0,0,0,0,
1711008480000,2024-03-21T08:08:00Z,288-1-1-115,0,0,0,0,
1711008540000,2024-03-21T08:09:00Z,288-1-1-115,0,0,0,0,
1711008600000,2024-03-21T08:10:00Z,288-1-1-115,757,1391,1241,2011,
1711008660000,2024-03-21T08:11:00Z,288-1-1-115,340,490,66,600,
1711008720000,2024-03-21T08:12:00Z,288-1-1-115,0,15,0,15,
1711008780000,2024-03-21T08:13:00Z,288-1-1-115,0,0,0,0,
1711008840000,2024-03-21T08:14:00Z,288-1-1-115,0,0,0,0,
1711008900000,2024-03-21T08:15:00Z,288-1-1-115,0,0,0,0,
1711008960000,2024-03-21T08:16:00Z,288-1-1-115,0,0,0,0,
1711009020000,2024-03-21T08:17:00Z,288-1-1-115,0,0,0,0,
1711009080000,2024-03-21T08:18:00Z,288-1-1-115,0,0,0,0,
1711009140000,2024-03-21T08:19:00Z,288-1-1-115,0,0,0,0,
1711009200000,2024-03-21T08:20:00Z,288-1-1-115,0,0,0,0,
1711009260000,2024-03-21T08:21:00Z,288-1-1-115,0,0,0,0,
1711009320000,2024-03-21T08:22:00Z,288-1-1-115,806,1116,883,1635,
1711009380000,2024-03-21T08:23:00Z,288-1-1-115,0,0,0,0,
1711009440000,2024-03-21T08:24:00Z,288-1-1-115,0,0,0,0,
1711009500000,2024-03-21T08:25:00Z,288-1-1-115,0,0,0,0,
1711009560000,2024-03-21T08:26:00Z,288-1-1-115,0,0,0,0,
1711009620000,2024-03-21T08:27:00Z,288-1-1-115,0,0,0,0,
1711009680000,2024-03-21T08:28:00Z,288-1-1-115,0,0,0,0,
1711009740000,2024-03-21T08:29:00Z,288-1-1-115,0,0,0,0,
1711009800000,2024-03-21T08:30:00Z,288-1-1-115,0,0,0,0,
1711009860000,2024-03-21T08:31:00Z,288-1-1-115,0,0,0,0,
1711009920000,2024-03-21T08:32:00Z,288-1-1-115,0,0,0,0,
1711009980000,2024-03-21T08:33:00Z,288-1-1-115,0,0,0,0,
1711010040000,2024-03-21T08:34:00Z,288-1-1-115,0,0,0,0,
1711010100000,2024-03-21T08:35:00Z,288-1-1-115,0,0,0,0,
1711010160000,2024-03-21T08:36:00Z,288-1-1-115,0,0,0,0,
1711010220000,2024-03-21T08:37:00Z,288-1-1-115,0,0,0,0,
1711010280000,2024-03-21T08:38:00Z,288-1-1-115,0,0,0,0,
1711010340000,2024-03-21T08:39:00Z,288-1-1-115,0,0,0,0,
1711010400000,2024-03-21T08:40:00Z,288-1-1-115,0,0,0,0,
1711010460000,2024-03-21T08:41:00Z,288-1-1-115,532,1006,1008,1520,
1711010520000,2024-03-21T08:42:00Z,288-1-1-115,0,0,0,0,
1711010580000,2024-03-21T08:43:00Z,288-1-1-115,0,0,0,0,
1711010640000,2024-03-21T08:44:00Z,288-1-1-115,0,0,0,0,
1711010700000,2024-03-21T08:45:00Z,288-1-1-115,0,0,0,0,
1711010760000,2024-03-21T08:46:00Z,288-1-1-115,0,0,0,0,
1711010820000,2024-03-21T08:47:00Z,288-1-1-115,0,0,0,0,
1711010880000,2024-03-21T08:48:00Z,288-1-1-115,0,0,0,0,
1711010940000,2024-03-21T08:49:00Z,288-1-1-115,0,0,0,0,
1711011000000,2024-03-21T08:50:00Z,288-1-1-115,0,0,0,0,
1711011060000,2024-03-21T08:51:00Z,288-1-1-115,0,0,0,0,
1711011120000,2024-03-21T08:52:00Z,288-1-1-115,0,0,0,0,
1711011180000,2024-03-21T08:53:00Z,288-1-1-115,0,0,0,0,
1711011240000,2024-03-21T08:54:00Z,288-1-1-115,0,0,0,0,
1711011300000,2024-03-21T08:55:00Z,288-1-1-115,0,0,0,0,
1711011360000,2024-03-21T08:56:00Z,288-1-1-115,0,0,0,0,
1711011420000,2024-03-21T08:57:00Z,288-1-1-115,0,0,0,0,
1711011480000,2024-03-21T08:58:00Z,288-1-1-115,0,0,0,0,
1711011540000,2024-03-21T08:59:00Z,288-1-1-115,0,0,0,0,
1711011600000,2024-03-21T09:00:00Z,288-1-1-115,0,0,0,0,
1711011660000,2024-03-21T09:01:00Z,288-1-1-115,0,0,0,0,
1711011720000,2024-03-21T09:02:00Z,288-1-1-115,0,0,0,0,
1711011780000,2024-03-21T09:03:00Z,288-1-1-115,0,0,0,0,
1711011840000,2024-03-21T09:04:00Z,288-1-1-115,0,0,0,0,
1711011900000,2024-03-21T09:05:00Z,288-1-1-115,0,0,0,0,
1711011960000,2024-03-21T09:06:00Z,288-1-1-115,0,0,0,0,
1711012020000,2024-03-21T09:07:00Z,288-1-1-115,0,0,0,0,
1711012080000,2024-03-21T09:08:00Z,288-1-1-115,0,0,0,0,
1711012140000,2024-03-21T09:09:00Z,288-1-1-115,0,0,0,0,
1711012200000,2024-03-21T09:10:00Z,288-1-1-115,0,0,0,0,
1711012260000,2024-03-21T09:11:00Z,288-1-1-115,0,0,0,0,
1711012320000,2024-03-21T09:12:00Z,288-1-1-115,0,0,0,0,
1711012380000,2024-03-21T09:13:00Z,288-1-1-115,0,0,0,0,
1711012440000,2024-03-21T09:14:00Z,288-1-1-115,0,0,0,0,
1711012500000,2024-03-21T09:15:00Z,288-1-1-115,0,0,0,0,
1711012560000,2024-03-21T09:16:00Z,288-1-1-115,0,0,0,0,
1711012620000,2024-03-21T09:17:00Z,288-1-1-115,757,1370,1035,1876,
1711012680000,2024-03-21T09:18:00Z,288-1-1-115,59,42,36,80,
1711012740000,2024-03-21T09:19:00Z,288-1-1-115,55,14,230,236,
1711012800000,2024-03-21T09:20:00Z,288-1-1-115,0,0,0,0,
1711012860000,2024-03-21T09:21:00Z,288-1-1-115,0,0,0,0,
1711012920000,2024-03-21T09:22:00Z,288-1-1-115,0,0,0,0,
1711012980000,2024-03-21T09:23:00Z,288-1-1-115,0,0,0,0,
1711013040000,2024-03-21T09:24:00Z,288-1-1-115,0,0,0,0,
1711013100000,2024-03-21T09:25:00Z,288-1-1-115,0,0,0,0,
1711013160000,2024-03-21T09:26:00Z,288-1-1-115,59,451,562,722,
1711013220000,2024-03-21T09:27:00Z,288-1-1-115,0,0,0,0,
1711013280000,2024-03-21T09:28:00Z,288-1-1-115,0,0,0,0,
1711013340000,2024-03-21T09:29:00Z,288-1-1-115,0,0,0,0,
1711013400000,2024-03-21T09:30:00Z,288-1-1-115,0,0,0,0,
1711013460000,2024-03-21T09:31:00Z,288-1-1-115,0,0,0,0,
1711013520000,2024-03-21T09:32:00Z,288-1-1-115,0,0,0,0,
1711013580000,2024-03-21T09:33:00Z,288-1-1-115,0,0,0,0,
1711013640000,2024-03-21T09:34:00Z,288-1-1-115,0,0,0,0,
1711013700000,2024-03-21T09:35:00Z,288-1-1-115,0,0,0,0,
1711013760000,2024-03-21T09:36:00Z,288-1-1-115,0,0,0,0,
1711013820000,2024-03-21T09:37:00Z,288-1-1-115,0,0,0,0,
1711013880000,2024-03-21T09:38:00Z,288-1-1-115,0,0,0,0,
1711013940000,2024-03-21T09:39:00Z,288-1-1-115,772,1008,843,1524,
1711014000000,2024-03-21T09:40:00Z,288-1-1-115,0,0,0,0,
1711014060000,2024-03-21T09:41:00Z,288-1-1-115,0,0,0,0,
1711014120000,2024-03-21T09:42:00Z,288-1-1-115,0,0,0,0,
1711014180000,2024-03-21T09:43:00Z,288-1-1-115,0,0,0,0,
1711014240000,2024-03-21T09:44:00Z,288-1-1-115,0,0,0,0,
1711014300000,2024-03-21T09:45:00Z,288-1-1-115,0,0,0,0,
1711014360000,2024-03-21T09:46:00Z,288-1-1-115,0,0,0,0,
1711014420000,2024-03-21T09:47:00Z,288-1-1-115,517,400,432,783,
1711014480000,2024-03-21T09:48:00Z,288-1-1-115,0,0,0,0,
1711014540000,2024-03-21T09:49:00Z,288-1-1-115,0,0,0,0,
1711014600000,2024-03-21T09:50:00Z,288-1-1-115,0,0,0,0,
1711014660000,2024-03-21T09:51:00Z,288-1-1-115,0,0,0,0,
1711014720000,2024-03-21T09:52:00Z,288-1-1-115,0,0,0,0,
1711014780000,2024-03-21T09:53:00Z,288-1-1-115,0,0,0,0,
1711014840000,2024-03-21T09:54:00Z,288-1-1-115,0,0,0,0,
1711014900000,2024-03-21T09:55:00Z,288-1-1-115,0,0,0,0,
1711014960000,2024-03-21T09:56:00Z,288-1-1-115,0,0,0,0,
1711015020000,2024-03-21T09:57:00Z,288-1-1-115,689,1065,873,1539,
1711015080000,2024-03-21T09:58:00Z,288-1-1-115,0,0,0,0,
1711015140000,2024-03-21T09:59:00Z,288-1-1-115,0,0,0,0,
1711015200000,2024-03-21T10:00:00Z,288-1-1-115,0,0,0,0,
1711015260000,2024-03-21T10:01:00Z,288-1-1-115,1539,2107,2163,3389,
1711015320000,2024-03-21T10:02:00Z,288-1-1-115,743,1107,754,1531,
1711015380000,2024-03-21T10:03:00Z,288-1-1-115,0,0,0,0,
1711015440000,2024-03-21T10:04:00Z,288-1-1-115,0,0,0,0,
1711015500000,2024-03-21T10:05:00Z,288-1-1-115,0,0,0,0,
1711015560000,2024-03-21T10:06:00Z,288-1-1-115,0,0,0,0,
1711015620000,2024-03-21T10:07:00Z,288-1-1-115,0,0,0,0,
1711015680000,2024-03-21T10:08:00Z,288-1-1-115,0,0,0,0,
1711015740000,2024-03-21T10:09:00Z,288-1-1-115,0,0,0,0,
1711015800000,2024-03-21T10:10:00Z,288-1-1-115,0,0,0,0,
1711015860000,2024-03-21T10:11:00Z,288-1-1-115,0,0,0,0,
1711015920000,2024-03-21T10:12:00Z,288-1-1-115,0,0,0,0,
1711015980000,2024-03-21T10:13:00Z,288-1-1-115,0,0,0,0,
1711016040000,2024-03-21T10:14:00Z,288-1-1-115,0,0,0,0,
1711016100000,2024-03-21T10:15:00Z,288-1-1-115,0,0,0,0,
1711016160000,2024-03-21T10:16:00Z,288-1-1-115,0,0,0,0,
1711016220000,2024-03-21T10:17:00Z,288-1-1-115,0,0,0,0,
1711016280000,2024-03-21T10:18:00Z,288-1-1-115,0,0,0,0,
1711016340000,2024-03-21T10:19:00Z,288-1-1-115,0,0,0,0,
1711016400000,2024-03-21T10:20:00Z,288-1-1-115,0,0,0,0,
1711016460000,2024-03-21T10:21:00Z,288-1-1-115,0,0,0,0,
1711016520000,2024-03-21T10:22:00Z,288-1-1-115,0,0,0,0,
1711016580000,2024-03-21T10:23:00Z,288-1-1-115,0,0,0,0,
1711016640000,2024-03-21T10:24:00Z,288-1-1-115,0,0,0,0,
1711016700000,2024-03-21T10:25:00Z,288-1-1-115,0,0,0,0,
1711016760000,2024-03-21T10:26:00Z,288-1-1-115,0,0,0,0,
1711016820000,2024-03-21T10:27:00Z,288-1-1-115,0,0,0,0,
1711016880000,2024-03-21T10:28:00Z,288-1-1-115,127,383,108,417,
1711016940000,2024-03-21T10:29:00Z,288-1-1-115,0,0,0,0,
1711017000000,2024-03-21T10:30:00Z,288-1-1-115,0,0,0,0,
1711017060000,2024-03-21T10:31:00Z,288-1-1-115,1460,2256,818,2808,
1711017120000,2024-03-21T10:32:00Z,288-1-1-115,472,1255,643,1487,
1711017180000,2024-03-21T10:33:00Z,288-1-1-115,0,0,0,0,
1711017240000,2024-03-21T10:34:00Z,288-1-1-115,0,0,0,0,
1711017300000,2024-03-21T10:35:00Z,288-1-1-115,0,0,0,0,
1711017360000,2024-03-21T10:36:00Z,288-1-1-115,194,602,660,914,
1711017420000,2024-03-21T10:37:00Z,288-1-1-115,326,641,300,779,
1711017480000,2024-03-21T10:38:00Z,288-1-1-115,990,1820,2390,3163,
1711017540000,2024-03-21T10:39:00Z,288-1-1-115,0,0,0,0,
1711017600000,2024-03-21T10:40:00Z,288-1-1-115,0,0,0,0,
1711017660000,2024-03-21T10:41:00Z,288-1-1-115,29,35,9,46,
1711017720000,2024-03-21T10:42:00Z,288-1-1-115,525,275,508,780,
1711017780000,2024-03-21T10:43:00Z,288-1-1-115,0,0,0,0,
1711017840000,2024-03-21T10:44:00Z,288-1-1-115,0,43,12,44,
1711017900000,2024-03-21T10:45:00Z,288-1-1-115,0,0,0,0,
1711017960000,2024-03-21T10:46:00Z,288-1-1-115,926,1024,685,1541,
1711018020000,2024-03-21T10:47:00Z,288-1-1-115,0,0,0,0,
1711018080000,2024-03-21T10:48:00Z,288-1-1-115,0,0,0,0,
1711018140000,2024-03-21T10:49:00Z,288-1-1-115,0,0,0,0,
1711018200000,2024-03-21T10:50:00Z,288-1-1-115,0,0,0,0,
1711018260000,2024-03-21T10:51:00Z,288-1-1-115,88,341,392,526,
1711018320000,2024-03-21T10:52:00Z,288-1-1-115,0,0,0,0,
1711018380000,2024-03-21T10:53:00Z,288-1-1-115,0,0,0,0,
1711018440000,2024-03-21T10:54:00Z,288-1-1-115,0,0,0,0,
1711018500000,2024-03-21T10:55:00Z,288-1-1-115,0,0,0,0,
1711018560000,2024-03-21T10:56:00Z,288-1-1-115,0,0,0,0,
1711018620000,2024-03-21T10:57:00Z,288-1-1-115,2,4,6,7,
1711018680000,2024-03-21T10:58:00Z,288-1-1-115,0,0,0,0,
1711018740000,2024-03-21T10:59:00Z,288-1-1-115,0,0,0,0,
1711018800000,2024-03-21T11:00:00Z,288-1-1-115,0,0,0,0,
1711018860000,2024-03-21T11:01:00Z,288-1-1-115,518,299,697,918,
1711018920000,2024-03-21T11:02:00Z,288-1-1-115,969,1040,1417,2007,
1711018980000,2024-03-21T11:03:00Z,288-1-1-115,0,0,0,0,
1711019040000,2024-03-21T11:04:00Z,288-1-1-115,0,78,0,78,
1711019100000,2024-03-21T11:05:00Z,288-1-1-115,34,71,265,276,
1711019160000,2024-03-21T11:06:00Z,288-1-1-115,860,1985,874,2333,
1711019220000,2024-03-21T11:07:00Z,288-1-1-115,274,150,364,479,
1711019280000,2024-03-21T11:08:00Z,288-1-1-115,0,0,4,4,
1711019340000,2024-03-21T11:09:00Z,288-1-1-115,0,0,0,0,
1711019400000,2024-03-21T11:10:00Z,288-1-1-115,48,61,249,260,
1711019460000,2024-03-21T11:11:00Z,288-1-1-115,0,0,36,36,
1711019520000,2024-03-21T11:12:00Z,288-1-1-115,0,0,6,6,
1711019580000,2024-03-21T11:13:00Z,288-1-1-115,0,0,59,59,
1711019640000,2024-03-21T11:14:00Z,288-1-1-115,0,10,7,12,
1711019700000,2024-03-21T11:15:00Z,288-1-1-115,30,76,117,142,
1711019760000,2024-03-21T11:16:00Z,288-1-1-115,0,0,0,0,
1711019820000,2024-03-21T11:17:00Z,288-1-1-115,0,0,0,0,
1711019880000,2024-03-21T11:18:00Z,288-1-1-115,0,0,20,20,
1711019940000,2024-03-21T11:19:00Z,288-1-1-115,1689,2979,2028,3979,
1711020000000,2024-03-21T11:20:00Z,288-1-1-115,0,87,0,87,
1711020060000,2024-03-21T11:21:00Z,288-1-1-115,0,14,55,56,
1711020120000,2024-03-21T11:22:00Z,288-1-1-115,0,362,59,366,
1711020180000,2024-03-21T11:23:00Z,288-1-1-115,3,288,56,293,
1711020240000,2024-03-21T11:24:00Z,288-1-1-115,0,119,0,119,
1711020300000,2024-03-21T11:25:00Z,288-1-1-115,141,594,155,629,
1711020360000,2024-03-21T11:26:00Z,288-1-1-115,1032,2320,2022,3245,
1711020420000,2024-03-21T11:27:00Z,288-1-1-115,0,125,0,125,
1711020480000,2024-03-21T11:28:00Z,288-1-1-115,0,393,6,393,
1711020540000,2024-03-21T11:29:00Z,288-1-1-115,0,155,8,155,
1711020600000,2024-03-21T11:30:00Z,288-1-1-115,0,55,2,55,
1711020660000,2024-03-21T11:31:00Z,288-1-1-115,0,0,0,0,
1711020720000,2024-03-21T11:32:00Z,288-1-1-115,2,333,31,334,
1711020780000,2024-03-21T11:33:00Z,288-1-1-115,0,285,101,302,
1711020840000,2024-03-21T11:34:00Z,288-1-1-115,0,64,21,67,
1711020900000,2024-03-21T11:35:00Z,288-1-1-115,8,379,61,383,
1711020960000,2024-03-21T11:36:00Z,288-1-1-115,1,31,0,31,
1711021020000,2024-03-21T11:37:00Z,288-1-1-115,0,78,20,80,
1711021080000,2024-03-21T11:38:00Z,288-1-1-115,219,279,63,360,
1711021140000,2024-03-21T11:39:00Z,288-1-1-115,1104,2456,936,2850,
1711021200000,2024-03-21T11:40:00Z,288-1-1-115,579,1415,405,1581,
1711021260000,2024-03-21T11:41:00Z,288-1-1-115,1032,1944,941,2393,
1711021320000,2024-03-21T11:42:00Z,288-1-1-115,366,1324,968,1680,
1711021380000,2024-03-21T11:43:00Z,288-1-1-115,732,1626,611,1884,
1711021440000,2024-03-21T11:44:00Z,288-1-1-115,215,266,220,406,
1711021500000,2024-03-21T11:45:00Z,288-1-1-115,29,956,479,1069,
1711021560000,2024-03-21T11:46:00Z,288-1-1-115,6,567,58,569,
1711021620000,2024-03-21T11:47:00Z,288-1-1-115,5,634,7,634,
1711021680000,2024-03-21T11:48:00Z,288-1-1-115,10,291,12,291,
1711021740000,2024-03-21T11:49:00Z,288-1-1-115,1,129,0,129,
1711021800000,2024-03-21T11:50:00Z,288-1-1-115,0,35,0,35,
1711021860000,2024-03-21T11:51:00Z,288-1-1-115,165,415,115,461,
1711021920000,2024-03-21T11:52:00Z,288-1-1-115,203,639,239,711,
1711021980000,2024-03-21T11:53:00Z,288-1-1-115,4,737,36,737,
1711022040000,2024-03-21T11:54:00Z,288-1-1-115,0,652,11,652,
1711022100000,2024-03-21T11:55:00Z,288-1-1-115,595,293,274,717,
1711022160000,2024-03-21T11:56:00Z,288-1-1-115,0,44,13,45,
1711022220000,2024-03-21T11:57:00Z,288-1-1-115,13,367,111,383,
1711022280000,2024-03-21T11:58:00Z,288-1-1-115,0,343,104,358,
1711022340000,2024-03-21T11:59:00Z,288-1-1-115,0,107,14,107,
1711022400000,2024-03-21T12:00:00Z,288-1-1-115,63,163,277,327,
1711022460000,2024-03-21T12:01:00Z,288-1-1-115,50,109,110,162,
1711022520000,2024-03-21T12:02:00Z,288-1-1-115,0,7,0,7,
1711022580000,2024-03-21T12:03:00Z,288-1-1-115,0,0,0,0,
1711022640000,2024-03-21T12:04:00Z,288-1-1-115,0,0,0,0,
1711022700000,2024-03-21T12:05:00Z,288-1-1-115,2,49,20,52,
1711022760000,2024-03-21T12:06:00Z,288-1-1-115,0,0,0,0,
